# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.497975	0.511459	38	1
always_on_tmr	0.501331	0.501331	38	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.495579	4.9236	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	4.5918	4.871	0	0.5052	4.4488	0.01	0	4.6018	9.845	1
on_demand_tmr	112294910	10	10	1.8386	2.423	0	0.3864	1.9074	0.01	0	1.8486	4.7368	1
always_on_tmr	17504628	100	100	0	0	4.6886	0	0	0.01	0	4.6986	4.6986	1
always_on_tmr	112294910	10	10	0	0	1.761	0	0	0.01	0	1.771	1.771	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	17504628	0	3	1	4	3	100	100	2	1	1.73056e-15	2.77778e-13	4.871
on_demand_tmr	17504628	1	3	2	2	3	100	100	2	1	1.89696e-15	2.77778e-13	3.88
on_demand_tmr	17504628	2	3	2	0	3	100	100	2	1	1.89696e-15	2.77778e-13	4.4488
on_demand_tmr	112294910	0	3	1	4	2	10	10	2	1	2.35296e-15	2.77778e-14	1.3814
on_demand_tmr	112294910	1	3	2	3	2	10	10	2	1	2.45616e-15	2.77778e-14	2.423
on_demand_tmr	112294910	2	3	2	1	2	10	10	2	1	2.45616e-15	2.77778e-14	1.9074
on_demand_tmr	222220226	0	3	0	4	1	100	100	2	1	2.06336e-15	2.77778e-13	4.0148
on_demand_tmr	226444505	0	3	0	3	4	10	10	2	1	3.17856e-15	2.77778e-14	1.6098
on_demand_tmr	289543753	0	3	0	0	4	10	10	2	1	3.17376e-15	2.77778e-14	1.4966
on_demand_tmr	320297689	0	3	0	4	2	100	100	2	1	2.07536e-15	2.77778e-13	3.7928
on_demand_tmr	333023404	0	3	0	4	0	10	10	2	1	2.24976e-15	2.77778e-14	1.7666
on_demand_tmr	344993256	0	3	0	1	4	100	100	2	1	1.98816e-15	2.77778e-13	3.658
on_demand_tmr	355233084	0	3	0	0	2	2	2	2	1	1.98816e-15	5.55556e-15	0.3358
on_demand_tmr	376386878	0	3	0	1	2	20	20	2	1	2.35296e-15	5.55556e-14	2.99
on_demand_tmr	4100391288	0	2	0	0	3	20	20	2	1	1.98016e-15	5.55556e-13	1.8558
on_demand_tmr	4135797719	0	2	0	4	0	20	20	2	1	2.24976e-15	5.55556e-13	1.7666
on_demand_tmr	4157013937	0	2	0	0	1	1	1	2	1	2.07536e-15	2.77778e-14	0.2626
on_demand_tmr	4204223080	0	2	0	0	3	10	10	2	1	1.98016e-15	2.77778e-13	1.8558
on_demand_tmr	4222517463	0	2	0	4	2	20	20	2	1	2.35296e-15	5.55556e-13	1.3814
on_demand_tmr	4233539361	0	2	0	0	1	1	1	2	1	2.07536e-15	2.77778e-14	0.2626
on_demand_tmr	4237930783	0	2	0	4	2	100	100	2	1	2.07536e-15	2.77778e-12	3.7928
on_demand_tmr	4247432603	0	2	0	3	0	100	100	2	1	2.65856e-15	2.77778e-12	4.4984
on_demand_tmr	4248963807	0	2	0	2	3	20	20	2	1	3.17856e-15	5.55556e-13	2.9028
on_demand_tmr	3689861550	0	1	0	1	4	20	20	2	1	3.79456e-15	5.55556e-13	1.2842
on_demand_tmr	3722815711	0	1	0	3	4	10	10	2	1	3.17856e-15	2.77778e-13	1.6098
on_demand_tmr	3729984311	0	1	0	1	0	20	20	2	1	3.79456e-15	5.55556e-13	2.8076
on_demand_tmr	3738474641	0	1	0	2	4	10	10	2	1	6.32016e-15	2.77778e-13	2.6348
on_demand_tmr	3847979727	0	1	0	2	4	10	10	2	1	6.32016e-15	2.77778e-13	2.6348
on_demand_tmr	3904360128	0	1	0	0	4	50	50	2	1	1.73056e-15	1.38889e-12	3.3764
on_demand_tmr	3905534453	0	1	0	3	0	20	20	2	1	3.03456e-15	5.55556e-13	3.0336
on_demand_tmr	3907596132	0	1	0	1	4	10	10	2	1	3.79456e-15	2.77778e-13	1.2842
on_demand_tmr	3920795833	0	1	0	3	0	100	100	2	1	2.65856e-15	2.77778e-12	4.4984
on_demand_tmr	3972815931	0	1	0	1	4	10	10	2	1	3.79456e-15	2.77778e-13	1.2842
on_demand_tmr	4028824965	0	1	0	2	3	20	20	2	1	3.17856e-15	5.55556e-13	2.9028
on_demand_tmr	4045173780	0	1	0	0	4	50	50	2	1	1.73056e-15	1.38889e-12	3.3764
on_demand_tmr	4062970207	0	1	0	1	0	100	100	2	1	2.16256e-15	2.77778e-12	3.5688
on_demand_tmr	4086108986	0	1	0	3	2	20	20	2	1	2.45616e-15	5.55556e-13	2.423
on_demand_tmr	4097153602	0	1	0	0	1	100	100	2	1	1.81376e-15	2.77778e-12	4.9562
on_demand_tmr	483649995	0	0	0	4	1	20	20	1	0	4.16e-08	1	2.9444
on_demand_tmr	501253509	0	0	0	2	1	20	20	1	0	4.36e-08	1	2.8512
on_demand_tmr	539629888	0	0	0	1	2	5	5	1	0	4.76e-08	1	0.8298
on_demand_tmr	582740043	0	0	0	0	1	100	100	1	0	4.36e-08	1	4.9562
on_demand_tmr	623997593	0	0	0	1	0	100	100	1	0	4.36e-08	1	3.5192
on_demand_tmr	635208695	0	0	0	2	1	1000	1000	1	0	4.16e-08	1	5.5068
on_demand_tmr	658939550	0	0	0	1	0	20	20	1	0	6.16e-08	1	2.8076
on_demand_tmr	702838261	0	0	0	2	4	10	10	1	0	6.16e-08	1	2.6348
on_demand_tmr	739855166	0	0	0	0	2	100	100	1	0	4.36e-08	1	3.9236
on_demand_tmr	748101917	0	0	0	0	3	100	100	1	0	4.56e-08	1	4.4072
on_demand_tmr	769275179	0	0	0	2	3	100	100	1	0	4.56e-08	1	3.8384
on_demand_tmr	796296878	0	0	0	4	3	10	10	1	0	4.96e-08	1	2.6844
on_demand_tmr	803254470	0	0	0	3	4	10	10	1	0	6.16e-08	1	1.5582
on_demand_tmr	820694596	0	0	0	3	1	20	20	1	0	5.16e-08	1	0.8814
