# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.433827	0.475605	46	1
always_on_tmr	0.442918	0.442918	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.419096	3.8596	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	39759663	3	0	2.77778e-12
on_demand_tmr	61239259	3	0	1.38889e-14
on_demand_tmr	78681555	3	0	5.55556e-14
on_demand_tmr	83235652	3	0	2.77778e-13
on_demand_tmr	90190343	3	0	2.77778e-13
on_demand_tmr	162534675	3	0	2.77778e-13
always_on_tmr	39759663	3	0	2.77778e-12
always_on_tmr	61239259	3	0	1.38889e-14
always_on_tmr	78681555	3	0	5.55556e-14
always_on_tmr	83235652	3	0	2.77778e-13
always_on_tmr	90190343	3	0	2.77778e-13
always_on_tmr	162534675	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	39759663	1000	1000	4.412	5.8772	0	0.9504	4.808	0.01	0	4.422	11.6556	1
on_demand_tmr	61239259	5	5	0.5148	1.5048	0	0.3564	1.3464	0.01	0	0.5248	3.2276	1
on_demand_tmr	78681555	20	20	1.9488	3.018	0	0.4752	2.7804	0.01	0	1.9588	6.2936	1
on_demand_tmr	83235652	100	100	3.414	4.5228	0	0.594	4.6892	0.01	0	3.424	9.826	1
on_demand_tmr	90190343	100	100	3.5408	4.6496	0	0.7128	3.4932	0.01	0	3.5508	8.8756	1
on_demand_tmr	162534675	100	100	3.414	4.5228	0	0.8316	4.6892	0.01	0	3.424	10.0636	1
always_on_tmr	39759663	1000	1000	0	0	4.6556	0	0	0.01	0	4.6656	4.6656	1
always_on_tmr	61239259	5	5	0	0	0.5544	0	0	0.01	0	0.5644	0.5644	1
always_on_tmr	78681555	20	20	0	0	2.034	0	0	0.01	0	2.044	2.044	1
always_on_tmr	83235652	100	100	0	0	3.7052	0	0	0.01	0	3.7152	3.7152	1
always_on_tmr	90190343	100	100	0	0	3.6656	0	0	0.01	0	3.6756	3.6756	1
always_on_tmr	162534675	100	100	0	0	3.7052	0	0	0.01	0	3.7152	3.7152	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	39759663	0	3	1	0	4	1000	1000	2	1	1.56816e-15	2.77778e-12	5.8772
