# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.393738	0.393738	26	1
always_on_tmr	0.393778	0.393778	26	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	4113253783	0	2	0	3	4	20	20	2	1	1.72656e-15	5.55556e-13	1.7924
on_demand_tmr	4128019728	0	2	0	3	0	100	100	2	1	1.56816e-15	2.77778e-12	2.3172
on_demand_tmr	4128177474	0	2	0	2	1	20	20	2	1	1.56816e-15	5.55556e-13	1.6736
on_demand_tmr	4180807918	0	2	0	1	0	1	1	2	1	1.56816e-15	2.77778e-14	0.2776
on_demand_tmr	4202218460	0	2	0	1	0	5	5	2	1	1.56816e-15	1.38889e-13	0.3584
on_demand_tmr	4216674665	0	2	0	4	3	100	100	2	1	1.56816e-15	2.77778e-12	2.5944
on_demand_tmr	4250576075	0	2	0	0	1	100	100	2	1	1.56816e-15	2.77778e-12	2.4756
on_demand_tmr	4256114700	0	2	0	1	0	10	10	2	1	1.56816e-15	2.77778e-13	0.7248
on_demand_tmr	4278570484	0	2	0	1	4	20	20	2	1	1.88496e-15	5.55556e-13	1.8796
