# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.542003	0.702879	54	1
always_on_tmr	0.607387	0.607387	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.490699	4.9226	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
on_demand_tmr	289543753	3	0	2.77778e-14
on_demand_tmr	320297689	3	0	2.77778e-13
on_demand_tmr	333023404	3	0	2.77778e-14
on_demand_tmr	344993256	3	0	2.77778e-13
on_demand_tmr	355233084	3	0	5.55556e-15
on_demand_tmr	376386878	3	0	5.55556e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14
always_on_tmr	289543753	3	0	2.77778e-14
always_on_tmr	320297689	3	0	2.77778e-13
always_on_tmr	333023404	3	0	2.77778e-14
always_on_tmr	344993256	3	0	2.77778e-13
always_on_tmr	355233084	3	0	5.55556e-15
always_on_tmr	376386878	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	4.9168	7.5534	0	7.7674	6.9052	0.01	0	4.9268	22.246	1
on_demand_tmr	112294910	10	10	2.4928	2.8968	0	3.489	2.6744	0.01	0	2.5028	9.0802	1
on_demand_tmr	222220226	100	100	4.445	6.818	0	7.8862	7.7278	0.01	0	4.455	22.452	1
on_demand_tmr	226444505	10	10	2.6646	3.0686	0	3.6078	1.6558	0.01	0	2.6746	8.3522	1
on_demand_tmr	289543753	10	10	1.4538	1.6558	0	3.7266	3.0686	0.01	0	1.4638	8.471	1
on_demand_tmr	320297689	100	100	4.667	7.3036	0	8.005	7.038	0.01	0	4.677	22.3666	1
on_demand_tmr	333023404	10	10	2.7122	3.3382	0	3.8454	1.0266	0.01	0	2.7222	8.2302	1
on_demand_tmr	344993256	100	100	4.9604	7.597	0	8.7182	7.6822	0.01	0	4.9704	24.0174	1
on_demand_tmr	355233084	2	2	0.3916	0.39	0	0.5524	0.5128	0.01	0	0.4016	1.4752	1
on_demand_tmr	376386878	20	20	1.878	2.6744	0	4.747	2.8968	0.01	0	1.888	10.3382	1
always_on_tmr	17504628	100	100	0	0	6.6202	0	0	0.01	0	6.6302	6.6302	1
always_on_tmr	112294910	10	10	0	0	3.025	0	0	0.01	0	3.035	3.035	1
always_on_tmr	222220226	100	100	0	0	5.8514	0	0	0.01	0	5.8614	5.8614	1
always_on_tmr	226444505	10	10	0	0	2.8602	0	0	0.01	0	2.8702	2.8702	1
always_on_tmr	289543753	10	10	0	0	2.8602	0	0	0.01	0	2.8702	2.8702	1
always_on_tmr	320297689	100	100	0	0	5.9366	0	0	0.01	0	5.9466	5.9466	1
always_on_tmr	333023404	10	10	0	0	2.9714	0	0	0.01	0	2.9814	2.9814	1
always_on_tmr	344993256	100	100	0	0	6.0218	0	0	0.01	0	6.0318	6.0318	1
always_on_tmr	355233084	2	2	0	0	0.4954	0	0	0.01	0	0.5054	0.5054	1
always_on_tmr	376386878	20	20	0	0	3.4554	0	0	0.01	0	3.4654	3.4654	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	17504628	0	3	1	4	3	100	100	2	1	1.73056e-15	2.77778e-13	6.8596
on_demand_tmr	17504628	1	3	2	2	3	100	100	2	1	1.89696e-15	2.77778e-13	7.5534
on_demand_tmr	17504628	2	3	2	0	3	100	100	2	1	1.89696e-15	2.77778e-13	6.9052
on_demand_tmr	112294910	0	3	1	4	2	10	10	2	1	2.76576e-15	2.77778e-14	2.0264
