# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.394269	0.537621	48	1
always_on_tmr	0.438521	0.438521	48	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.367537	3.6108	32	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	63165833	3	0	5.55556e-14
on_demand_tmr	87045489	3	0	5.55556e-14
on_demand_tmr	107296005	3	0	2.77778e-13
on_demand_tmr	107983957	3	0	5.55556e-14
on_demand_tmr	132324339	3	0	2.77778e-13
on_demand_tmr	186211101	3	0	2.77778e-14
on_demand_tmr	196332671	3	0	2.77778e-14
on_demand_tmr	221033664	3	0	5.55556e-15
always_on_tmr	63165833	3	0	5.55556e-14
always_on_tmr	87045489	3	0	5.55556e-14
always_on_tmr	107296005	3	0	2.77778e-13
always_on_tmr	107983957	3	0	5.55556e-14
always_on_tmr	132324339	3	0	2.77778e-13
always_on_tmr	186211101	3	0	2.77778e-14
always_on_tmr	196332671	3	0	2.77778e-14
always_on_tmr	221033664	3	0	5.55556e-15

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	63165833	20	20	1.2876	2.8164	0	1.6024	3.8128	0.01	0	1.2976	8.2516	1
on_demand_tmr	87045489	20	20	2.4028	3.7732	0	1.7212	3.3276	0.01	0	2.4128	8.842	1
on_demand_tmr	107296005	100	100	3.298	5.4052	0	1.9588	5.524	0.01	0	3.308	12.908	1
on_demand_tmr	107983957	20	20	2.0224	3.694	0	1.84	3.3276	0.01	0	2.0324	8.8816	1
on_demand_tmr	132324339	100	100	2.7196	4.5892	0	2.5768	4.7872	0.01	0	2.7296	11.9732	1
on_demand_tmr	186211101	10	10	1.8164	3.488	0	1.3648	0.5824	0.01	0	1.8264	5.4552	1
on_demand_tmr	196332671	10	10	1.8164	3.488	0	1.4836	3.2008	0.01	0	1.8264	8.1924	1
on_demand_tmr	221033664	2	2	0.3236	0.4184	0	0.9052	0.3392	0.01	0	0.3336	1.6828	1
always_on_tmr	63165833	20	20	0	0	2.4364	0	0	0.01	0	2.4464	2.4464	1
always_on_tmr	87045489	20	20	0	0	2.0164	0	0	0.01	0	2.0264	2.0264	1
always_on_tmr	107296005	100	100	0	0	3.5752	0	0	0.01	0	3.5852	3.5852	1
always_on_tmr	107983957	20	20	0	0	2.0164	0	0	0.01	0	2.0264	2.0264	1
always_on_tmr	132324339	100	100	0	0	3.7732	0	0	0.01	0	3.7832	3.7832	1
always_on_tmr	186211101	10	10	0	0	1.4896	0	0	0.01	0	1.4996	1.4996	1
always_on_tmr	196332671	10	10	0	0	1.4896	0	0	0.01	0	1.4996	1.4996	1
always_on_tmr	221033664	2	2	0	0	0.3968	0	0	0.01	0	0.4068	0.4068	1

[route_summary]
