[scheme_summary]
dataset	config	scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	0.46519	0.502018	42	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	0.46687	0.46687	42	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	0.54218	0.557624	42	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	0.542656	0.542656	42	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	0.431608	0.46151	42	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	0.428911	0.428911	42	1

[foundation_summary]
dataset	config	scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
dataset	config	scheme	code	route_count	p_function_fault	p_threshold
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	169003188	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	514779683	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	525421466	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1222695887	3	0	2.77778e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	169003188	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	514779683	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	525421466	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1222695887	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	190967450	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	343887054	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	723674885	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	888327578	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	190967450	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	343887054	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	723674885	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	888327578	3	0	2.77778e-13
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	719390996	3	0	2.77778e-12
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	1231269899	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2179648261	3	0	5.55556e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2267948328	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	719390996	3	0	2.77778e-12
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	1231269899	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	2179648261	3	0	5.55556e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	2267948328	3	0	2.77778e-14

[cluster_wcrt_summary]
dataset	config	scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	169003188	10	10	0.7694	1.48	0	0.275	2.5564	0.01	0	0.7794	4.3314	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	514779683	10	10	1.7346	2.4452	0	0.3938	1.2912	0.01	0	1.7446	4.1502	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	525421466	10	10	1.8458	2.5564	0	0.5126	1.8792	0.01	0	1.8558	4.9682	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1222695887	100	100	4.013	4.7236	0	0.6314	3.7846	0.01	0	4.023	9.1596	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	169003188	10	10	0	0	1.8854	0	0	0.01	0	1.8954	1.8954	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	514779683	10	10	0	0	1.7742	0	0	0.01	0	1.7842	1.7842	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	525421466	10	10	0	0	1.8854	0	0	0.01	0	1.8954	1.8954	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1222695887	100	100	0	0	4.013	0	0	0.01	0	4.023	4.023	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	190967450	20	20	3.0282	3.7334	0	0.444	3.5812	0.01	0	3.0382	7.7786	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	343887054	20	20	3.0282	3.7334	0	0.5628	3.783	0.01	0	3.0382	8.0992	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	723674885	100	100	4.6062	5.6066	0	0.6816	5.555	0.01	0	4.6162	11.8632	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	888327578	100	100	4.4734	4.9486	0	0.8004	5.0298	0.01	0	4.4834	10.7988	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	190967450	20	20	0	0	3.3594	0	0	0.01	0	3.3694	3.3694	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	343887054	20	20	0	0	3.3594	0	0	0.01	0	3.3694	3.3694	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	723674885	100	100	0	0	4.0354	0	0	0.01	0	4.0454	4.0454	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	888327578	100	100	0	0	4.6082	0	0	0.01	0	4.6182	4.6182	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	719390996	1000	1000	4.7416	5.6212	0	0.6556	4.9632	0.01	0	4.7516	11.26	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	1231269899	10	10	0.984	1.596	0	0.2992	1.5484	0.01	0	0.994	3.4636	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2179648261	20	20	2.5516	3.0268	0	0.5368	2.9482	0.01	0	2.5616	6.5318	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2267948328	10	10	1.8106	2.5454	0	0.418	2.357	0.01	0	1.8206	5.3404	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	719390996	1000	1000	0	0	4.5296	0	0	0.01	0	4.5396	4.5396	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	1231269899	10	10	0	0	1.3798	0	0	0.01	0	1.3898	1.3898	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	2179648261	20	20	0	0	2.8884	0	0	0.01	0	2.8984	2.8984	1
