# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.553296	0.599648	50	1
always_on_tmr	0.555332	0.555332	50	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	190967450	3	0	5.55556e-14
on_demand_tmr	343887054	3	0	5.55556e-14
on_demand_tmr	723674885	3	0	2.77778e-13
on_demand_tmr	888327578	3	0	2.77778e-13
on_demand_tmr	1053459951	3	0	2.77778e-14
on_demand_tmr	1307183052	3	0	2.77778e-14
on_demand_tmr	1668619512	3	0	5.55556e-14
on_demand_tmr	1970822585	3	0	2.77778e-13
always_on_tmr	190967450	3	0	5.55556e-14
always_on_tmr	343887054	3	0	5.55556e-14
always_on_tmr	723674885	3	0	2.77778e-13
always_on_tmr	888327578	3	0	2.77778e-13
always_on_tmr	1053459951	3	0	2.77778e-14
always_on_tmr	1307183052	3	0	2.77778e-14
always_on_tmr	1668619512	3	0	5.55556e-14
always_on_tmr	1970822585	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	190967450	20	20	3.4214	4.7762	0	0.6816	4.63	0.01	0	3.4314	10.1078	1
on_demand_tmr	343887054	20	20	3.4214	4.7762	0	0.8004	4.63	0.01	0	3.4314	10.2266	1
on_demand_tmr	723674885	100	100	4.5394	5.9002	0	1.038	6.7206	0.01	0	4.5494	13.6788	1
on_demand_tmr	888327578	100	100	4.7474	6.5126	0	1.3868	5.4602	0.01	0	4.7574	13.3796	1
on_demand_tmr	1053459951	10	10	2.7812	3.9616	0	0.444	3.5866	0.01	0	2.7912	8.0122	1
on_demand_tmr	1307183052	10	10	1.3722	2.727	0	0.5628	3.4038	0.01	0	1.3822	6.7136	1
on_demand_tmr	1668619512	20	20	3.463	4.8178	0	0.9192	4.7762	0.01	0	3.473	10.5332	1
on_demand_tmr	1970822585	100	100	4.9694	6.8554	0	1.5056	6.6018	0.01	0	4.9794	14.9828	1
always_on_tmr	190967450	20	20	0	0	3.5006	0	0	0.01	0	3.5106	3.5106	1
always_on_tmr	343887054	20	20	0	0	3.3744	0	0	0.01	0	3.3844	3.3844	1
always_on_tmr	723674885	100	100	0	0	4.5394	0	0	0.01	0	4.5494	4.5494	1
always_on_tmr	888327578	100	100	0	0	4.7078	0	0	0.01	0	4.7178	4.7178	1
always_on_tmr	1053459951	10	10	0	0	2.8268	0	0	0.01	0	2.8368	2.8368	1
always_on_tmr	1307183052	10	10	0	0	1.9162	0	0	0.01	0	1.9262	1.9262	1
always_on_tmr	1668619512	20	20	0	0	3.3744	0	0	0.01	0	3.3844	3.3844	1
always_on_tmr	1970822585	100	100	0	0	4.9298	0	0	0.01	0	4.9398	4.9398	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
