# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.490933	0.556669	70	1
always_on_tmr	0.490237	0.490237	70	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	338856145	3	0	2.77778e-14
on_demand_tmr	1188818952	3	0	5.55556e-14
on_demand_tmr	1586697574	3	0	5.55556e-14
on_demand_tmr	1773462518	3	0	5.55556e-14
on_demand_tmr	2206889465	3	0	5.55556e-14
on_demand_tmr	2656123982	3	0	2.77778e-13
on_demand_tmr	3337375917	3	0	1.38889e-13
on_demand_tmr	3449817725	3	0	2.77778e-13
on_demand_tmr	3520118219	3	0	2.77778e-14
on_demand_tmr	4063059060	3	0	2.77778e-14
always_on_tmr	338856145	3	0	2.77778e-14
always_on_tmr	1188818952	3	0	5.55556e-14
always_on_tmr	1586697574	3	0	5.55556e-14
always_on_tmr	1773462518	3	0	5.55556e-14
always_on_tmr	2206889465	3	0	5.55556e-14
always_on_tmr	2656123982	3	0	2.77778e-13
always_on_tmr	3337375917	3	0	1.38889e-13
always_on_tmr	3449817725	3	0	2.77778e-13
always_on_tmr	3520118219	3	0	2.77778e-14
always_on_tmr	4063059060	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	338856145	10	10	2.3748	2.7708	0	0.3564	1.9508	1	1	3.3748	7.078	1
on_demand_tmr	1188818952	20	20	2.3748	2.7708	0	0.4752	1.9508	1	1	3.3748	7.1968	1
on_demand_tmr	1586697574	20	20	1.6876	2.4004	0	0.5148	1.9508	1	1	2.6876	6.866	1
on_demand_tmr	1773462518	20	20	1.85	2.5628	0	0.5544	1.7844	1	1	2.85	6.9016	1
on_demand_tmr	2206889465	20	20	2.6244	3.4956	0	0.594	2.854	1	1	3.6244	8.9436	1
on_demand_tmr	2656123982	100	100	4.0144	5.9768	0	0.6732	5.8164	1	1	5.0144	14.4664	1
on_demand_tmr	3337375917	50	50	3.3392	4.646	0	0.6336	4.4856	1	1	4.3392	11.7652	1
on_demand_tmr	3449817725	100	100	3.9748	5.9372	0	0.7128	5.7372	1	1	4.9748	14.3872	1
on_demand_tmr	3520118219	10	10	1.8896	2.6024	0	0.396	2.4004	1	1	2.8896	7.3988	1
on_demand_tmr	4063059060	10	10	0.9488	1.5824	0	0.4356	1.2892	1	1	1.9488	5.3072	1
always_on_tmr	338856145	10	10	0	0	2.0084	0	0	1	0	3.0084	3.0084	1
always_on_tmr	1188818952	20	20	0	0	2.0084	0	0	1	0	3.0084	3.0084	1
always_on_tmr	1586697574	20	20	0	0	2.4124	0	0	1	0	3.4124	3.4124	1
always_on_tmr	1773462518	20	20	0	0	2.5828	0	0	1	0	3.5828	3.5828	1
always_on_tmr	2206889465	20	20	0	0	2.5432	0	0	1	0	3.5432	3.5432	1
always_on_tmr	2656123982	100	100	0	0	4.448	0	0	1	0	5.448	5.448	1
always_on_tmr	3337375917	50	50	0	0	3.3768	0	0	1	0	4.3768	4.3768	1
always_on_tmr	3449817725	100	100	0	0	3.852	0	0	1	0	4.852	4.852	1
