# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# 三种方案的 WCRT 均按信号级统计值输出；foundation / baseline1 基于“最早成功副本到达时间”分布，baseline2 基于重传分布。
# 本文件中的 WCRT/周期 指标统一使用 P95（95%分位响应时间）；signal_detail 里的 WCRT 列统一是信号级统计值（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\2026426_202025\retry_probability_reports\E12S200_12ecu_200signals_011.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.74822679999999731	0.74822679999999731	200	50	1
baseline1	0.77606679999999861	0.77606679999999861	200	78	1
baseline2	0.53395072029973878	0.5339499999999997	200	0	1

# 按 ASIL 分组统计的 WCRT/周期（P95，95%分位响应时间）结果。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	150	0.18149871200016168	0.45244000000027995
foundation	B	20	0.011524079999925472	0.15931999999993424
foundation	C	20	0.017967139999901849	0.084520000000208026
foundation	D	10	0.028495599999733601	0.097220000000115187
baseline1	A	150	0.16909251466684036	0.39188000000028184
baseline1	B	20	0.10596316000004176	0.21464000000004263
baseline1	C	20	0.055977539999946577	0.17724000000023921
baseline1	D	10	0.043580800000332945	0.14020000000023175
baseline2	A	150	0.12470324000000001	0.28792000000000029
baseline2	B	20	0.12129234000000004	0.21584000000000025
baseline2	C	20	0.13038348000000005	0.25359999999999999
baseline2	D	10	0.14219840000000003	0.28000000000000025

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	150	3.9719999210887888e-08	4.7599998867120025e-08
foundation	B	20	1.6230399344146743e-15	2.1705598988519072e-15
foundation	C	20	1.6500399322671544e-15	2.8729598460093496e-15
foundation	D	10	1.5760799374224981e-15	1.6473599331171859e-15
baseline1	A	150	3.2234666329570041e-08	4.1599999134720006e-08
baseline1	B	20	1.6277999340795703e-15	2.2657598921498278e-15
baseline1	C	20	1.6500399322671544e-15	2.8729598460093496e-15
baseline1	D	10	1.5843999369116501e-15	1.7305599280087053e-15
baseline2	A	150	1.1102230246251566e-17	2.2204460492503131e-16
baseline2	B	20	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	C	20	1.6653345369377347e-17	1.1102230246251565e-16
baseline2	D	10	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	150	0
foundation	B	20	20
foundation	C	20	20
foundation	D	10	10
baseline1	A	150	28
baseline1	B	20	20
baseline1	C	20	20
baseline1	D	10	10
baseline2	A	150	0
baseline2	B	20	0
baseline2	C	20	0
baseline2	D	10	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	2271249999	D	3	0	1	2	0	2	1	1.5681599379008662e-15	2.7777777777777776e-15	0.077199996941748145	1.5543122344752192e-15	0.077199999998867952	0.15440000000137388
foundation	4273959838	D	3	0	2	1	0	2	1	1.6473599331171859e-15	5.5555555555555552e-15	0.1187999952949734	1.5543122344752192e-15	0.11879999999945312	0.2356000000013978
foundation	177742401	D	3	0	5	2	1	2	1	1.5681599379008662e-15	1.388888888888889e-14	0.071199997178481036	1.5543122344752192e-15	0.071199999998000862	0.56800000000202999
foundation	564798284	D	3	0	5	1	2	2	1	1.5681599379008662e-15	1.388888888888889e-14	0.071199997178466826	1.5543122344752192e-15	0.071199999997986652	0.64720000000204436
foundation	857042005	D	3	0	10	8	7	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.067599997321134683	1.5543122344752192e-15	0.067599999998094518	3.6116000000026247
foundation	1171780698	D	3	0	10	6	5	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.067599997321134683	1.5543122344752192e-15	0.067599999998094518	1.8652000000022895
foundation	2690853337	D	3	0	10	0	10	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.067599997321134683	1.5543122344752192e-15	0.067599999998094518	3.9680000000026894
foundation	151440960	D	3	0	20	6	10	2	1	1.5681599379008662e-15	5.5555555555555561e-14	0.039599998431847278	1.5543122344752192e-15	0.039600000000007185	5.7900000000011573
foundation	3778215531	D	3	0	20	5	0	2	1	1.5681599379008662e-15	5.5555555555555561e-14	1.9443999230040685	1.5543122344752192e-15	1.9444000000023038	4.0039999999988822
foundation	981682361	D	3	0	100	2	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.039599998431847278	1.5543122344752192e-15	0.039600000000007185	9.9720000000019127
foundation	1440621406	C	2	0	1	0	1	2	1	1.5681599379008662e-15	2.7777777777777774e-14	0.075199997020938575	1.5543122344752192e-15	0.075199999998858402	0.075200000001359513
foundation	267397703	C	2	0	5	1	0	2	1	1.5681599379008662e-15	1.388888888888889e-13	0.071199997178495247	1.5543122344752192e-15	0.071199999998015073	0.48880000000201562
foundation	1265493567	C	2	0	10	3	4	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.84519996653216234	1.5543122344752192e-15	0.84520000000208029	2.1308000000004199
foundation	1902932776	C	2	0	10	1	5	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.31879998737558779	1.5543122344752192e-15	0.31880000000006703	3.0156000000025074
foundation	2150098015	C	2	0	10	8	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.067599997321134683	1.5543122344752192e-15	0.067599999998094518	2.4612000000024068
foundation	2294320651	C	2	0	10	1	9	2	1	2.8729598460093496e-15	2.7777777777777779e-13	0.081599995624344876	2.886579864025407e-15	0.081599999998104522	1.3760000000021932
foundation	2505705572	C	2	0	10	6	7	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.067599997321134683	1.5543122344752192e-15	0.067599999998094518	1.6276000000022464
foundation	2952447990	C	2	0	10	8	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.067599997321134683	1.5543122344752192e-15	0.067599999998094518	2.4612000000024068
foundation	84681383	C	2	0	20	11	0	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.039599998431847278	1.5543122344752192e-15	0.039600000000007185	7.3940000000014265
