# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202651_121049\retry_probability_reports\E5S80_5ecu_80signals_001.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.24093439999999999	0.24093439999999999	80	20	1
baseline1	0.24827039999999992	0.24827039999999992	80	43	1
baseline2	0.1615384529469347	0.16153839999999997	80	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	60	0.042237426666687956	0.15640000000024656
foundation	B	8	0.059795500000012894	0.099800000000021788
foundation	C	8	0.05768250000003896	0.11680000000023938
foundation	D	4	0.074205000000015522	0.083960000000018908
baseline1	A	60	0.049055893333370633	0.15640000000047394
baseline1	B	8	0.067436000000016622	0.12852000000003158
baseline1	C	8	0.063106000000069856	0.15640000000047394
baseline1	D	4	0.062675000000015038	0.096440000000023923
baseline2	A	60	0.03097306	0.12279999999999999
baseline2	B	8	0.033603000000000001	0.072279999999999997
baseline2	C	8	0.039558999999999997	0.12279999999999999
baseline2	D	4	0.038714999999999999	0.064360000000000001

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	60	3.9933332535586653e-08	4.3599999049520024e-08
foundation	B	8	1.5879599366851462e-15	1.7265599281751066e-15
foundation	C	8	1.5780599373029061e-15	1.6473599331171859e-15
foundation	D	4	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	60	2.4586666796725328e-08	4.1599999134720006e-08
baseline1	B	8	1.6097599353030263e-15	1.9009599171181472e-15
baseline1	C	8	1.588459936664346e-15	1.7305599280087053e-15
baseline1	D	4	1.608759935427826e-15	1.7305599280087053e-15
baseline2	A	60	3.7007434154171884e-18	1.1102230246251565e-16
baseline2	B	8	0	0
baseline2	C	8	0	0
baseline2	D	4	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	60	0
foundation	B	8	8
foundation	C	8	8
foundation	D	4	4
baseline1	A	60	23
baseline1	B	8	8
baseline1	C	8	8
baseline1	D	4	4
baseline2	A	60	0
baseline2	B	8	0
baseline2	C	8	0
baseline2	D	4	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	314657508	D	3	0	10	4	2	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.83960000000018908	1.5543122344752192e-15	0.83960000000018908	0.83960000000018908
foundation	3540635337	D	3	0	10	0	2	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.63560000000012451	1.5543122344752192e-15	0.63560000000012451	0.63560000000012451
foundation	257864479	D	3	0	20	3	0	2	1	1.5681599379008662e-15	5.5555555555555561e-14	1.5128000000003112	1.5543122344752192e-15	1.5128000000003112	1.5128000000003112
foundation	1543968037	D	3	0	20	0	1	2	1	1.5681599379008662e-15	5.5555555555555561e-14	1.473200000000304	1.5543122344752192e-15	1.473200000000304	1.473200000000304
foundation	793558204	C	2	0	1	2	0	2	1	1.5681599379008662e-15	2.7777777777777774e-14	0.11680000000023938	1.5543122344752192e-15	0.11680000000023938	0.11680000000023938
foundation	798830261	C	2	0	10	3	2	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.59600000000011732	1.5543122344752192e-15	0.59600000000011732	0.59600000000011732
foundation	4010906920	C	2	0	10	1	0	2	1	1.6473599331171859e-15	2.7777777777777779e-13	0.8000000000001819	1.5543122344752192e-15	0.8000000000001819	0.8000000000001819
foundation	2096525748	C	2	0	20	2	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.3544000000002825	1.5543122344752192e-15	1.3544000000002825	1.3544000000002825
foundation	2352925746	C	2	0	20	4	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.2752000000002681	1.5543122344752192e-15	1.2752000000002681	1.2752000000002681
foundation	846846210	C	2	0	50	4	1	2	1	1.5681599379008662e-15	1.3888888888888889e-12	1.6316000000003328	1.5543122344752192e-15	1.6316000000003328	1.6316000000003328
foundation	83137995	C	2	0	100	2	4	2	1	1.5681599379008662e-15	2.7777777777777777e-12	2.2652000000004477	1.5543122344752192e-15	2.2652000000004477	2.2652000000004477
foundation	473342599	C	2	0	100	0	1	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.8296000000003687	1.5543122344752192e-15	1.8296000000003687	1.8296000000003687
foundation	1123707567	B	1	0	10	3	4	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.99800000000021782	1.5543122344752192e-15	0.99800000000021782	0.99800000000021782
foundation	1211583291	B	1	0	10	4	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.91880000000020345	1.5543122344752192e-15	0.91880000000020345	0.91880000000020345
foundation	3999548656	B	1	0	10	2	0	2	1	1.7265599281751066e-15	2.7777777777777779e-13	0.67920000000015079	1.6653345369377348e-15	0.67920000000015079	0.67920000000015079
foundation	468833428	B	1	0	20	1	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.3940000000002897	1.5543122344752192e-15	1.3940000000002897	1.3940000000002897
foundation	1269749090	B	1	0	20	2	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.3544000000002825	1.5543122344752192e-15	1.3544000000002825	1.3544000000002825
foundation	4091195217	B	1	0	20	4	2	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.83960000000018908	1.5543122344752192e-15	0.83960000000018908	0.83960000000018908
foundation	1358363223	B	1	0	100	0	2	2	1	1.5681599379008662e-15	2.7777777777777777e-12	2.2256000000004406	1.5543122344752192e-15	2.2256000000004406	2.2256000000004406
