# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202651_121049\retry_probability_reports\E5S50_5ecu_50signals_058.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.2293712	0.2293712	50	12	1
baseline1	0.23373119999999997	0.23373119999999997	50	19	1
baseline2	0.18877925196913103	0.18877919999999992	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.040559736842124855	0.11680000000023938
foundation	B	5	0.060828000000012136	0.099000000000017963
foundation	C	5	0.031396800000006581	0.05188000000001125
foundation	D	2	0.073860000000016163	0.076040000000017469
baseline1	A	38	0.041395947368443056	0.084360000000020821
baseline1	B	5	0.060336000000013434	0.099000000000017963
baseline1	C	5	0.027116800000006148	0.050100000000011843
baseline1	D	2	0.06248000000001639	0.076440000000019381
baseline2	A	38	0.036761599999999992	0.12279999999999999
baseline2	B	5	0.045051999999999995	0.081199999999999994
baseline2	C	5	0.021766399999999998	0.039900000000000005
baseline2	D	2	0.04812000000000001	0.060000000000000012

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	3.9705262369435817e-08	4.3599999049520024e-08
foundation	B	5	1.6347199337443223e-15	1.9009599171181472e-15
foundation	C	5	1.6347199337443223e-15	1.9009599171181472e-15
foundation	D	2	1.7345599275095067e-15	1.9009599171181472e-15
baseline1	A	38	3.230526282442738e-08	3.9599999215920021e-08
baseline1	B	5	1.6347199337443223e-15	1.9009599171181472e-15
baseline1	C	5	1.6347199337443223e-15	1.9009599171181472e-15
baseline1	D	2	1.8157599225634262e-15	1.9009599171181472e-15
baseline2	A	38	5.8432790769745078e-18	1.1102230246251565e-16
baseline2	B	5	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	C	5	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	D	2	5.5511151231257827e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	7
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	515713107	D	3	0	10	0	4	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.71680000000014843	1.5543122344752192e-15	0.71680000000014843	0.71680000000014843
foundation	4027880658	D	3	0	10	4	2	2	1	1.9009599171181472e-15	2.7777777777777781e-14	0.76040000000017471	1.8873791418627661e-15	0.76040000000017471	0.76040000000017471
foundation	3099721582	C	2	0	10	0	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.35640000000006467	1.5543122344752192e-15	0.35640000000006467	0.35640000000006467
foundation	1117304250	C	2	0	20	4	2	2	1	1.9009599171181472e-15	5.5555555555555559e-13	0.76040000000017471	1.8873791418627661e-15	0.76040000000017471	0.76040000000017471
foundation	2147351823	C	2	0	20	2	4	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.037600000000225	1.5543122344752192e-15	1.037600000000225	1.037600000000225
foundation	1496143656	C	2	0	100	2	4	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.5920000000003256	1.5543122344752192e-15	1.5920000000003256	1.5920000000003256
foundation	2565646875	C	2	0	100	2	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.5524000000003184	1.5543122344752192e-15	1.5524000000003184	1.5524000000003184
foundation	35090214	B	1	0	2	1	0	2	1	1.5681599379008662e-15	5.5555555555555549e-14	0.19800000000003593	1.5543122344752192e-15	0.19800000000003593	0.19800000000003593
foundation	2656983292	B	1	0	10	2	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.55440000000010059	1.5543122344752192e-15	0.55440000000010059	0.55440000000010059
foundation	634332741	B	1	0	20	2	4	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.037600000000225	1.5543122344752192e-15	1.037600000000225	1.037600000000225
foundation	2523791642	B	1	0	20	4	2	2	1	1.9009599171181472e-15	5.5555555555555559e-13	0.76040000000017471	1.8873791418627661e-15	0.76040000000017471	0.76040000000017471
foundation	3303195435	B	1	0	20	3	4	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.1960000000002537	1.5543122344752192e-15	1.1960000000002537	1.1960000000002537
foundation	3489360411	A	0	0	1	0	1	1	0	3.9599999215920021e-08	1	0.077200000000232194	3.95999991686935e-08	0.077200000000232194	0.077200000000232194
foundation	3669782723	A	0	0	1	1	2	1	0	3.9599999215920021e-08	1	0.11680000000023938	3.95999991686935e-08	0.11680000000023938	0.11680000000023938
foundation	3581997032	A	0	0	2	0	2	1	0	3.9599999215920021e-08	1	0.15840000000002874	3.95999991686935e-08	0.15840000000002874	0.15840000000002874
foundation	978615877	A	0	0	5	1	0	1	0	3.9599999215920021e-08	1	0.23760000000004311	3.95999991686935e-08	0.23760000000004311	0.23760000000004311
foundation	1681408231	A	0	0	5	0	1	1	0	3.9599999215920021e-08	1	0.2772000000000503	3.95999991686935e-08	0.2772000000000503	0.2772000000000503
foundation	194319489	A	0	0	10	3	2	1	0	3.9599999215920021e-08	1	0.31680000000005748	3.95999991686935e-08	0.31680000000005748	0.31680000000005748
foundation	303423480	A	0	0	10	2	0	1	0	3.9599999215920021e-08	1	0.39600000000007185	3.95999991686935e-08	0.39600000000007185	0.39600000000007185
foundation	467618662	A	0	0	10	0	4	1	0	3.9599999215920021e-08	1	0.59400000000010778	3.95999991686935e-08	0.59400000000010778	0.59400000000010778
foundation	573706674	A	0	0	10	4	2	1	0	4.3599999049520024e-08	1	0.76040000000017471	4.3599999055565775e-08	0.76040000000017471	0.76040000000017471
