# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.502971	0.529523	42	1
always_on_tmr	0.507567	0.507567	42	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.496279	4.9386	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	4.7406	5.7208	0	0.624	4.6072	0.01	0	4.7506	10.972	1
on_demand_tmr	112294910	10	10	1.8126	2.6346	0	0.3864	2.5314	0.01	0	1.8226	5.5724	1
on_demand_tmr	222220226	100	100	4.0152	4.8788	0	0.7428	5.7664	0.01	0	4.0252	11.408	1
on_demand_tmr	226444505	10	10	2.542	3.0172	0	0.5052	2.904	0.01	0	2.552	6.4464	1
always_on_tmr	17504628	100	100	0	0	4.689	0	0	0.01	0	4.699	4.699	1
always_on_tmr	112294910	10	10	0	0	1.7584	0	0	0.01	0	1.7684	1.7684	1
always_on_tmr	222220226	100	100	0	0	4.7822	0	0	0.01	0	4.7922	4.7922	1
always_on_tmr	226444505	10	10	0	0	2.0464	0	0	0.01	0	2.0564	2.0564	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	17504628	0	3	1	4	3	100	100	2	1	1.73056e-15	2.77778e-13	5.7208
on_demand_tmr	17504628	1	3	2	2	3	100	100	2	1	1.89696e-15	2.77778e-13	4.7004
on_demand_tmr	17504628	2	3	2	0	3	100	100	2	1	1.89696e-15	2.77778e-13	4.6072
on_demand_tmr	112294910	0	3	1	4	2	10	10	2	1	2.35296e-15	2.77778e-14	1.7758
on_demand_tmr	112294910	1	3	2	3	2	10	10	2	1	2.45616e-15	2.77778e-14	2.6346
on_demand_tmr	112294910	2	3	2	1	2	10	10	2	1	2.36096e-15	2.77778e-14	2.5314
on_demand_tmr	222220226	0	3	1	4	1	100	100	2	1	2.06336e-15	2.77778e-13	4.8332
on_demand_tmr	222220226	1	3	2	3	1	100	100	2	1	1.98816e-15	2.77778e-13	4.8788
on_demand_tmr	222220226	2	3	2	0	1	100	100	2	1	2.17056e-15	2.77778e-13	5.7664
on_demand_tmr	226444505	0	3	1	3	4	10	10	2	1	3.17856e-15	2.77778e-14	3.0172
on_demand_tmr	226444505	1	3	2	2	4	10	10	2	1	7.14096e-15	2.77778e-14	2.7848
on_demand_tmr	226444505	2	3	2	0	4	10	10	2	1	4.28736e-15	2.77778e-14	2.904
on_demand_tmr	289543753	0	3	0	0	4	10	10	2	1	4.28736e-15	2.77778e-14	2.904
on_demand_tmr	320297689	0	3	0	4	2	100	100	2	1	2.07536e-15	2.77778e-13	4.0364
on_demand_tmr	333023404	0	3	0	4	0	10	10	2	1	2.24976e-15	2.77778e-14	2.4362
on_demand_tmr	344993256	0	3	0	1	4	100	100	2	1	1.98816e-15	2.77778e-13	4.9224
on_demand_tmr	355233084	0	3	0	0	2	2	2	2	1	1.98016e-15	5.55556e-15	0.3574
on_demand_tmr	376386878	0	3	0	1	2	20	20	2	1	2.36096e-15	5.55556e-14	3.4832
on_demand_tmr	4100391288	0	2	0	0	3	20	20	2	1	1.98816e-15	5.55556e-13	2.4818
on_demand_tmr	4135797719	0	2	0	4	0	20	20	2	1	2.24976e-15	5.55556e-13	2.4362
on_demand_tmr	4157013937	0	2	0	0	1	1	1	2	1	2.07536e-15	2.77778e-14	0.307
on_demand_tmr	4204223080	0	2	0	0	3	10	10	2	1	1.98816e-15	2.77778e-13	2.4818
on_demand_tmr	4222517463	0	2	0	4	2	20	20	2	1	2.35296e-15	5.55556e-13	1.7758
on_demand_tmr	4233539361	0	2	0	0	1	1	1	2	1	2.07536e-15	2.77778e-14	0.307
on_demand_tmr	4237930783	0	2	0	4	2	100	100	2	1	2.07536e-15	2.77778e-12	4.0364
on_demand_tmr	4247432603	0	2	0	3	0	100	100	2	1	2.65856e-15	2.77778e-12	4.75
on_demand_tmr	4248963807	0	2	0	2	3	20	20	2	1	2.87296e-15	5.55556e-13	3.374
on_demand_tmr	3689861550	0	1	0	1	4	20	20	2	1	3.79456e-15	5.55556e-13	1.5774
on_demand_tmr	3722815711	0	1	0	3	4	10	10	2	1	3.17856e-15	2.77778e-13	3.0172
on_demand_tmr	3729984311	0	1	0	1	0	20	20	2	1	3.30176e-15	5.55556e-13	3.4356
on_demand_tmr	3738474641	0	1	0	2	4	10	10	2	1	7.14096e-15	2.77778e-13	2.7848
on_demand_tmr	3847979727	0	1	0	2	4	10	10	2	1	7.14096e-15	2.77778e-13	2.7848
on_demand_tmr	3904360128	0	1	0	0	4	50	50	2	1	1.73056e-15	1.38889e-12	3.7688
on_demand_tmr	3905534453	0	1	0	3	0	20	20	2	1	3.30176e-15	5.55556e-13	3.5448
on_demand_tmr	3907596132	0	1	0	1	4	10	10	2	1	3.79456e-15	2.77778e-13	1.5774
on_demand_tmr	3920795833	0	1	0	3	0	100	100	2	1	2.65856e-15	2.77778e-12	4.75
on_demand_tmr	3972815931	0	1	0	1	4	10	10	2	1	3.79456e-15	2.77778e-13	1.5774
