# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.610916	0.648144	46	1
always_on_tmr	0.583334	0.583334	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.560998	5.8052	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
on_demand_tmr	1882920223	3	0	2.77778e-13
on_demand_tmr	1900580849	3	0	2.77778e-12
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	1882920223	3	0	2.77778e-13
always_on_tmr	1900580849	3	0	2.77778e-12

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	6.5628	7.788	0	0.9104	7.5484	0.01	0	6.5728	16.2668	1
on_demand_tmr	1492082320	10	10	3.032	4.4904	0	0.4352	2.5864	0.01	0	3.042	7.532	1
on_demand_tmr	1636460622	10	10	2.774	3.8368	0	0.554	3.5234	0.01	0	2.784	7.9342	1
on_demand_tmr	1766811948	10	10	2.9128	3.9756	0	0.6728	2.5168	0.01	0	2.9228	7.1852	1
on_demand_tmr	1882920223	100	100	5.0424	6.6972	0	0.7916	6.4532	0.01	0	5.0524	13.962	1
on_demand_tmr	1900580849	1000	1000	6.6816	7.9068	0	1.0292	7.7068	0.01	0	6.6916	16.6628	1
always_on_tmr	939080970	1000	1000	0	0	6.544	0	0	0.01	0	6.554	6.554	1
always_on_tmr	1492082320	10	10	0	0	2.4988	0	0	0.01	0	2.5088	2.5088	1
always_on_tmr	1636460622	10	10	0	0	2.8084	0	0	0.01	0	2.8184	2.8184	1
always_on_tmr	1766811948	10	10	0	0	3.0088	0	0	0.01	0	3.0188	3.0188	1
always_on_tmr	1882920223	100	100	0	0	5.5524	0	0	0.01	0	5.5624	5.5624	1
always_on_tmr	1900580849	1000	1000	0	0	6.8252	0	0	0.01	0	6.8352	6.8352	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	939080970	0	3	1	0	3	1000	1000	2	1	1.73056e-15	2.77778e-12	7.788
on_demand_tmr	939080970	1	3	2	4	3	1000	1000	2	1	1.73056e-15	2.77778e-12	7.4612
on_demand_tmr	939080970	2	3	2	1	3	1000	1000	2	1	1.73056e-15	2.77778e-12	7.5484
on_demand_tmr	1492082320	0	3	1	0	1	10	10	2	1	4.28736e-15	2.77778e-14	4.4904
on_demand_tmr	1492082320	1	3	2	4	1	10	10	2	1	2.76576e-15	2.77778e-14	1.76
on_demand_tmr	1492082320	2	3	2	2	1	10	10	2	1	3.73056e-15	2.77778e-14	2.5864
on_demand_tmr	1636460622	0	3	1	0	4	10	10	2	1	2.35296e-15	2.77778e-14	3.8368
on_demand_tmr	1636460622	1	3	2	3	4	10	10	2	1	3.45216e-15	2.77778e-14	3.7396
on_demand_tmr	1636460622	2	3	2	1	4	10	10	2	1	3.30176e-15	2.77778e-14	3.5234
on_demand_tmr	1766811948	0	3	1	1	2	10	10	2	1	1.98816e-15	2.77778e-14	3.9756
on_demand_tmr	1766811948	1	3	2	3	2	10	10	2	1	1.89696e-15	2.77778e-14	1.8968
on_demand_tmr	1766811948	2	3	2	4	2	10	10	2	1	2.46016e-15	2.77778e-14	2.5168
on_demand_tmr	1882920223	0	3	1	1	4	100	100	2	1	2.44416e-15	2.77778e-13	6.5684
on_demand_tmr	1882920223	1	3	2	3	4	100	100	2	1	1.81376e-15	2.77778e-13	6.6972
on_demand_tmr	1882920223	2	3	2	2	4	100	100	2	1	2.17056e-15	2.77778e-13	6.4532
on_demand_tmr	1900580849	0	3	1	0	1	1000	1000	2	1	1.56816e-15	2.77778e-12	7.8276
on_demand_tmr	1900580849	1	3	2	3	1	1000	1000	2	1	1.56816e-15	2.77778e-12	7.9068
on_demand_tmr	1900580849	2	3	2	4	1	1000	1000	2	1	1.56816e-15	2.77778e-12	7.7068
