# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_161330\retry_probability_reports\E8S120_8ecu_120signals_006.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.45592320000000042	0.45592320000000042	120	30	1
baseline1	0.47618320000000008	0.47618320000000008	120	50	1
baseline2	0.38781990532851485	0.38781960000000015	120	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	90	0.08869805111113635	0.23556000000002086
foundation	B	12	0.10984355000001278	0.18796000000002094
foundation	C	12	0.13946083333334822	0.19668000000002053
foundation	D	6	0.11138200000001307	0.18078000000002703
baseline1	A	90	0.10237241555557546	0.26356000000002383
baseline1	B	12	0.15462035000001439	0.26356000000002383
baseline1	C	12	0.13890583333334425	0.20328000000001795
baseline1	D	6	0.11643900000001262	0.17666000000002099
baseline2	A	90	0.083354175555555521	0.28500000000000003
baseline2	B	12	0.084289250000000024	0.16353999999999996
baseline2	C	12	0.10631550000000001	0.16849999999999996
baseline2	D	6	0.084244666666666676	0.12429000000000004

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	90	4.6611109987785548e-08	1.025999947366202e-07
foundation	B	12	1.9050265822093201e-15	3.0553598301219903e-15
foundation	C	12	2.0324932404867333e-15	3.0553598301219903e-15
foundation	D	6	1.9973599096289196e-15	2.5625598677719077e-15
baseline1	A	90	3.5611110813923305e-08	1.025999947366202e-07
baseline1	B	12	2.0208265733291338e-15	3.7945597662551131e-15
baseline1	C	12	2.2606932237702545e-15	3.7945597662551131e-15
baseline1	D	6	2.2502932227869473e-15	3.7945597662551131e-15
baseline2	A	90	1.9737298215558339e-17	1.1102230246251565e-16
baseline2	B	12	4.6259292692714858e-17	2.2204460492503131e-16
baseline2	C	12	1.8503717077085941e-17	1.1102230246251565e-16
baseline2	D	6	1.8503717077085941e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	90	0
foundation	B	12	12
foundation	C	12	12
foundation	D	6	6
baseline1	A	90	20
baseline1	B	12	12
baseline1	C	12	12
baseline1	D	6	6
baseline2	A	90	0
baseline2	B	12	0
baseline2	C	12	0
baseline2	D	6	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	1922301936	D	3	0	5	1	2	2	1	2.0793599051811871e-15	1.388888888888889e-14	0.36280000000001422	2.1094237467877974e-15	0.36280000000001422	0.36280000000001422
foundation	389678217	D	3	0	10	2	7	2	1	2.5625598677719077e-15	2.7777777777777781e-14	0.87040000000007467	2.55351295663786e-15	0.87040000000007467	0.87040000000007467
foundation	1487499082	D	3	0	20	3	0	2	1	1.9009599171181472e-15	5.5555555555555561e-14	2.8092000000003168	1.8873791418627661e-15	2.8092000000003168	2.8092000000003168
foundation	2377429805	D	3	0	20	0	3	2	1	1.9801599116848663e-15	5.5555555555555561e-14	2.9756000000003837	1.9984014443252818e-15	2.9756000000003837	2.9756000000003837
foundation	3624704723	D	3	0	20	2	4	2	1	1.7305599280087053e-15	5.5555555555555561e-14	3.6156000000005406	1.6653345369377348e-15	3.6156000000005406	3.6156000000005406
foundation	72148580	D	3	0	100	4	5	2	1	1.7305599280087053e-15	2.7777777777777779e-13	3.8672000000005937	1.6653345369377348e-15	3.8672000000005937	3.8672000000005937
foundation	801025185	C	2	0	5	1	2	2	1	2.0793599051811871e-15	1.388888888888889e-13	0.36280000000001422	2.1094237467877974e-15	0.36280000000001422	0.36280000000001422
foundation	677410530	C	2	0	10	5	4	2	1	2.0633599059107865e-15	2.7777777777777779e-13	1.9668000000002053	2.1094237467877974e-15	1.9668000000002053	1.9668000000002053
foundation	2664399071	C	2	0	10	7	5	2	1	2.0753599053635875e-15	2.7777777777777779e-13	1.4136000000001445	1.9984014443252818e-15	1.4136000000001445	1.4136000000001445
foundation	3317806477	C	2	0	10	7	5	2	1	2.0753599053635875e-15	2.7777777777777779e-13	1.4136000000001445	1.9984014443252818e-15	1.4136000000001445	1.4136000000001445
foundation	3349773499	C	2	0	10	0	2	2	1	1.7265599281751066e-15	2.7777777777777779e-13	1.2332000000001244	1.7763568394002505e-15	1.2332000000001244	1.2332000000001244
foundation	3360394062	C	2	0	10	7	0	2	1	2.2617598923402276e-15	2.7777777777777779e-13	1.9252000000001885	2.2204460492503131e-15	1.9252000000001885	1.9252000000001885
foundation	3471172080	C	2	0	10	4	1	2	1	3.0553598301219903e-15	2.7777777777777779e-13	1.8796000000002095	3.1086244689504383e-15	1.8796000000002095	1.8796000000002095
foundation	178841551	C	2	0	20	6	0	2	1	1.5681599379008662e-15	5.5555555555555559e-13	3.2372000000004277	1.5543122344752192e-15	3.2372000000004277	3.2372000000004277
foundation	3508451034	C	2	0	20	1	2	2	1	1.813759922733826e-15	5.5555555555555559e-13	2.934000000000367	1.7763568394002505e-15	2.934000000000367	2.934000000000367
foundation	3750144675	C	2	0	20	3	4	2	1	1.8849599178157469e-15	5.5555555555555559e-13	2.434800000000223	1.8873791418627661e-15	2.434800000000223	2.434800000000223
foundation	3960638971	C	2	0	20	3	0	2	1	1.9009599171181472e-15	5.5555555555555559e-13	2.8092000000003168	1.8873791418627661e-15	2.8092000000003168	2.8092000000003168
foundation	1647938851	C	2	0	100	3	2	2	1	1.8849599178157469e-15	2.7777777777777777e-12	4.7010000000007608	1.8873791418627661e-15	4.7010000000007608	4.7010000000007608
foundation	200927002	B	1	0	10	1	7	2	1	1.7265599281751066e-15	2.7777777777777779e-13	1.8300000000002115	1.6653345369377348e-15	1.8300000000002115	1.8300000000002115
foundation	2019472715	B	1	0	10	4	1	2	1	3.0553598301219903e-15	2.7777777777777779e-13	1.8796000000002095	3.1086244689504383e-15	1.8796000000002095	1.8796000000002095
