# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_161330\retry_probability_reports\E5S50_5ecu_50signals_004.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.2391808	0.2391808	50	12	1
baseline1	0.2668607999999999	0.2668607999999999	50	19	1
baseline2	0.19058326575684531	0.19058319999999992	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.044842757894760721	0.11200000000025057
foundation	B	5	0.049010400000015844	0.084200000000038244
foundation	C	5	0.063948000000019073	0.087000000000023198
foundation	D	2	0.078680000000019845	0.087000000000023198
baseline1	A	38	0.052009473684223463	0.16240000000000165
baseline1	B	5	0.047384320000009077	0.085040000000026345
baseline1	C	5	0.063108000000021328	0.075720000000023907
baseline1	D	2	0.074780000000022551	0.075720000000023907
baseline2	A	38	0.041416368421052632	0.15479999999999999
baseline2	B	5	0.035746799999999995	0.077399999999999997
baseline2	C	5	0.049587999999999986	0.05967999999999999
baseline2	D	2	0.050259999999999992	0.05967999999999999

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.4757893721877918e-08	6.9599997577920062e-08
foundation	B	5	1.9572799128005782e-15	2.2617598923402276e-15
foundation	C	5	1.9771199113840021e-15	2.3609598852573478e-15
foundation	D	2	1.9645599115791068e-15	2.3609598852573478e-15
baseline1	A	38	3.5989473340448416e-08	6.9599997577920062e-08
baseline1	B	5	2.1795198963513629e-15	2.8729598460093496e-15
baseline1	C	5	2.0969599027447067e-15	2.6625598626119082e-15
baseline1	D	2	2.014159907938467e-15	2.4601598779760682e-15
baseline2	A	38	3.7981314000334304e-17	2.2204460492503131e-16
baseline2	B	5	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	C	5	6.661338147750939e-17	1.1102230246251565e-16
baseline2	D	2	5.5511151231257827e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	7
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	329992500	D	3	0	10	0	4	2	1	2.3609598852573478e-15	2.7777777777777781e-14	0.87000000000023192	2.3314683517128287e-15	0.87000000000023192	0.87000000000023192
foundation	2678411671	D	3	0	20	4	0	2	1	1.5681599379008662e-15	5.5555555555555561e-14	1.40720000000033	1.5543122344752192e-15	1.40720000000033	1.40720000000033
foundation	3192105086	C	2	0	5	2	0	2	1	1.7305599280087053e-15	1.388888888888889e-13	0.29320000000012669	1.6653345369377348e-15	0.29320000000012669	0.29320000000012669
foundation	795587530	C	2	0	10	1	0	2	1	1.813759922733826e-15	2.7777777777777779e-13	0.64600000000018554	1.7763568394002505e-15	0.64600000000018554	0.64600000000018554
foundation	4087360819	C	2	0	10	0	4	2	1	2.3609598852573478e-15	2.7777777777777779e-13	0.87000000000023192	2.3314683517128287e-15	0.87000000000023192	0.87000000000023192
foundation	3166670608	C	2	0	20	4	2	2	1	2.2497598929114274e-15	5.5555555555555559e-13	0.82240000000024338	2.3314683517128287e-15	0.82240000000024338	0.82240000000024338
foundation	3323582064	C	2	0	20	3	2	2	1	1.7305599280087053e-15	5.5555555555555559e-13	1.3676000000003228	1.6653345369377348e-15	1.3676000000003228	1.3676000000003228
foundation	353529335	B	1	0	2	1	0	2	1	1.813759922733826e-15	5.5555555555555549e-14	0.16840000000007649	1.7763568394002505e-15	0.16840000000007649	0.16840000000007649
foundation	2117616826	B	1	0	10	4	2	2	1	2.2497598929114274e-15	2.7777777777777779e-13	0.82240000000024338	2.3314683517128287e-15	0.82240000000024338	0.82240000000024338
foundation	2727011644	B	1	0	20	4	3	2	1	2.2617598923402276e-15	5.5555555555555559e-13	1.2012000000002558	2.3314683517128287e-15	1.2012000000002558	1.2012000000002558
foundation	1308053817	B	1	0	100	4	1	2	1	1.7305599280087053e-15	2.7777777777777777e-12	1.6588000000003831	1.6653345369377348e-15	1.6588000000003831	1.6588000000003831
foundation	1193744482	B	1	0	1000	2	4	2	1	1.7305599280087053e-15	2.7777777777777777e-11	1.9640000000000015	1.6653345369377348e-15	1.9640000000000015	1.9640000000000015
foundation	896671347	A	0	0	1	1	0	1	0	4.3599999049520024e-08	1	0.070400000000233831	4.3599999055565775e-08	0.070400000000233831	0.070400000000233831
foundation	1017459533	A	0	0	1	2	0	1	0	4.1599999134720006e-08	1	0.11200000000025057	4.1599999112129638e-08	0.11200000000025057	0.11200000000025057
foundation	248862291	A	0	0	2	1	2	1	0	4.1599999134720006e-08	1	0.12680000000005975	4.1599999112129638e-08	0.12680000000005975	0.12680000000005975
foundation	3684556940	A	0	0	5	1	2	1	0	4.1599999134720006e-08	1	0.21000000000009322	4.1599999112129638e-08	0.21000000000009322	0.21000000000009322
foundation	206213924	A	0	0	10	2	3	1	0	4.5599998960320021e-08	1	0.47760000000016589	4.5599998999001912e-08	0.47760000000016589	0.47760000000016589
foundation	298983437	A	0	0	10	2	3	1	0	4.5599998960320021e-08	1	0.47760000000016589	4.5599998999001912e-08	0.47760000000016589	0.47760000000016589
foundation	350468829	A	0	0	10	3	1	1	0	3.9599999215920021e-08	1	0.68560000000019272	3.95999991686935e-08	0.68560000000019272	0.68560000000019272
foundation	706022230	A	0	0	10	4	3	1	0	4.5599998960320021e-08	1	0.33880000000010568	4.5599998999001912e-08	0.33880000000010568	0.33880000000010568
foundation	856279067	A	0	0	10	2	3	1	0	4.5599998960320021e-08	1	0.47760000000016589	4.5599998999001912e-08	0.47760000000016589	0.47760000000016589
foundation	1020629851	A	0	0	10	0	1	1	0	4.3599999049520024e-08	1	0.38240000000013197	4.3599999055565775e-08	0.38240000000013197	0.38240000000013197
foundation	1508393264	A	0	0	10	2	1	1	0	4.1599999134720006e-08	1	0.51920000000018263	4.1599999112129638e-08	0.51920000000018263	0.51920000000018263
foundation	2153201456	A	0	0	10	3	4	1	0	4.5599998960320021e-08	1	0.91560000000021091	4.5599998999001912e-08	0.91560000000021091	0.91560000000021091
foundation	3355013350	A	0	0	10	0	4	1	0	4.9599998769920027e-08	1	0.43200000000013006	4.9599998774851883e-08	0.43200000000013006	0.43200000000013006
foundation	3357476962	A	0	0	10	1	0	1	0	4.3599999049520024e-08	1	0.64600000000018554	4.3599999055565775e-08	0.64600000000018554	0.64600000000018554
foundation	3381559050	A	0	0	10	4	1	1	0	4.1599999134720006e-08	1	0.6024000000002161	4.1599999112129638e-08	0.6024000000002161	0.6024000000002161
foundation	3785664182	A	0	0	10	1	4	1	0	4.1599999134720006e-08	1	0.72720000000020946	4.1599999112129638e-08	0.72720000000020946	0.72720000000020946
foundation	470618175	A	0	0	20	1	3	1	0	4.1599999134720006e-08	1	1.2844000000002893	4.1599999112129638e-08	1.2844000000002893	1.2844000000002893
foundation	1041455379	A	0	0	20	0	1	1	0	4.3599999049520024e-08	1	0.38240000000013197	4.3599999055565775e-08	0.38240000000013197	0.38240000000013197
foundation	1706355193	A	0	0	20	4	2	1	0	5.1599998668720023e-08	1	0.7788000000002171	5.159999871828802e-08	0.7788000000002171	0.7788000000002171
