# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_161330\retry_probability_reports\E8S80_8ecu_80signals_007.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.36319839999999998	0.36319839999999998	80	20	1
baseline1	0.37182440000000005	0.37182440000000005	80	31	1
baseline2	0.32191060304353664	0.32191039999999993	80	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	60	0.08002158666674071	0.15896000000004734
foundation	B	8	0.058561500000013637	0.13353000000003021
foundation	C	8	0.084014500000025971	0.14528000000004795
foundation	D	4	0.10151750000003261	0.15064000000004399
baseline1	A	60	0.085483653333417856	0.16888000000004694
baseline1	B	8	0.055924000000014899	0.14262000000003922
baseline1	C	8	0.11287825000003295	0.16412000000004809
baseline1	D	4	0.092915000000026282	0.13716000000002851
baseline2	A	60	0.078183913333333313	0.2074
baseline2	B	8	0.037349000000000014	0.10143000000000005
baseline2	C	8	0.07784424999999999	0.13489999999999996
baseline2	D	4	0.053584999999999994	0.075969999999999996

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	60	4.3549999036991668e-08	7.859999691102008e-08
foundation	B	8	1.8524599198135466e-15	2.1705598988519072e-15
foundation	C	8	2.1005099009947022e-15	3.1125598160477113e-15
foundation	D	4	2.1607598980202278e-15	2.8729598460093496e-15
baseline1	A	60	3.4506666429187312e-08	4.9599998769920027e-08
baseline1	B	8	1.9605599121179066e-15	2.6625598626119082e-15
baseline1	C	8	2.5084848614947636e-15	6.1779595144123665e-15
baseline1	D	4	2.3243598871303881e-15	2.8729598460093496e-15
baseline2	A	60	2.0354088784794535e-17	2.2204460492503131e-16
baseline2	B	8	1.3877787807814457e-17	1.1102230246251565e-16
baseline2	C	8	2.7755575615628914e-17	1.1102230246251565e-16
baseline2	D	4	2.7755575615628914e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	60	0
foundation	B	8	8
foundation	C	8	8
foundation	D	4	4
baseline1	A	60	11
baseline1	B	8	8
baseline1	C	8	8
baseline1	D	4	4
baseline2	A	60	0
baseline2	B	8	0
baseline2	C	8	0
baseline2	D	4	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	1701769943	D	3	0	10	2	1	2	1	2.0793599051811871e-15	2.7777777777777781e-14	0.56680000000028485	2.1094237467877974e-15	0.56680000000028485	0.56680000000028485
foundation	2119877714	D	3	0	10	1	6	2	1	2.8729598460093496e-15	2.7777777777777781e-14	1.5064000000004398	2.886579864025407e-15	1.5064000000004398	1.5064000000004398
foundation	998307221	D	3	0	20	7	3	2	1	1.8849599178157469e-15	5.5555555555555561e-14	2.2586000000006834	1.8873791418627661e-15	2.2586000000006834	2.2586000000006834
foundation	3892855193	D	3	0	20	6	2	2	1	1.8057599230746268e-15	5.5555555555555561e-14	1.7164000000004762	1.8873791418627661e-15	1.7164000000004762	1.7164000000004762
foundation	101440765	C	2	0	10	6	0	2	1	2.0793599051811871e-15	2.7777777777777779e-13	1.4528000000004795	2.1094237467877974e-15	1.4528000000004795	1.4528000000004795
foundation	2226744140	C	2	0	10	0	6	2	1	2.2617598923402276e-15	2.7777777777777779e-13	0.83240000000034797	2.3314683517128287e-15	0.83240000000034797	0.83240000000034797
foundation	3195551843	C	2	0	10	2	0	2	1	2.0793599051811871e-15	2.7777777777777779e-13	0.47560000000021319	2.1094237467877974e-15	0.47560000000021319	0.47560000000021319
foundation	719892713	C	2	0	20	0	1	2	1	1.7305599280087053e-15	5.5555555555555559e-13	1.7996000000005097	1.6653345369377348e-15	1.7996000000005097	1.7996000000005097
foundation	2673020912	C	2	0	20	7	0	2	1	3.1125598160477113e-15	5.5555555555555559e-13	2.2982000000006337	3.1086244689504383e-15	2.2982000000006337	2.2982000000006337
foundation	3136955136	C	2	0	20	4	6	2	1	1.7305599280087053e-15	5.5555555555555559e-13	2.4210000000006175	1.6653345369377348e-15	2.4210000000006175	2.4210000000006175
foundation	599852630	C	2	0	100	1	7	2	1	1.7305599280087053e-15	2.7777777777777777e-12	3.5662000000007765	1.6653345369377348e-15	3.5662000000007765	3.5662000000007765
foundation	3294634898	C	2	0	100	0	1	2	1	2.0793599051811871e-15	2.7777777777777777e-12	3.4434000000007927	2.1094237467877974e-15	3.4434000000007927	3.4434000000007927
foundation	488932664	B	1	0	20	7	6	2	1	2.1705598988519072e-15	5.5555555555555559e-13	2.5914000000007036	2.1094237467877974e-15	2.5914000000007036	2.5914000000007036
foundation	2981502875	B	1	0	20	1	5	2	1	1.5681599379008662e-15	5.5555555555555559e-13	2.6706000000006043	1.5543122344752192e-15	2.6706000000006043	2.6706000000006043
foundation	1073483545	B	1	0	100	6	0	2	1	1.8969599172925461e-15	2.7777777777777777e-12	3.7762000000006992	1.8873791418627661e-15	3.7762000000006992	3.7762000000006992
foundation	1278455404	B	1	0	100	3	1	2	1	2.0753599053635875e-15	2.7777777777777777e-12	3.6950000000007321	1.9984014443252818e-15	3.6950000000007321	3.6950000000007321
foundation	1507461675	B	1	0	100	4	5	2	1	1.7305599280087053e-15	2.7777777777777777e-12	3.2690000000008013	1.6653345369377348e-15	3.2690000000008013	3.2690000000008013
foundation	1792514775	B	1	0	100	5	4	2	1	1.7305599280087053e-15	2.7777777777777777e-12	2.9658000000006268	1.6653345369377348e-15	2.9658000000006268	2.9658000000006268
foundation	3413594072	B	1	0	100	5	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	3.6058000000007269	1.5543122344752192e-15	3.6058000000007269	3.6058000000007269
foundation	3902120469	B	1	0	100	0	5	2	1	2.0793599051811871e-15	2.7777777777777777e-12	3.2274000000007845	2.1094237467877974e-15	3.2274000000007845	3.2274000000007845
