# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_161330\retry_probability_reports\E8S50_8ecu_50signals_010.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.28385440000000001	0.28385440000000001	50	12	1
baseline1	0.28733440000000005	0.28733440000000005	50	16	1
baseline2	0.21441329243097235	0.21441320000000003	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.056175263157905483	0.1660000000001105
foundation	B	5	0.066035680000007299	0.11992000000001327
foundation	C	5	0.087612000000032136	0.12040000000013151
foundation	D	2	0.044908800000002122	0.087200000000004246
baseline1	A	38	0.054680105263168979	0.12112000000001899
baseline1	B	5	0.074122720000007969	0.12528000000002065
baseline1	C	5	0.097336000000032064	0.16160000000013497
baseline1	D	2	0.044156000000001715	0.085720000000003432
baseline2	A	38	0.048225684210526309	0.15679999999999999
baseline2	B	5	0.045584479999999997	0.092159999999999978
baseline2	C	5	0.068463999999999997	0.11119999999999999
baseline2	D	2	0.033391199999999996	0.064899999999999985

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.2652630664825287e-08	4.9599998769920027e-08
foundation	B	5	1.8011199232784022e-15	2.0793599051811871e-15
foundation	C	5	2.3905598723891887e-15	4.8441596628464786e-15
foundation	D	2	1.7325599275967062e-15	1.8969599172925461e-15
baseline1	A	38	3.7852631013187383e-08	4.9599998769920027e-08
baseline1	B	5	1.9137599154151063e-15	2.4601598779760682e-15
baseline1	C	5	2.3905598723891887e-15	4.8441596628464786e-15
baseline1	D	2	1.8237599215410267e-15	2.0793599051811871e-15
baseline2	A	38	8.7649186154617617e-18	1.1102230246251565e-16
baseline2	B	5	0	0
baseline2	C	5	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	D	2	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	4
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	819159330	D	3	0	20	3	2	2	1	1.8969599172925461e-15	5.5555555555555561e-14	1.744000000000085	1.8873791418627661e-15	1.744000000000085	1.744000000000085
foundation	424503102	D	3	0	1000	6	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	2.6176000000000008	1.5543122344752192e-15	2.6176000000000008	2.6176000000000008
foundation	1071294469	C	2	0	1	1	0	2	1	1.7305599280087053e-15	2.7777777777777774e-14	0.12040000000013151	1.6653345369377348e-15	0.12040000000013151	0.12040000000013151
foundation	1225573361	C	2	0	10	5	4	2	1	2.0793599051811871e-15	2.7777777777777779e-13	0.86640000000011241	2.1094237467877974e-15	0.86640000000011241	0.86640000000011241
foundation	2624405158	C	2	0	10	3	1	2	1	4.8441596628464786e-15	2.7777777777777779e-13	0.60880000000008749	4.7739590058881731e-15	0.60880000000008749	0.60880000000008749
foundation	2162197238	C	2	0	20	3	0	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.5776000000000749	1.5543122344752192e-15	1.5776000000000749	1.5776000000000749
foundation	2259225827	C	2	0	20	1	2	2	1	1.7305599280087053e-15	5.5555555555555559e-13	1.825200000000109	1.6653345369377348e-15	1.825200000000109	1.825200000000109
foundation	2889995291	B	1	0	10	1	7	2	1	1.7305599280087053e-15	2.7777777777777779e-13	1.1992000000001326	1.6653345369377348e-15	1.1992000000001326	1.1992000000001326
foundation	750958248	B	1	0	20	6	1	2	1	2.0793599051811871e-15	5.5555555555555559e-13	1.2448000000001684	2.1094237467877974e-15	1.2448000000001684	1.2448000000001684
foundation	1714106581	B	1	0	20	3	5	2	1	1.8969599172925461e-15	5.5555555555555559e-13	1.3716000000001713	1.8873791418627661e-15	1.3716000000001713	1.3716000000001713
foundation	2557112939	B	1	0	20	2	0	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.5380000000001246	1.5543122344752192e-15	1.5380000000001246	1.5380000000001246
foundation	1685075967	B	1	0	1000	2	4	2	1	1.7305599280087053e-15	2.7777777777777777e-11	2.5384000000000007	1.6653345369377348e-15	2.5384000000000007	2.5384000000000007
foundation	1988849983	A	0	0	1	2	0	1	0	4.5599998960320021e-08	1	0.1660000000001105	4.5599998999001912e-08	0.1660000000001105	0.1660000000001105
foundation	575640479	A	0	0	2	2	1	1	0	3.9599999215920021e-08	1	0.20560000000011769	3.95999991686935e-08	0.20560000000011769	0.20560000000011769
foundation	1022855825	A	0	0	2	2	0	1	0	4.5599998960320021e-08	1	0.1660000000001105	4.5599998999001912e-08	0.1660000000001105	0.1660000000001105
foundation	572343162	A	0	0	5	2	1	1	0	4.1599999134720006e-08	1	0.25360000000006266	4.1599999112129638e-08	0.25360000000006266	0.25360000000006266
foundation	919781516	A	0	0	5	0	2	1	0	4.3599999049520024e-08	1	0.21200000000004593	4.3599999055565775e-08	0.21200000000004593	0.21200000000004593
foundation	249582709	A	0	0	10	4	5	1	0	4.9599998769920027e-08	1	0.39040000000011332	4.9599998774851883e-08	0.39040000000011332	0.39040000000011332
foundation	603600702	A	0	0	10	5	2	1	0	3.9599999215920021e-08	1	0.43000000000006366	3.95999991686935e-08	0.43000000000006366	0.43000000000006366
foundation	853491051	A	0	0	10	6	1	1	0	4.5599998960320021e-08	1	0.78120000000012624	4.5599998999001912e-08	0.78120000000012624	0.78120000000012624
