# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_161330\retry_probability_reports\E5S50_5ecu_50signals_007.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.28189520000000012	0.28189520000000012	50	12	1
baseline1	0.28957519999999992	0.28957519999999992	50	21	1
baseline2	0.19113926700966788	0.19113920000000001	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.048395421052638846	0.16400000000000148
foundation	B	5	0.066956800000007435	0.12160000000000082
foundation	C	5	0.087752000000012709	0.11840000000000162
foundation	D	2	0.072540000000010707	0.078880000000012274
baseline1	A	38	0.053001631578967846	0.12680000000028713
baseline1	B	5	0.069963200000038334	0.12280000000015434
baseline1	C	5	0.087540000000071255	0.16640000000029431
baseline1	D	2	0.087520000000016293	0.10268000000002075
baseline2	A	38	0.041581473684210522	0.15479999999999999
baseline2	B	5	0.046334399999999991	0.097199999999999995
baseline2	C	5	0.061036	0.10919999999999999
baseline2	D	2	0.06359999999999999	0.078719999999999984

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.5810525249456871e-08	6.9599997577920062e-08
foundation	B	5	1.9231999149834905e-15	2.2617598923402276e-15
foundation	C	5	1.6647999319988498e-15	1.7305599280087053e-15
foundation	D	2	2.1865598966151073e-15	2.5593598704963882e-15
baseline1	A	38	3.4378947262387354e-08	6.9599997577920062e-08
baseline1	B	5	2.0580799056370589e-15	2.4601598779760682e-15
baseline1	C	5	1.699679929787458e-15	1.9009599171181472e-15
baseline1	D	2	2.84775984168663e-15	3.7945597662551131e-15
baseline2	A	38	1.4608197692436269e-17	1.1102230246251565e-16
baseline2	B	5	0	0
baseline2	C	5	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	D	2	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	9
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	266822107	D	3	0	10	4	2	2	1	2.5593598704963882e-15	2.7777777777777781e-14	0.6620000000000914	2.55351295663786e-15	0.6620000000000914	0.6620000000000914
foundation	1752525156	D	3	0	20	2	4	2	1	1.813759922733826e-15	5.5555555555555561e-14	1.5776000000002455	1.7763568394002505e-15	1.5776000000002455	1.5776000000002455
foundation	3170206291	C	2	0	1	2	1	2	1	1.5681599379008662e-15	2.7777777777777774e-14	0.11840000000000162	1.5543122344752192e-15	0.11840000000000162	0.11840000000000162
foundation	1909653641	C	2	0	10	3	4	2	1	1.7305599280087053e-15	2.7777777777777779e-13	0.91360000000020136	1.6653345369377348e-15	0.91360000000020136	0.91360000000020136
foundation	2814649054	C	2	0	10	1	2	2	1	1.7305599280087053e-15	2.7777777777777779e-13	0.87200000000018463	1.6653345369377348e-15	0.87200000000018463	0.87200000000018463
foundation	1871606138	C	2	0	20	3	0	2	1	1.7265599281751066e-15	5.5555555555555559e-13	1.3000000000002387	1.7763568394002505e-15	1.3000000000002387	1.3000000000002387
foundation	2460618811	C	2	0	20	1	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.5360000000002287	1.5543122344752192e-15	1.5360000000002287	1.5360000000002287
foundation	1206727259	B	1	0	2	0	1	2	1	1.5681599379008662e-15	5.5555555555555549e-14	0.24320000000000164	1.5543122344752192e-15	0.24320000000000164	0.24320000000000164
foundation	3985719203	B	1	0	5	0	1	2	1	1.7305599280087053e-15	1.388888888888889e-13	0.32880000000005793	1.6653345369377348e-15	0.32880000000005793	0.32880000000005793
foundation	2473889252	B	1	0	20	2	1	2	1	1.8849599178157469e-15	5.5555555555555559e-13	1.2604000000002316	1.8873791418627661e-15	1.2604000000002316	1.2604000000002316
foundation	3199399373	B	1	0	20	4	3	2	1	2.2617598923402276e-15	5.5555555555555559e-13	1.3456000000002177	2.2204460492503131e-15	1.3456000000002177	1.3456000000002177
foundation	3359254580	B	1	0	100	0	1	2	1	2.1705598988519072e-15	2.7777777777777777e-12	1.7124000000002297	2.2204460492503131e-15	1.7124000000002297	1.7124000000002297
foundation	599487884	A	0	0	1	0	2	1	0	4.5599998960320021e-08	1	0.16400000000000148	4.5599998999001912e-08	0.16400000000000148	0.16400000000000148
foundation	3818941169	A	0	0	2	0	2	1	0	4.5599998960320021e-08	1	0.16400000000000148	4.5599998999001912e-08	0.16400000000000148	0.16400000000000148
foundation	562807793	A	0	0	5	0	2	1	0	4.1599999134720006e-08	1	0.2872000000000412	4.1599999112129638e-08	0.2872000000000412	0.2872000000000412
foundation	179701162	A	0	0	10	4	2	1	0	4.9599998769920027e-08	1	0.6620000000000914	4.9599998774851883e-08	0.6620000000000914	0.6620000000000914
foundation	1277709685	A	0	0	10	4	2	1	0	5.1599998668720023e-08	1	0.38040000000006557	5.159999871828802e-08	0.38040000000006557	0.38040000000006557
foundation	1282231862	A	0	0	10	4	2	1	0	5.1599998668720023e-08	1	0.38040000000006557	5.159999871828802e-08	0.38040000000006557	0.38040000000006557
foundation	1889798119	A	0	0	10	4	1	1	0	4.3599999049520024e-08	1	0.74920000000014397	4.3599999055565775e-08	0.74920000000014397	0.74920000000014397
foundation	1983989593	A	0	0	10	2	0	1	0	5.3599998563520031e-08	1	0.4756000000000995	5.3599998550701855e-08	0.4756000000000995	0.4756000000000995
