# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_161330\retry_probability_reports\E5S50_5ecu_50signals_001.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.27115079999999991	0.27115079999999991	50	12	1
baseline1	0.27805079999999999	0.27805079999999999	50	17	1
baseline2	0.21605927251530327	0.21605919999999995	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.048726568421064112	0.10840000000013106
foundation	B	5	0.045148800000005741	0.06682000000000983
foundation	C	5	0.079224000000008912	0.13000000000000966
foundation	D	2	0.026638400000002681	0.05136000000000536
baseline1	A	38	0.055229084210545037	0.12640000000021701
baseline1	B	5	0.053776800000009763	0.10452000000001931
baseline1	C	5	0.092320000000013919	0.13000000000000966
baseline1	D	2	0.024078400000002297	0.046200000000004592
baseline2	A	38	0.045877389473684194	0.15079999999999999
baseline2	B	5	0.027586400000000001	0.044719999999999996
baseline2	C	5	0.076247999999999982	0.126
baseline2	D	2	0.019476399999999998	0.037479999999999999

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.7073683077646356e-08	6.1599998102720045e-08
foundation	B	5	2.1983998960046108e-15	2.4601598779760682e-15
foundation	C	5	2.6118398569749175e-15	4.8441596628464786e-15
foundation	D	2	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	38	4.0547367832088434e-08	6.1599998102720045e-08
baseline1	B	5	2.5875198646860845e-15	3.7945597662551131e-15
baseline1	C	5	2.6467198547635253e-15	4.8441596628464786e-15
baseline1	D	2	1.5681599379008662e-15	1.5681599379008662e-15
baseline2	A	38	4.0902953538821554e-17	1.1102230246251565e-16
baseline2	B	5	4.4408920985006264e-17	1.1102230246251565e-16
baseline2	C	5	4.4408920985006264e-17	1.1102230246251565e-16
baseline2	D	2	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	5
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	3916635994	D	3	0	10	0	2	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.51360000000005357	1.5543122344752192e-15	0.51360000000005357	0.51360000000005357
foundation	3615599430	D	3	0	1000	3	4	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.9168000000000016	1.5543122344752192e-15	1.9168000000000016	1.9168000000000016
foundation	4168429065	C	2	0	2	2	0	2	1	4.8441596628464786e-15	5.5555555555555549e-14	0.26000000000001933	4.7739590058881731e-15	0.26000000000001933	0.26000000000001933
foundation	1832177337	C	2	0	10	0	4	2	1	1.7265599281751066e-15	2.7777777777777779e-13	0.89040000000011332	1.6653345369377348e-15	0.89040000000011332	0.89040000000011332
foundation	2355748006	C	2	0	10	4	2	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.4344000000000392	1.5543122344752192e-15	0.4344000000000392	0.4344000000000392
foundation	257822132	C	2	0	20	3	4	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.3364000000001965	2.4424906541753444e-15	1.3364000000001965	1.3364000000001965
foundation	354086312	C	2	0	20	3	4	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.3364000000001965	2.4424906541753444e-15	1.3364000000001965	1.3364000000001965
foundation	1042469211	B	1	0	10	3	0	2	1	2.444159878769668e-15	2.7777777777777779e-13	0.65240000000005693	2.4424906541753444e-15	0.65240000000005693	0.65240000000005693
foundation	782305314	B	1	0	20	3	4	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.3364000000001965	2.4424906541753444e-15	1.3364000000001965	1.3364000000001965
foundation	1981620637	B	1	0	20	0	3	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.203600000000165	2.4424906541753444e-15	1.203600000000165	1.203600000000165
foundation	578723460	B	1	0	100	0	3	2	1	1.7305599280087053e-15	2.7777777777777777e-12	1.7168000000002621	1.6653345369377348e-15	1.7168000000002621	1.7168000000002621
foundation	2239249442	B	1	0	100	2	3	2	1	1.8969599172925461e-15	2.7777777777777777e-12	1.6336000000002286	1.8873791418627661e-15	1.6336000000002286	1.6336000000002286
foundation	1998327773	A	0	0	1	1	0	1	0	4.1599999134720006e-08	1	0.10840000000013106	4.1599999112129638e-08	0.10840000000013106	0.10840000000013106
foundation	2240005631	A	0	0	1	2	1	1	0	3.9599999215920021e-08	1	0.066800000000114323	3.95999991686935e-08	0.066800000000114323	0.066800000000114323
foundation	2085455457	A	0	0	2	0	2	1	0	3.9599999215920021e-08	1	0.1208000000000311	3.95999991686935e-08	0.1208000000000311	0.1208000000000311
foundation	473807763	A	0	0	5	1	0	1	0	4.1599999134720006e-08	1	0.30160000000000764	4.1599999112129638e-08	0.30160000000000764	0.30160000000000764
foundation	2885557883	A	0	0	5	2	0	1	0	5.3599998563520031e-08	1	0.35520000000002483	5.3599998550701855e-08	0.35520000000002483	0.35520000000002483
foundation	77595315	A	0	0	10	0	3	1	0	4.9599998769920027e-08	1	0.94000000000011141	4.9599998774851883e-08	0.94000000000011141	0.94000000000011141
foundation	86803601	A	0	0	10	2	4	1	0	6.1599998102720045e-08	1	0.80720000000007985	6.1599998102401798e-08	0.80720000000007985	0.80720000000007985
foundation	266560926	A	0	0	10	3	2	1	0	5.1599998668720023e-08	1	0.70400000000006457	5.159999871828802e-08	0.70400000000006457	0.70400000000006457
foundation	278389113	A	0	0	10	0	1	1	0	4.1599999134720006e-08	1	0.74560000000008131	4.1599999112129638e-08	0.74560000000008131	0.74560000000008131
