# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_161330\retry_probability_reports\E8S200_8ecu_200signals_005.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.79931599999999958	0.79931599999999958	200	52	1
baseline1	0.93849799999999994	0.93849799999999994	200	103	1
baseline2	0.5267739063375787	0.52677319999999994	200	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	150	0.19919934133343581	0.49980000000014113
foundation	B	20	0.25857666000008195	0.50396000000014285
foundation	C	20	0.22424456000005941	0.49980000000014113
foundation	D	10	0.27664780000020561	0.4758000000001289
baseline1	A	150	0.30728022666704019	0.76708000000074894
baseline1	B	20	0.38729264000042529	0.77740000000075038
baseline1	C	20	0.30296636000033261	0.6797000000007074
baseline1	D	10	0.35218480000024827	0.63300000000011281
baseline2	A	150	0.13847206399999998	0.3574
baseline2	B	20	0.1198446	0.29760000000000014
baseline2	C	20	0.12540262000000002	0.32660000000000011
baseline2	D	10	0.16268640000000004	0.3574

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	150	4.6913332195521917e-08	1.3459999094142041e-07
foundation	B	20	5.0923494326824625e-15	2.7755555375924159e-14
foundation	C	20	2.2723998883853319e-15	4.8441596628464786e-15
foundation	D	10	1.5683679554184066e-15	2.2617598923402276e-15
baseline1	A	150	3.2341333326385295e-08	6.9599997577920062e-08
baseline1	B	20	5.0278614517036068e-15	2.7755555375924159e-14
baseline1	C	20	2.4543598747500691e-15	4.8441596628464786e-15
baseline1	D	10	1.694127988606914e-15	2.8729598460093496e-15
baseline2	A	150	4.2928623618839385e-17	2.2204460492503131e-16
baseline2	B	20	3.8857805861880476e-17	1.1102230246251565e-16
baseline2	C	20	5.5511151231257827e-17	2.2204460492503131e-16
baseline2	D	10	5.5511151231257827e-17	2.2204460492503131e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	150	0
foundation	B	20	20
foundation	C	20	20
foundation	D	10	12
baseline1	A	150	50
baseline1	B	20	21
baseline1	C	20	20
baseline1	D	10	12
baseline2	A	150	0
baseline2	B	20	0
baseline2	C	20	0
baseline2	D	10	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	253448190	D	3	0	1	1	2	3	2	1.3957080505764854e-22	2.7777777777777776e-15	0.35180000000082146	0	0.35180000000082146	0.35180000000082146
foundation	956309858	D	3	0	1	2	1	3	2	1.1238168786356558e-22	2.7777777777777776e-15	0.44900000000086493	0	0.44900000000086493	0.44900000000086493
foundation	216155042	D	3	0	10	5	6	2	1	1.988159911328067e-15	2.7777777777777781e-14	4.7580000000012888	1.9984014443252818e-15	4.7580000000012888	4.7580000000012888
foundation	1839922295	D	3	0	10	2	4	2	1	1.988159911328067e-15	2.7777777777777781e-14	3.6946000000012873	1.9984014443252818e-15	3.6946000000012873	3.6946000000012873
foundation	2217079673	D	3	0	20	4	1	2	1	2.2617598923402276e-15	5.5555555555555561e-14	6.6226000000007161	2.2204460492503131e-15	6.6226000000007161	6.6226000000007161
foundation	4142161180	D	3	0	20	3	4	2	1	2.1705598988519072e-15	5.5555555555555561e-14	6.846400000000699	2.1094237467877974e-15	6.846400000000699	6.846400000000699
foundation	1585445170	D	3	0	50	3	1	2	1	1.5681599379008662e-15	1.388888888888889e-13	7.5980000000007522	1.5543122344752192e-15	7.5980000000007522	7.5980000000007522
foundation	1364059342	D	3	0	100	6	2	2	1	1.8969599172925461e-15	2.7777777777777779e-13	9.7616000000008398	1.8873791418627661e-15	9.7616000000008398	9.7616000000008398
foundation	2917490475	D	3	0	100	7	3	2	1	1.7305599280087053e-15	2.7777777777777779e-13	9.8904000000009091	1.6653345369377348e-15	9.8904000000009091	9.8904000000009091
foundation	3601427008	D	3	0	100	7	4	2	1	2.0793599051811871e-15	2.7777777777777779e-13	9.8488000000008924	2.1094237467877974e-15	9.8488000000008924	9.8488000000008924
foundation	266519950	C	2	0	10	6	1	2	1	2.0793599051811871e-15	2.7777777777777779e-13	1.8876000000008162	2.1094237467877974e-15	1.8876000000008162	1.8876000000008162
foundation	513589972	C	2	0	10	5	7	2	1	2.1705598988519072e-15	2.7777777777777779e-13	4.5892000000012558	2.1094237467877974e-15	4.5892000000012558	4.5892000000012558
foundation	826797483	C	2	0	10	4	0	2	1	2.0793599051811871e-15	2.7777777777777779e-13	4.9028000000014345	2.1094237467877974e-15	4.9028000000014345	4.9028000000014345
foundation	1782708678	C	2	0	10	7	2	2	1	2.2497598929114274e-15	2.7777777777777779e-13	4.9980000000014115	2.2204460492503131e-15	4.9980000000014115	4.9980000000014115
foundation	2869441920	C	2	0	10	2	7	2	1	2.2617598923402276e-15	2.7777777777777779e-13	3.6510000000013179	2.2204460492503131e-15	3.6510000000013179	3.6510000000013179
foundation	3100433544	C	2	0	10	3	5	2	1	2.3609598852573478e-15	2.7777777777777779e-13	3.4686000000012882	2.3314683517128287e-15	3.4686000000012882	3.4686000000012882
foundation	3262843534	C	2	0	10	4	2	2	1	1.9009599171181472e-15	2.7777777777777779e-13	3.7818000000012262	1.8873791418627661e-15	3.7818000000012262	3.7818000000012262
foundation	671534038	C	2	0	20	3	4	2	1	2.1705598988519072e-15	5.5555555555555559e-13	6.846400000000699	2.1094237467877974e-15	6.846400000000699	6.846400000000699
foundation	807679986	C	2	0	20	6	7	2	1	1.988159911328067e-15	5.5555555555555559e-13	5.8828000000006568	1.9984014443252818e-15	5.8828000000006568	5.8828000000006568
foundation	808105147	C	2	0	20	2	7	2	1	2.2617598923402276e-15	5.5555555555555559e-13	3.6510000000013179	2.2204460492503131e-15	3.6510000000013179	3.6510000000013179
