# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_161330\retry_probability_reports\E5S50_5ecu_50signals_003.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.20855280000000001	0.20855280000000001	50	12	1
baseline1	0.2266128	0.2266128	50	25	1
baseline2	0.145641251871449	0.14564119999999997	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.042546742105274232	0.081980000000004341
foundation	B	5	0.055152000000005044	0.073060000000003816
foundation	C	5	0.035732680000025191	0.087400000000116052
foundation	D	2	0.032267000000002211	0.047360000000003309
baseline1	A	38	0.051647189473711795	0.12480000000039126
baseline1	B	5	0.072012000000017909	0.098800000000028379
baseline1	C	5	0.046471680000084593	0.12480000000039126
baseline1	D	2	0.031448000000004868	0.044000000000005458
baseline2	A	38	0.038463689473684191	0.13220000000000001
baseline2	B	5	0.038623999999999999	0.058220000000000008
baseline2	C	5	0.041004840000000001	0.13220000000000001
baseline2	D	2	0.028843000000000001	0.043740000000000001

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.6126314692451605e-08	7.859999691102008e-08
foundation	B	5	2.2711198873626038e-15	3.4269597906127525e-15
foundation	C	5	1.820959921666947e-15	2.2617598923402276e-15
foundation	D	2	1.7345599275095067e-15	1.9009599171181472e-15
baseline1	A	38	2.857894795469151e-08	4.7599998867120025e-08
baseline1	B	5	3.3157197833705299e-15	7.4995593505381389e-15
baseline1	C	5	1.9153599152154269e-15	2.4601598779760682e-15
baseline1	D	2	1.7345599275095067e-15	1.9009599171181472e-15
baseline2	A	38	2.6294755846385285e-17	1.1102230246251565e-16
baseline2	B	5	4.4408920985006264e-17	1.1102230246251565e-16
baseline2	C	5	0	0
baseline2	D	2	5.5511151231257827e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	13
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	1547926958	D	3	0	10	0	1	2	1	1.9009599171181472e-15	2.7777777777777781e-14	0.47360000000003311	1.8873791418627661e-15	0.47360000000003311	0.47360000000003311
foundation	1549960233	D	3	0	100	4	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.7174000000001115	1.5543122344752192e-15	1.7174000000001115	1.7174000000001115
foundation	2709919102	C	2	0	1	1	0	2	1	1.8057599230746268e-15	2.7777777777777774e-14	0.087400000000116052	1.8873791418627661e-15	0.087400000000116052	0.087400000000116052
foundation	1718854981	C	2	0	20	4	2	2	1	2.2617598923402276e-15	5.5555555555555559e-13	1.0022000000001299	2.2204460492503131e-15	1.0022000000001299	1.0022000000001299
foundation	3179660604	C	2	0	20	0	1	2	1	1.9009599171181472e-15	5.5555555555555559e-13	0.47360000000003311	1.8873791418627661e-15	0.47360000000003311	0.47360000000003311
foundation	1286518625	C	2	0	100	1	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.5550000000001774	1.5543122344752192e-15	1.5550000000001774	1.5550000000001774
foundation	3448976452	C	2	0	1000	3	1	2	1	1.5681599379008662e-15	2.7777777777777777e-11	1.9234000000000016	1.5543122344752192e-15	1.9234000000000016	1.9234000000000016
foundation	751394928	B	1	0	10	1	0	2	1	3.4269597906127525e-15	2.7777777777777779e-13	0.59580000000005384	3.4416913763379853e-15	0.59580000000005384	0.59580000000005384
foundation	1325549476	B	1	0	10	3	2	2	1	2.0793599051811871e-15	2.7777777777777779e-13	0.73060000000003811	2.1094237467877974e-15	0.73060000000003811	0.73060000000003811
foundation	3079948302	B	1	0	10	4	0	2	1	1.9641599123984673e-15	2.7777777777777779e-13	0.38640000000003738	1.9984014443252818e-15	0.38640000000003738	0.38640000000003738
foundation	1094700964	B	1	0	20	2	1	2	1	1.8969599172925461e-15	5.5555555555555559e-13	0.91100000000005821	1.8873791418627661e-15	0.91100000000005821	0.91100000000005821
foundation	3958876301	B	1	0	20	1	4	2	1	1.988159911328067e-15	5.5555555555555559e-13	1.1786000000001877	1.9984014443252818e-15	1.1786000000001877	1.1786000000001877
foundation	1719239887	A	0	0	1	1	0	1	0	4.5599998960320021e-08	1	0.04780000000016571	4.5599998999001912e-08	0.04780000000016571	0.04780000000016571
foundation	1112402214	A	0	0	2	1	0	1	0	4.5599998960320021e-08	1	0.04780000000016571	4.5599998999001912e-08	0.04780000000016571	0.04780000000016571
foundation	2273992496	A	0	0	2	2	1	1	0	3.9599999215920021e-08	1	0.12480000000002178	3.95999991686935e-08	0.12480000000002178	0.12480000000002178
foundation	1890721773	A	0	0	5	1	2	1	0	4.1599999134720006e-08	1	0.21200000000001751	4.1599999112129638e-08	0.21200000000001751	0.21200000000001751
foundation	2239667827	A	0	0	5	0	2	1	0	4.5599998960320021e-08	1	0.17040000000002919	4.5599998999001912e-08	0.17040000000002919	0.17040000000002919
foundation	467549206	A	0	0	10	3	0	1	0	4.7599998867120025e-08	1	0.81980000000004338	4.7599998831415746e-08	0.81980000000004338	0.81980000000004338
foundation	558267477	A	0	0	10	1	4	1	0	4.3599999049520024e-08	1	0.63940000000008013	4.3599999055565775e-08	0.63940000000008013	0.63940000000008013
foundation	838667781	A	0	0	10	4	0	1	0	4.9599998769920027e-08	1	0.3468000000000302	4.9599998774851883e-08	0.3468000000000302	0.3468000000000302
