base_bandwidth_utilization	0.27302639999999989
expected_bandwidth_utilization	0.27302652037610148

rounded_expected_bandwidth_utilization	0.54605279999999978

bandwidth_utilization_p99	0.27302639999999989

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	24	20	20	0.039600000000000003	1.0356001868221883e-06	1.0000010356001867	1	2	0	1	1.0356001868221876	0	1.0355999999999999
1	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
2	3	2	2	0.039600000000000003	2.000000119200006e-07	1.0000002000000119	1	2	0	1	0.20000001192000072	0	0.20000000000000001
3	7	10	10	0.039600000000000003	3.5840002136064138e-07	1.0000003584000214	1	2	0	1	0.35840002136064125	0	0.3584
5	1	1	1	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999
6	38	100	100	0.039600000000000003	1.7088001052620859e-06	1.0000017088001052	1	2	0	1	1.7088001052620867	0	1.7088000000000003
7	39	100	100	0.039600000000000003	1.7484001077014461e-06	1.0000017484001078	1	2	0	1	1.7484001077014473	0	1.7484000000000004
8	52	1000	1000	0.039600000000000003	2.4612001516099303e-06	1.0000024612001517	1	2	0	1	2.461200151609932	0	2.4612000000000025
10	5	5	5	0.039600000000000003	2.7920001664032114e-07	1.0000002792000167	1	2	0	1	0.27920001664032096	0	0.2792
12	40	100	100	0.039600000000000003	1.7880001101408089e-06	1.0000017880001102	1	2	0	1	1.788000110140807	0	1.7880000000000005
13	8	10	10	0.039600000000000003	3.9800002372080187e-07	1.0000003980000238	1	2	0	1	0.39800002372080145	0	0.39800000000000002
14	4	2	2	0.039600000000000003	2.3960001428016065e-07	1.0000002396000143	1	2	0	1	0.23960001428016087	0	0.23960000000000001
15	9	10	10	0.039600000000000003	4.3760002608096215e-07	1.000000437600026	1	2	0	1	0.4376000260809616	0	0.43760000000000004
16	36	50	50	0.039600000000000003	1.6296001003833677e-06	1.0000016296001004	1	2	0	1	1.6296001003833664	0	1.6296000000000002
17	41	100	100	0.039600000000000003	1.8276001125801694e-06	1.0000018276001126	1	2	0	1	1.8276001125801677	0	1.8276000000000006
18	25	20	20	0.039600000000000003	1.1940000735504036e-06	1.0000011940000735	1	2	0	1	1.1940000735504044	0	1.1939999999999997
20	10	10	10	0.039600000000000003	4.772000284411218e-07	1.0000004772000284	1	2	0	1	0.4772000284411218	0	0.47720000000000007
21	42	100	100	0.039600000000000003	1.86720011501953e-06	1.000001867200115	1	2	0	1	1.8672001150195279	0	1.8672000000000006
23	53	1000	1000	0.039600000000000003	2.5008001540492945e-06	1.0000025008001541	1	2	0	1	2.5008001540492923	0	2.5008000000000026
24	11	10	10	0.039600000000000003	5.1680003080128202e-07	1.0000005168000308	1	2	0	1	0.51680003080128201	0	0.51680000000000015
26	26	20	20	0.039600000000000003	1.2336000759897647e-06	1.0000012336000761	1	2	0	1	1.2336000759897647	0	1.2335999999999998
27	12	10	10	0.039600000000000003	5.5640003316144225e-07	1.0000005564000332	1	2	0	1	0.55640003316144215	0	0.55640000000000012
28	13	10	10	0.039600000000000003	5.9600003552160216e-07	1.0000005960000355	1	2	0	1	0.59600003552160219	0	0.59600000000000009
29	54	1000	1000	0.039600000000000003	2.5404001564886516e-06	1.0000025404001565	1	2	0	1	2.5404001564886527	0	2.5404000000000027
30	14	10	10	0.039600000000000003	6.356000378817626e-07	1.0000006356000379	1	2	0	1	0.63560003788176245	0	0.63560000000000016
31	43	100	100	0.039600000000000003	1.9068001174588869e-06	1.0000019068001174	1	2	0	1	1.906800117458888	0	1.9068000000000007
32	15	10	10	0.039600000000000003	6.752000402419224e-07	1.0000006752000403	1	2	0	1	0.67520004024192248	0	0.67520000000000002
33	44	100	100	0.039600000000000003	1.9464001198986471e-06	1.00000194640012	1	2	0	1	1.9464001198986471	0	1.9464000000000008
35	45	100	100	0.039600000000000003	1.9860005155652412e-06	1.0000019860005156	1	2	0	1	1.9860005155652425	0	1.9860000000000009
36	46	100	100	0.039600000000000003	2.0256005258453861e-06	1.0000020256005258	1	2	0	1	2.0256005258453871	0	2.0256000000000012
38	16	10	10	0.039600000000000003	7.1480004260208157e-07	1.0000007148000427	1	2	0	1	0.71480004260208263	0	0.7148000000000001
39	17	10	10	0.039600000000000003	7.5440004496224254e-07	1.0000007544000449	1	2	0	1	0.75440004496224278	0	0.75439999999999996
40	47	100	100	0.041599999999999998	2.2632001394131305e-06	1.0000022632001395	1	2	0	1	2.2632001394131298	0	2.2632000000000012
41	27	20	20	0.039600000000000003	1.2732000784291245e-06	1.0000012732000785	1	2	0	1	1.2732000784291242	0	1.2731999999999994
42	28	20	20	0.039600000000000003	1.3128000808684856e-06	1.0000013128000809	1	2	0	1	1.3128000808684848	0	1.3127999999999995
43	6	5	5	0.039600000000000003	3.188000190004811e-07	1.0000003188000191	1	2	0	1	0.31880001900048111	0	0.31879999999999997
44	55	1000	1000	0.039600000000000003	2.5404001564886516e-06	1.0000025404001565	1	2	0	1	2.5404001564886527	0	2.5404000000000027
45	29	20	20	0.039600000000000003	1.3524000833078458e-06	1.0000013524000833	1	2	0	1	1.3524000833078447	0	1.3523999999999994
46	48	100	100	0.039600000000000003	2.3028001418524918e-06	1.0000023028001419	1	2	0	1	2.3028001418524902	0	2.3028000000000013
47	30	20	20	0.039600000000000003	1.392000085747205e-06	1.0000013920000856	1	2	0	1	1.3920000857472046	0	1.3919999999999995
50	49	100	100	0.039600000000000003	2.3424001442918506e-06	1.0000023424001443	1	2	0	1	2.3424001442918505	0	2.3424000000000014
51	37	50	50	0.039600000000000003	1.6692001028227252e-06	1.0000016692001028	1	2	0	1	1.6692001028227268	0	1.6692000000000002
53	31	20	20	0.039600000000000003	1.4316000881865657e-06	1.0000014316000883	1	2	0	1	1.4316000881865651	0	1.4315999999999995
54	18	10	10	0.039600000000000003	7.9400004732240329e-07	1.0000007940000473	1	2	0	1	0.79400004732240281	0	0.79400000000000004
55	19	10	10	0.041599999999999998	8.3560005147296294e-07	1.0000008356000514	1	2	0	1	0.83560005147296323	0	0.8355999999999999
56	32	20	20	0.039600000000000003	1.4712000906259251e-06	1.0000014712000906	1	2	0	1	1.4712000906259253	0	1.4711999999999996
57	20	10	10	0.041599999999999998	8.7720005403552406e-07	1.0000008772000539	1	2	0	1	0.87720005403552326	0	0.87719999999999998
58	33	20	20	0.039600000000000003	1.5108000930652849e-06	1.000001510800093	1	2	0	1	1.5108000930652856	0	1.5107999999999999
59	2	1	1	0.039600000000000003	1.6040000955984078e-07	1.0000001604000095	1	2	0	1	0.16040000955984057	0	0.16039999999999999
60	50	100	100	0.039600000000000003	2.3820001467312085e-06	1.0000023820001467	1	2	0	1	2.3820001467312109	0	2.3820000000000014
61	21	10	10	0.039600000000000003	9.1680005647494021e-07	1.0000009168000565	1	2	0	1	0.91680005647494001	0	0.91679999999999984
62	22	10	10	0.039600000000000003	9.5640005891430501e-07	1.0000009564000589	1	2	0	1	0.95640005891430491	0	0.95639999999999992
63	34	20	20	0.039600000000000003	1.5504000955046477e-06	1.0000015504000954	1	2	0	1	1.5504000955046462	0	1.5504
64	51	100	100	0.039600000000000003	2.4216001491705685e-06	1.0000024216001491	1	2	0	1	2.4216001491705712	0	2.4216000000000015
66	23	10	10	0.039600000000000003	9.9600017967835225e-07	1.0000009960001797	1	2	0	1	0.99600017967835197	0	0.99599999999999977
67	35	20	20	0.039600000000000003	1.5900000979440066e-06	1.000001590000098	1	2	0	1	1.5900000979440063	0	1.5900000000000001

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999896440053626
0	1	1.0355987407111661e-06
0	2	7.2305499622434802e-13
0	3	3.432355732666138e-19
0	4	1.3197150668776199e-25
0	5	4.3965788222285493e-32
1	0	0.99999991880000338
1	1	8.1199988567040908e-08
1	2	8.1362383694976496e-15
1	3	9.1485309547149399e-22
1	4	1.1044980683036896e-28
1	5	1.3990974672351706e-35
2	0	0.99999980000001998
2	1	1.9999994808000664e-07
2	2	3.191998981113763e-14
2	3	4.782979521540349e-21
2	4	7.0215048471049405e-28
2	5	1.025099317051922e-34
3	0	0.99999964160006427
3	1	3.583998501888314e-07
3	2	8.5585879124174351e-14
3	3	1.7238065449042127e-20
3	4	3.1742632674636543e-27
3	5	5.5444797743965633e-34
5	0	0.99999987920000732
5	1	1.2079997820768194e-07
5	2	1.4495996520960393e-14
5	3	1.8071706799049136e-21
5	4	2.3327302467124744e-28
5	5	3.0967934264666627e-35
6	0	0.99999829120146
6	1	1.7087969747431574e-06
6	2	1.5652579324448422e-12
6	3	1.0212113956402716e-18
6	4	5.3217284500672578e-25
6	5	2.3559199608910749e-31
7	0	0.99999825160152855
7	1	1.7483968353988635e-06
7	2	1.636149657779436e-12
7	3	1.0890361114093578e-18
7	4	5.7826481541690393e-25
7	5	2.6054883061573041e-31
8	0	0.99999753880302877
8	1	2.4611937908924733e-06
8	2	3.1803544206814209e-12
8	3	2.8719322240572932e-18
8	4	2.0355792027080848e-24
8	5	1.2060956821166004e-30
8	6	5.5069112611426918e-37
10	0	0.99999972080003896
10	1	2.7919990540705617e-07
10	2	5.5616617842335139e-14
10	3	9.7610136627880633e-21
10	4	1.6131945660044092e-27
10	5	2.582493569208251e-34
12	0	0.99999821200159844
12	1	1.7879966929182605e-06
12	2	1.7086095345023424e-12
12	3	1.1597957842726232e-18
12	4	6.2728431848649399e-25
12	5	2.8757459661842284e-31
12	6	4.7452750626213424e-38
13	0	0.99999960200007931
13	1	3.9799981787524212e-07
13	2	1.0292274676834171e-13
13	3	2.2068970523947491e-20
13	4	4.2742711258743244e-27
13	5	7.7828476223036369e-34
14	0	0.99999976040002869
14	1	2.3959992831169055e-07
14	2	4.2984224577257443e-14
14	3	6.9906689044368517e-21
14	4	1.0903327429541568e-27
14	5	1.6677940308973636e-34
15	0	0.9999995624000958
15	1	4.3759978242533469e-07
15	2	1.2182777216627774e-13
15	3	2.7710927068312754e-20
15	4	5.632560508121164e-27
15	5	1.0677330278310609e-33
16	0	0.99999837040132789
16	1	1.6295972440228121e-06
16	2	1.428178936685767e-12
16	3	8.9411844068603035e-19
16	4	4.4829868162128423e-25
16	5	1.9140598658883189e-31
17	0	0.9999981724016701
17	1	1.8275965473013438e-06
17	2	1.7826375624272565e-12
17	3	1.2335525128924262e-18
17	4	6.7935249871696829e-25
17	5	4.5130698634462768e-31
17	6	1.4974573399821786e-37
18	0	0.99999880600071289
18	1	1.1939985008145401e-06
18	2	7.8636736419622523e-13
18	3	3.7831627693715774e-19
18	4	1.4867631815686092e-25
18	5	5.0640995002595355e-32
20	0	0.99999952280011395
20	1	4.7719974383910883e-07
20	2	1.4230095513168524e-13
20	3	3.4226034081047674e-20
20	4	7.2861797015460825e-27
20	5	1.436064533451611e-33
21	0	0.99999813280174332
21	1	1.8671963985481162e-06
21	2	1.8582337413678864e-12
21	3	1.3103681364683822e-18
21	4	9.9404622734736486e-25
21	5	5.3545924519464559e-31
21	6	1.6781180648747804e-37
23	0	0.99999749920312708
23	1	2.500793591958295e-06
23	2	3.2810409905371601e-12
23	3	3.0061399863476256e-18
23	4	2.1604158722659748e-24
23	5	1.2971188589220025e-30
23	6	6.0149070071881108e-37
24	0	0.99999948320013354
24	1	5.1679970211656597e-07
24	2	1.6434229547826706e-13
24	3	4.1676390551226183e-20
24	4	9.2746361115511379e-27
24	5	1.8982134042260171e-33
26	0	0.99999876640076102
26	1	1.2335984022423148e-06
26	2	8.3687310452980251e-13
26	3	4.13637533232108e-19
26	4	1.6662786219058196e-25
26	5	5.8060306509900271e-32
27	0	0.9999994436001548
27	1	5.5639965725770586e-07
27	2	1.8795179301972609e-13
27	3	5.0124095458084903e-20
27	4	1.1639896261111316e-26
27	5	2.4708735122101945e-33
28	0	0.99999940400017762
28	1	5.9599960926252807e-07
28	2	2.1312944756976477e-13
28	3	5.9631247771024665e-20
28	4	1.442638579028798e-26
28	5	3.1725958573566153e-33
29	0	0.99999745960322683
29	1	2.5403933898878018e-06
29	2	3.3832957082415582e-12
29	3	3.1444625786349095e-18
29	4	2.2909048815993637e-24
29	5	1.3935531656811181e-30
29	6	6.5610274512567911e-37
30	0	0.9999993644002021
30	1	6.3559955813103386e-07
30	2	2.3987525894208659e-13
30	3	7.0259946449609729e-20
30	4	1.7680989455741812e-26
30	5	4.023885948465839e-33
31	0	0.99999809320181798
31	1	1.9067962466585737e-06
31	2	1.9353980711379338e-12
31	3	1.3903052567214381e-18
31	4	1.068413376124196e-24
31	5	5.8360023062465856e-31
31	6	1.8762008075969476e-37
32	0	0.99999932480022802
32	1	6.751995038632223e-07
32	2	2.6818922695039363e-13
32	3	8.2072290443567214e-20
32	4	2.1453051130245582e-26
32	5	5.047301184114793e-33
33	0	0.99999805360189431
33	1	1.9463960916327252e-06
33	2	2.0141301527532954e-12
33	3	1.872223473708011e-18
33	4	1.210885145021989e-24
33	5	6.4486377392472614e-31
33	6	2.0929934647943983e-37
35	0	0.99999801400197219
35	1	1.9859955402434072e-06
35	2	2.4876578604691681e-12
35	3	2.0376411826698506e-18
35	4	1.3056682223551506e-24
35	5	7.0177122610948715e-31
35	6	2.3298523605081806e-37
36	0	0.99999797440205151
36	1	2.0255953711041689e-06
36	2	2.5773673914271063e-12
36	3	2.144783893312248e-18
36	4	1.3954360016456497e-24
36	5	7.6101457384830447e-31
36	6	2.7492549592555437e-37
38	0	0.99999928520025549
38	1	7.1479944645909336e-07
38	2	2.9807135140838943e-13
38	3	9.5130378692789118e-20
38	4	2.5794373802198107e-26
38	5	6.2675482335621441e-33
39	0	0.99999924560028464
39	1	7.5439938591864982e-07
39	2	3.2952163212977724e-13
39	3	1.094963101273292e-19
39	4	3.075921957513617e-26
39	5	7.711580417630225e-33
40	0	0.9999977368025611
40	1	2.2631947385187581e-06
40	2	2.7004437956532393e-12
40	3	2.2604424152301939e-18
40	4	1.4904730230948105e-24
40	5	8.2429760524395681e-31
40	6	3.0291852324354954e-37
41	0	0.99999872680081059
41	1	1.2731983005337738e-06
41	2	8.8894699867354505e-13
41	3	4.5108646311545772e-19
41	4	1.8615409015791443e-25
41	5	6.6322668798192485e-32
42	0	0.99999868720086182
42	1	1.3127981956889206e-06
42	2	9.4258904644115859e-13
42	3	4.9072516537744145e-19
42	4	2.0734431270992853e-25
42	5	7.5497818925960748e-32
43	0	0.99999968120005089
43	1	3.1879987936610279e-07
43	2	6.9817169420073188e-14
43	3	1.3156112834849957e-20
43	4	2.2979477640940791e-27
43	5	3.8451589915230027e-34
44	0	0.99999745960322683
44	1	2.5403933898878018e-06
44	2	3.3832957082415582e-12
44	3	3.1444625786349095e-18
44	4	2.2909048815993637e-24
44	5	1.3935531656811181e-30
44	6	6.5610274512567911e-37
45	0	0.9999986476009145
45	1	1.3523980877077527e-06
45	2	9.9779924764634523e-13
45	3	5.3261573879845679e-19
45	4	2.3029029960540153e-25
45	5	8.565923082324693e-32
46	0	0.99999769720265141
46	1	2.30279455526612e-06
46	2	2.7932896234711597e-12
46	3	2.375007505011991e-18
46	4	1.5894819533595189e-24
46	5	8.9159635246146767e-31
46	6	3.3656286588190275e-37
47	0	0.99999860800096885
47	1	1.3919979765902702e-06
47	2	1.0545776021028086e-12
47	3	5.7682028214906199e-19
47	4	2.550862797103284e-25
47	5	9.6884212672164584e-32
