base_bandwidth_utilization	0.33048999999999995
expected_bandwidth_utilization	0.33049015421021455

rounded_expected_bandwidth_utilization	0.66098000000000012

bandwidth_utilization_p99	0.33049000000000006

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	10	10	10	0.0436	5.0720003292405662e-07	1.0000005072000329	1	2	0	1	0.50720003225792321	1.1102230246251565e-16	0.5072000000000001
2	38	100	100	0.0436	1.8184001491586061e-06	1.0000018184001491	1	2	0	1	1.8184001483814634	1.1102230246251565e-16	1.8184000000000002
3	11	10	10	0.041599999999999998	5.4880003490368257e-07	1.000000548800035	1	2	0	1	0.54880003490368234	0	0.54880000000000007
5	32	50	50	0.039600000000000003	1.5748001291698243e-06	1.0000015748001292	1	2	0	1	1.5748001285036959	1.1102230246251565e-16	1.5747999999999998
9	12	10	10	0.041599999999999998	5.9040003754944308e-07	1.0000005904000375	1	2	0	1	0.59040003754944248	0	0.59040000000000015
11	33	50	50	0.039600000000000003	1.6144001317350515e-06	1.0000016144001318	1	2	0	1	1.6144001317350505	0	1.6143999999999998
13	13	10	10	0.039600000000000003	6.3000004006800292e-07	1.0000006300000401	1	2	0	1	0.63000004006800281	0	0.63000000000000012
15	14	10	10	0.047600000000000003	6.7760004580576332e-07	1.0000006776000459	1	2	0	1	0.67760004580576316	0	0.67759999999999998
16	6	5	5	0.041599999999999998	3.4280002111648143e-07	1.000000342800021	1	2	0	1	0.34280002111648133	0	0.34279999999999999
17	34	50	50	0.041599999999999998	1.656000135129612e-06	1.000001656000135	1	2	0	1	1.656000135129611	0	1.6559999999999999
19	0	1	1	0.039600000000000003	1.0120000603152044e-07	1.0000001012000059	1	2	0	1	0.10120000603152038	0	0.10120000000000001
20	7	5	5	0.039600000000000003	3.8240002355584119e-07	1.0000003824000236	1	2	0	1	0.38240002355584146	0	0.38240000000000002
21	15	10	10	0.041599999999999998	7.1920004861792398e-07	1.0000007192000486	1	2	0	1	0.71920004861792319	0	0.71919999999999995
22	16	10	10	0.041599999999999998	7.6080005209621634e-07	1.0000007608000521	1	2	0	1	0.76080005143008445	1.1102230246251565e-16	0.76079999999999992
23	17	10	10	0.041599999999999998	8.0240005424224382e-07	1.0000008024000542	1	2	0	1	0.8024000542422437	0	0.8024
25	39	100	100	0.039600000000000003	1.8580001516128115e-06	1.0000018580001515	1	2	0	1	1.8580001516128126	0	1.8580000000000003
26	1	1	1	0.039600000000000003	1.4080000839168057e-07	1.0000001408000083	1	2	0	1	0.1408000083916805	0	0.14080000000000001
27	8	5	5	0.041599999999999998	4.2400002611840189e-07	1.0000004240000262	1	2	0	1	0.42400002611840165	0	0.42400000000000004
28	18	10	10	0.061600000000000002	8.4600006903360631e-07	1.0000008460000691	1	2	0	1	0.84600006903360547	0	0.84599999999999986
30	40	100	100	0.039600000000000003	1.8976001548446398e-06	1.0000018976001548	1	2	0	1	1.8976001548446417	0	1.8976000000000004
31	4	2	2	0.039600000000000003	2.6160001678069462e-07	1.0000002616000168	1	2	0	1	0.26160001611456124	1.1102230246251565e-16	0.2616
33	41	100	100	0.041599999999999998	1.9392001582392215e-06	1.0000019392001582	1	2	0	1	1.9392001582392218	0	1.9392000000000005
34	35	50	50	0.039600000000000003	1.6956001391381275e-06	1.0000016956001392	1	2	0	1	1.6956001383609764	1.1102230246251565e-16	1.6956
35	42	100	100	0.0436	1.9788006363672991e-06	1.0000019788006365	1	2	0	1	1.9788006355901542	1.1102230246251565e-16	1.9788000000000006
38	2	1	1	0.039600000000000003	1.804000107518408e-07	1.0000001804000107	1	2	0	1	0.18040001075184064	0	0.1804
39	9	5	5	0.039600000000000003	4.6360002855776192e-07	1.0000004636000286	1	2	0	1	0.46360002855776189	0	0.46360000000000007
40	19	10	10	0.039600000000000003	8.8560007226504019e-07	1.0000008856000722	1	2	0	1	0.88560007226504012	0	0.88559999999999972
42	43	100	100	0.039600000000000003	2.0184006483096475e-06	1.0000020184006484	1	2	0	1	2.0184006483096453	0	2.0184000000000006
43	20	10	10	0.039600000000000003	9.2520007549640589e-07	1.0000009252000754	1	2	0	1	0.9252000754964067	0	0.9251999999999998
44	30	20	20	0.039600000000000003	1.4956001220409688e-06	1.000001495600122	1	2	0	1	1.4956001220409696	0	1.4955999999999996
45	36	50	50	0.039600000000000003	1.7352001415923336e-06	1.0000017352001416	1	2	0	1	1.7352001415923317	0	1.7352000000000001
46	31	20	20	0.039600000000000003	1.5352001252723284e-06	1.0000015352001252	1	2	0	1	1.53520012527233	0	1.5351999999999997
47	48	1000	1000	0.039600000000000003	2.4560002004096202e-06	1.0000024560002003	1	2	0	1	2.4560002004096178	0	2.4560000000000013
48	21	10	10	0.041599999999999998	9.6680023396554376e-07	1.0000009668002339	1	2	0	1	0.96680023396554382	0	0.96679999999999966
49	44	100	100	0.039600000000000003	2.2976001874841786e-06	1.0000022976001874	1	2	0	1	2.2976001874841763	0	2.297600000000001
51	22	10	10	0.0436	1.0104002445167372e-06	1.0000010104002446	1	2	0	1	1.0104002445167379	0	1.0103999999999997
53	3	1	1	0.041599999999999998	2.2200001367520096e-07	1.0000002220000137	1	2	0	1	0.22200001367520089	0	0.22200000000000003
54	23	10	10	0.041599999999999998	1.212400098931847e-06	1.000001212400099	1	2	0	1	1.212400098931848	0	1.2123999999999997
56	5	2	2	0.039600000000000003	3.0120001855392136e-07	1.0000003012000185	1	2	0	1	0.3012000185539212	0	0.30120000000000002
57	45	100	100	0.039600000000000003	2.3372001907155348e-06	1.0000023372001907	1	2	0	1	2.3372001907155364	0	2.3372000000000011
58	49	1000	1000	0.039600000000000003	2.4956002036409781e-06	1.0000024956002036	1	2	0	1	2.4956002036409779	0	2.4956000000000014
61	46	100	100	0.039600000000000003	2.3768001939468977e-06	1.000002376800194	1	2	0	1	2.376800193946897	0	2.3768000000000011
62	50	1000	1000	0.039600000000000003	2.5352002068723376e-06	1.0000025352002069	1	2	0	1	2.5352002068723385	0	2.5352000000000015
63	24	10	10	0.041599999999999998	1.2540001023264085e-06	1.0000012540001024	1	2	0	1	1.2540001023264076	0	1.2539999999999996
65	37	50	50	0.039600000000000003	1.7748001448236913e-06	1.0000017748001448	1	2	0	1	1.7748001448236921	0	1.7748000000000002
67	25	10	10	0.039600000000000003	1.2936001055577683e-06	1.0000012936001055	1	2	0	1	1.2936001055577679	0	1.2935999999999994
68	26	10	10	0.041599999999999998	1.3352001089523277e-06	1.0000013352001089	1	2	0	1	1.3352001089523282	0	1.3351999999999993
69	47	100	100	0.039600000000000003	2.4164001979554142e-06	1.0000024164001979	1	2	0	1	2.4164001971782683	1.1102230246251565e-16	2.4164000000000012
70	27	10	10	0.041599999999999998	1.3768001130130218e-06	1.000001376800113	1	2	0	1	1.3768001123468896	1.1102230246251565e-16	1.3767999999999994
72	51	1000	1000	0.039600000000000003	2.5748002101036972e-06	1.0000025748002102	1	2	0	1	2.5748002101037	0	2.5748000000000024
73	28	10	10	0.039600000000000003	1.4164001155782497e-06	1.0000014164001156	1	2	0	1	1.4164001155782489	0	1.4163999999999994
75	52	1000	1000	0.039600000000000003	2.5748002101036972e-06	1.0000025748002102	1	2	0	1	2.5748002101037	0	2.5748000000000024
76	29	10	10	0.039600000000000003	1.4560001188096109e-06	1.0000014560001189	1	2	0	1	1.4560001188096092	0	1.4559999999999995

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999949280012856
0	1	5.0719971049032333e-07
0	2	1.608837379353247e-13
0	3	4.1184949386228736e-20
0	4	9.3357342048375983e-27
0	5	1.9599029603902971e-33
0	6	1.1102230246251565e-16
2	0	0.99999818160165321
2	1	1.8183965450432801e-06
2	2	1.80166714981284e-12
2	3	1.2900894701812131e-18
2	4	1.0566507687758735e-24
2	5	6.1368883801888804e-31
2	6	7.7790002669962009e-38
2	7	1.1102230246251565e-16
3	0	0.99999945120015066
3	1	5.4879966391498319e-07
3	2	1.8549427460582819e-13
3	3	5.0032976030263945e-20
3	4	1.1848779336884873e-26
3	5	2.5817140810647332e-33
5	0	0.99999842520123994
5	1	1.5747973915034405e-06
5	2	1.3684988215469832e-12
5	3	8.6901089594100187e-19
5	4	4.5091715227714717e-25
5	5	2.0284253698067554e-31
5	6	1.1102230246251565e-16
9	0	0.9999994096001743
9	1	5.9039961387852697e-07
9	2	2.1183536798688599e-13
9	3	6.0050859584250179e-20
9	4	1.4831888630258379e-26
9	5	3.3502195188838811e-33
11	0	0.99999838560130316
11	1	1.6143972619799225e-06
11	2	1.4348761693618568e-12
11	3	9.3006074063212909e-19
11	4	4.9174665552381742e-25
11	5	2.2505949817124145e-31
13	0	0.99999937000019856
13	1	6.29999563032152e-07
13	2	2.3851781939423913e-13
13	3	7.0739769136773741e-20
13	4	1.8158297424874658e-26
13	5	4.2402581400633191e-33
15	0	0.9999993224002296
15	1	6.7759949505266835e-07
15	2	2.7537641617395887e-13
15	3	8.7535019403468418e-20
15	4	2.4053969497626106e-26
15	5	6.007344504785172e-33
16	0	0.99999965720005879
16	1	3.4279986137170818e-07
16	2	7.9872362779470364e-14
16	3	1.5903726830524878e-20
16	4	2.9215783001191668e-27
16	5	5.12447650656985e-34
17	0	0.99999834400137122
17	1	1.655997122536901e-06
17	2	1.5062948597459016e-12
17	3	9.9719732116553173e-19
17	4	5.375539988193524e-25
17	5	2.5044770626243665e-31
19	0	0.99999989880000517
19	1	1.0119998372704138e-07
19	2	1.1152237542046581e-14
19	3	1.3223462964096524e-21
19	4	1.651475624726784e-28
19	5	2.1417129426682251e-35
20	0	0.99999961760007317
20	1	3.823998302144374e-07
20	2	9.6670671123296251e-14
20	3	2.050401123945483e-20
20	4	3.9613568617252151e-27
20	5	7.240015809852982e-34
21	0	0.99999928080025868
21	1	7.1919943413366327e-07
21	2	3.0724197749234309e-13
21	3	1.018966415179201e-19
21	4	2.9041367802890373e-26
21	5	7.4868072473969727e-33
22	0	0.99999923920028932
22	1	7.6079936975354012e-07
22	2	3.4083809460893089e-13
22	3	1.1773685147671522e-19
22	4	3.476062106992658e-26
22	5	9.2419464078274522e-33
22	6	1.1102230246251565e-16
23	0	0.99999919760032197
23	1	8.0239930191230376e-07
23	2	3.7616476730775018e-13
23	3	1.3512764031896135e-19
23	4	4.1279595907206206e-26
23	5	1.7930608433904027e-32
25	0	0.9999981420017261
25	1	1.8579963962266939e-06
25	2	1.8776910048071085e-12
25	3	1.3692709004027508e-18
25	4	1.1349962385442605e-24
25	5	6.6764079987726283e-31
25	6	1.9975488915244532e-37
26	0	0.99999985920001
26	1	1.4079997178368289e-07
26	2	1.8303995240960604e-14
26	3	2.3969821885910364e-21
26	4	3.1988673734852619e-28
26	5	4.3499847285639739e-35
27	0	0.99999957600008993
27	1	4.2399979410565029e-07
27	2	1.1600633652131547e-13
27	3	2.619169648115699e-20
27	4	5.3229984608579578e-27
27	5	1.0144453698020332e-33
28	0	0.99999915400035788
28	1	8.4599921525076457e-07
28	2	4.2689116918121498e-13
28	3	1.6776788432869216e-19
28	4	8.3714888968513768e-26
28	5	3.0898809308780206e-32
30	0	0.99999810240180054
30	1	1.8975962442737955e-06
30	2	1.9552825420628692e-12
30	3	1.9201075406450583e-18
30	4	1.3119161272844255e-24
30	5	7.4360936938814646e-31
30	6	2.4898304007549059e-37
31	0	0.9999997384000342
31	1	2.615999154508935e-07
31	2	5.033182063231166e-14
31	3	8.6882971775432819e-21
31	4	1.4289512548925796e-27
31	5	2.2947543998569062e-34
31	6	1.1102230246251565e-16
33	0	0.99999806080188025
33	1	1.9391960812685997e-06
33	2	2.0384822658689432e-12
33	3	2.030034033987554e-18
33	4	1.4073751818075075e-24
33	5	8.0913083416351329e-31
33	6	2.7654725590950139e-37
34	0	0.99999830440143744
34	1	1.6955969865823578e-06
34	2	1.5758877107372017e-12
34	3	1.0640299357703063e-18
34	4	5.8405633891808616e-25
34	5	2.7669030606472058e-31
34	6	5.729821400195171e-38
34	7	1.1102230246251565e-16
35	0	0.9999980212019578
35	1	1.9787954487652341e-06
35	2	2.5934091035295258e-12
35	3	2.2339275135429778e-18
35	4	1.521500460138374e-24
35	5	8.792807624986948e-31
35	6	3.0497421648231976e-37
35	7	1.1102230246251565e-16
38	0	0.99999981960001627
38	1	1.8039995670400535e-07
38	2	2.7023911903634785e-14
38	3	3.8793394492076876e-21
38	4	5.5213481001709298e-28
38	5	7.8744422567693165e-35
39	0	0.99999953640010752
39	1	4.6359975651734407e-07
39	2	1.3602016018334681e-13
39	3	3.2484628739626576e-20
39	4	6.9136425746453651e-27
39	5	1.3694014100429012e-33
40	0	0.99999911440039224
40	1	8.8559914344809399e-07
40	2	4.6440807843741339e-13
40	3	2.6309470026914242e-19
40	4	1.0799987250374075e-25
40	5	3.8136672656148766e-32
42	0	0.99999798160203701
42	1	2.0183952777568868e-06
42	2	2.6852728584094905e-12
42	3	2.3479789824148564e-18
42	4	1.622207557849502e-24
42	5	9.5021454669149617e-31
42	6	3.6286083978123533e-37
43	0	0.99999907480042804
43	1	9.2519906850910794e-07
43	2	5.0349321123728572e-13
43	3	2.9184440366594642e-19
43	4	1.2250726021077162e-25
43	5	4.4169215232568768e-32
44	0	0.99999850440111837
44	1	1.4955976411415389e-06
44	2	1.2404485823421848e-12
44	3	7.5502546503520379e-19
44	4	3.769194436400142e-25
44	5	1.6365763056155646e-31
45	0	0.99999826480150544
45	1	1.7351968474915059e-06
45	2	1.6470487132397596e-12
45	3	1.1337774351184582e-18
45	4	6.3350568205902877e-25
45	5	4.5687110487148625e-31
45	6	6.3612003455676779e-38
46	0	0.99999846480117838
46	1	1.5351975178906447e-06
46	2	1.3036896258116583e-12
46	3	8.1068650364340512e-19
46	4	4.1267867015371952e-25
46	5	1.8241181782534837e-31
47	0	0.9999975440030161
47	1	2.4559937676623114e-06
47	2	3.2163691756748322e-12
47	3	2.9858005179124162e-18
47	4	2.2043198238229191e-24
47	5	1.3770127012810931e-30
47	6	6.477621335177026e-37
48	0	0.99999903320046746
48	1	9.6679883133286584e-07
48	2	7.0131581502148954e-13
48	3	3.4924746142948797e-19
48	4	1.4348168463440138e-25
48	5	5.2037467344842388e-32
49	0	0.99999770240263952
49	1	2.2975945335565864e-06
49	2	2.826960083408074e-12
49	3	2.4751973292796531e-18
49	4	1.7296312902458139e-24
49	5	1.0259977303728313e-30
49	6	4.0037059820867969e-37
51	0	0.99999898960051048
51	1	1.0103987345758316e-06
51	2	7.5496987286951847e-13
51	3	3.8664243078058764e-19
51	4	1.6295223798162085e-25
51	5	6.0479560052696514e-32
53	0	0.99999977800002471
53	1	2.2199993704080903e-07
53	2	3.8317186772904858e-14
53	3	6.1229883891678261e-21
53	4	9.5058769565662028e-28
53	5	1.4597383508632463e-34
54	0	0.99999878760073502
54	1	1.2123984311554138e-06
54	2	8.3388757290346591e-13
54	3	4.2907416855533268e-19
54	4	1.8406895663512536e-25
54	5	6.9655112255330517e-32
