base_bandwidth_utilization	0.27716239999999992
expected_bandwidth_utilization	0.27716255842015147

rounded_expected_bandwidth_utilization	0.55432479999999962

bandwidth_utilization_p99	0.27716239999999981

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	27	20	20	0.039600000000000003	1.2316000734033644e-06	1.0000012316000735	1	2	0	1	1.2316000734033639	0	1.2315999999999996
1	47	100	100	0.039600000000000003	2.0236005293733896e-06	1.0000020236005294	1	2	0	1	2.0236005293733892	0	2.023600000000001
2	28	20	20	0.039600000000000003	1.271200075763525e-06	1.0000012712000759	1	2	0	1	1.2712000757635242	0	1.2711999999999997
3	29	20	20	0.039600000000000003	1.3108000781236857e-06	1.000001310800078	1	2	0	1	1.3108000781236844	0	1.3107999999999997
4	30	20	20	0.039600000000000003	1.3504000804838431e-06	1.0000013504000804	1	2	0	1	1.3504000804838445	0	1.3503999999999998
5	31	20	20	0.039600000000000003	1.3900000828440032e-06	1.0000013900000828	1	2	0	1	1.3900000828440047	0	1.3899999999999999
7	7	10	10	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
8	5	5	5	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
9	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
10	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
11	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
12	10	10	10	0.039600000000000003	4.7920002856032119e-07	1.0000004792000285	1	2	0	1	0.47920002856032184	0	0.47920000000000007
13	11	10	10	0.039600000000000003	5.1880003092048194e-07	1.0000005188000309	1	2	0	1	0.51880003092048199	0	0.51880000000000015
14	12	10	10	0.039600000000000003	5.5840003328064228e-07	1.0000005584000333	1	2	0	1	0.55840003328064225	0	0.55840000000000012
15	48	100	100	0.039600000000000003	2.2612001438123336e-06	1.0000022612001438	1	2	0	1	2.2612001438123306	0	2.2612000000000014
16	32	20	20	0.039600000000000003	1.4296000852041653e-06	1.0000014296000852	1	2	0	1	1.429600085204165	0	1.4296
17	62	1000	1000	0.039600000000000003	2.8156001790721737e-06	1.000002815600179	1	2	0	1	2.8156001790721752	0	2.8156000000000034
18	33	20	20	0.039600000000000003	1.4692000875643243e-06	1.0000014692000876	1	2	0	1	1.4692000875643254	0	1.4692000000000001
19	63	1000	1000	0.039600000000000003	2.8552001815907338e-06	1.0000028552001816	1	2	0	1	2.8552001815907349	0	2.8552000000000035
21	34	20	20	0.039600000000000003	1.5088000899244853e-06	1.00000150880009	1	2	0	1	1.5088000899244856	0	1.5088000000000001
22	6	5	5	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
23	13	10	10	0.039600000000000003	5.9800003564080208e-07	1.0000005980000357	1	2	0	1	0.59800003564080217	0	0.59800000000000009
24	35	20	20	0.0436	1.5484000984782441e-06	1.0000015484000986	1	2	0	1	1.5484000984782462	0	1.5484000000000002
25	36	20	20	0.039600000000000003	1.5880001009968064e-06	1.000001588000101	1	2	0	1	1.5880001009968066	0	1.5880000000000003
26	49	100	100	0.039600000000000003	2.3008001463308887e-06	1.0000023008001464	1	2	0	1	2.3008001463308911	0	2.3008000000000015
27	14	10	10	0.039600000000000003	6.3760003800096262e-07	1.0000006376000381	1	2	0	1	0.63760003800096243	0	0.63760000000000017
28	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
29	50	100	100	0.039600000000000003	2.3404001488494514e-06	1.0000023404001488	1	2	0	1	2.3404001488494512	0	2.3404000000000016
30	51	100	100	0.039600000000000003	2.3800001513680099e-06	1.0000023800001514	1	2	0	1	2.3800001513680118	0	2.3800000000000017
31	52	100	100	0.039600000000000003	2.4196001538865709e-06	1.0000024196001538	1	2	0	1	2.4196001538865719	0	2.4196000000000017
32	53	100	100	0.039600000000000003	2.4592001564051336e-06	1.0000024592001564	1	2	0	1	2.459200156405132	0	2.4592000000000018
33	15	10	10	0.039600000000000003	6.7720004036112274e-07	1.0000006772000403	1	2	0	1	0.67720004036112247	0	0.67720000000000002
34	45	50	50	0.039600000000000003	1.944400123664248e-06	1.0000019444001236	1	2	0	1	1.9444001236642474	0	1.9444000000000008
35	37	20	20	0.039600000000000003	1.627600103515367e-06	1.0000016276001036	1	2	0	1	1.6276001035153671	0	1.6276000000000004
36	54	100	100	0.039600000000000003	2.4988001589236937e-06	1.000002498800159	1	2	0	1	2.498800158923693	0	2.4988000000000028
37	38	20	20	0.039600000000000003	1.6672001060339275e-06	1.000001667200106	1	2	0	1	1.6672001060339272	0	1.6672000000000005
38	55	100	100	0.039600000000000003	2.538400161442253e-06	1.0000025384001614	1	2	0	1	2.5384001614422531	0	2.5384000000000029
39	16	10	10	0.039600000000000003	7.1680004272128382e-07	1.0000007168000427	1	2	0	1	0.71680004272128273	0	0.7168000000000001
40	39	20	20	0.039600000000000003	1.7068001092186224e-06	1.0000017068001092	1	2	0	1	1.7068001085524895	1.1102230246251565e-16	1.7068000000000005
42	64	1000	1000	0.039600000000000003	2.8948001841092961e-06	1.000002894800184	1	2	0	1	2.8948001841092958	0	2.8948000000000036
43	56	100	100	0.039600000000000003	2.5780001639608132e-06	1.000002578000164	1	2	0	1	2.5780001639608137	0	2.578000000000003
44	17	10	10	0.039600000000000003	7.5640004508144267e-07	1.000000756400045	1	2	0	1	0.75640004508144276	0	0.75639999999999996
45	57	100	100	0.039600000000000003	2.6176001664793742e-06	1.0000026176001664	1	2	0	1	2.6176001664793742	0	2.617600000000003
46	40	20	20	0.039600000000000003	1.7464001110710472e-06	1.000001746400111	1	2	0	1	1.7464001110710479	0	1.7464000000000006
47	58	100	100	0.039600000000000003	2.6572001689979352e-06	1.000002657200169	1	2	0	1	2.6572001689979343	0	2.6572000000000031
48	59	100	100	0.039600000000000003	2.6968001715164953e-06	1.0000026968001716	1	2	0	1	2.6968001715164944	0	2.6968000000000032
49	18	10	10	0.039600000000000003	7.9600004744160258e-07	1.0000007960000474	1	2	0	1	0.79600004744160302	0	0.79600000000000004
50	19	10	10	0.039600000000000003	8.3560004980176355e-07	1.0000008356000498	1	2	0	1	0.83560004980176306	0	0.8355999999999999
51	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
52	60	100	100	0.039600000000000003	2.7364001740350555e-06	1.000002736400174	1	2	0	1	2.7364001740350545	0	2.7364000000000033
53	20	10	10	0.039600000000000003	8.7520005216192377e-07	1.0000008752000522	1	2	0	1	0.8752000521619232	0	0.87519999999999998
54	41	20	20	0.039600000000000003	1.7860001135896097e-06	1.0000017860001136	1	2	0	1	1.7860001135896082	0	1.7860000000000007
55	46	50	50	0.039600000000000003	1.9840005190140453e-06	1.000001984000519	1	2	0	1	1.9840005190140446	0	1.9840000000000011
56	21	10	10	0.039600000000000003	9.1480005452208294e-07	1.0000009148000546	1	2	0	1	0.91480005452208313	0	0.91479999999999984
57	22	10	10	0.039600000000000003	9.5440005688228425e-07	1.000000954400057	1	2	0	1	0.95440005688228391	0	0.95439999999999992
58	23	10	10	0.039600000000000003	9.9400013796716901e-07	1.000000994000138	1	2	0	1	0.99400013796716902	0	0.99399999999999977
59	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
60	42	20	20	0.039600000000000003	1.8256001161081692e-06	1.0000018256001162	1	2	0	1	1.8256001161081683	0	1.8256000000000008
61	43	20	20	0.039600000000000003	1.8652001186267273e-06	1.0000018652001186	1	2	0	1	1.8652001186267284	0	1.8652000000000006
63	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
64	44	20	20	0.039600000000000003	1.9048001211452893e-06	1.0000019048001212	1	2	0	1	1.9048001211452887	0	1.9048000000000009
66	61	100	100	0.039600000000000003	2.7760001765536169e-06	1.0000027760001766	1	2	0	1	2.7760001765536146	0	2.7760000000000034
67	24	10	10	0.039600000000000003	1.0336001434636456e-06	1.0000010336001435	1	2	0	1	1.0336001434636464	0	1.0335999999999999
68	65	1000	1000	0.039600000000000003	2.8948001841092961e-06	1.000002894800184	1	2	0	1	2.8948001841092958	0	2.8948000000000036
69	25	10	10	0.039600000000000003	1.1524000686830431e-06	1.0000011524000687	1	2	0	1	1.152400068683044	0	1.1523999999999999
70	26	10	10	0.039600000000000003	1.1920000710432041e-06	1.0000011920000711	1	2	0	1	1.1920000710432042	0	1.1919999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999876840075841
0	1	1.2315984097591067e-06
0	2	8.318215163747376e-13
0	3	4.0832165774539495e-19
0	4	1.6300833232757541e-25
0	5	5.6182277656172626e-32
1	0	0.99999797640204746
1	1	2.0235953756745654e-06
1	2	2.5768461874965706e-12
1	3	2.1498375584082861e-18
1	4	1.4043304238825833e-24
1	5	7.6997894003682851e-31
1	6	2.8676070755157305e-37
2	0	0.99999872880080798
2	1	1.2711983082881661e-06
2	2	8.837370112512063e-13
2	3	4.4544902076511706e-19
2	4	1.8221647812331296e-25
2	5	6.4231080507148643e-32
3	0	0.9999986892008591
3	1	1.3107982036809117e-06
3	2	9.3722065977350011e-13
3	3	4.8475674726047842e-19
3	4	2.0307056779740221e-25
3	5	7.3175010417017275e-32
4	0	0.99999864960091178
4	1	1.3503980959373406e-06
4	2	9.9227246175531932e-13
4	3	5.2630693601348352e-19
4	4	2.2566187431937927e-25
4	5	8.3086595996212355e-32
5	0	0.99999861000096602
5	1	1.3899979850574587e-06
5	2	1.0488924170103705e-12
5	3	5.7016168579631205e-19
5	4	2.5008412976611083e-25
5	5	9.4042175516099707e-32
7	0	0.99999963960006499
7	1	3.6039984863203185e-07
7	2	8.6423878551097896e-14
7	3	1.7463571426306451e-20
7	4	3.2241753666144183e-27
7	5	5.6436826293721046e-34
8	0	0.99999971880003957
8	1	2.8119990416705642e-07
8	2	5.6296217458990138e-14
8	3	9.9169821048538745e-21
8	4	1.6436573123522427e-27
8	5	2.6372304004255293e-34
9	0	0.99999960000008015
9	1	3.9999981616004222e-07
9	2	1.0383994608628591e-13
9	3	2.2333949739772804e-20
9	4	4.336377750055553e-27
9	5	7.9122532266493485e-34
10	0	0.99999956040009674
10	1	4.3959978055173486e-07
10	2	1.2282417136583379e-13
10	3	2.8018515836011147e-20
10	4	5.7086738203178373e-27
10	5	1.084325812586805e-33
11	0	0.99999983760001321
11	1	1.6239996394720401e-07
11	2	2.2865913560957818e-14
11	3	3.1510309675347108e-21
11	4	4.3567009231459088e-28
11	5	6.0805921947590089e-35
12	0	0.99999952080011489
12	1	4.7919974180710902e-07
12	2	1.4337655420344419e-13
12	3	3.457936871343455e-20
12	4	7.3782360626366915e-27
12	5	1.4570231148689583e-33
13	0	0.9999994812001346
13	1	5.1879969992616687e-07
13	2	1.6549709441282031e-13
13	3	4.2078607360620118e-20
13	4	9.3846960802830667e-27
13	5	1.9243378958344441e-33
14	0	0.99999944160015597
14	1	5.5839965490890694e-07
14	2	1.8918579180766443e-13
14	3	5.0578330756307558e-20
14	4	1.1770144594076258e-26
14	5	2.5030554869598053e-33
15	0	0.9999977388025566
15	1	2.2611947431683551e-06
15	2	2.7003185905513852e-12
15	3	2.2658314116412457e-18
15	4	1.4998623405538855e-24
15	5	8.3386686291691859e-31
15	6	3.1719476935337542e-37
16	0	0.99999857040102191
16	1	1.4295978710412654e-06
16	2	1.1070805253523582e-12
16	3	6.1638309537129816e-19
16	4	2.7643352532129467e-25
16	5	1.0612199428947273e-31
17	0	0.9999971844039639
17	1	2.815591893336153e-06
17	2	4.1428616483688173e-12
17	3	4.2414263097194563e-18
17	4	3.3944817146980266e-24
17	5	2.531207380454574e-30
17	6	1.3549542330818005e-36
18	0	0.99999853080107937
18	1	1.4691977538887559e-06
18	2	1.1668367865949748e-12
18	3	6.6503326349094606e-19
18	4	3.048087112749807e-25
18	5	1.194103020510199e-31
19	0	0.9999971448040762
19	1	2.8551916662544045e-06
19	2	4.2576615419312949e-12
19	3	4.4151323356735674e-18
19	4	3.9268312551259527e-24
19	5	2.731765934182256e-30
19	6	1.486530979656619e-36
21	0	0.99999849120113826
21	1	1.5087976335999357e-06
21	2	1.2281612005519379e-12
21	3	7.1617428889791449e-19
21	4	3.3531079702307987e-25
21	5	1.3399545033777962e-31
22	0	0.99999967920005151
22	1	3.2079987796770295e-07
22	2	7.0575968946566842e-14
22	3	1.3345281887362171e-20
22	4	2.3373533032812638e-27
22	5	3.919711543746502e-34
23	0	0.99999940200017878
23	1	5.9799960675532922e-07
23	2	2.1444264620167913e-13
23	3	6.0140637869401048e-20
23	4	1.4579131441897356e-26
23	5	3.2118232658485762e-33
24	0	0.99999845160119871
24	1	1.5483975039812095e-06
24	2	1.2972473463305251e-12
24	3	7.8060298993676527e-19
24	4	3.7801913690035498e-25
24	5	1.5657416098760791e-31
25	0	0.99999841200126083
25	1	1.5879973772613658e-06
25	2	1.3618664641246404e-12
25	3	8.374381021504468e-19
25	4	4.1379975681838056e-25
25	5	1.7464658367045124e-31
26	0	0.99999769920264692
26	1	2.3007945599949104e-06
26	2	2.7931644181885618e-12
26	3	2.3805821926086879e-18
26	4	1.59934152623213e-24
26	5	9.0179087932412125e-31
26	6	3.502260755595614e-37
27	0	0.99999936240020326
27	1	6.3759955546543531e-07
27	2	2.4126765740856823e-13
27	3	7.0827627658967901e-20
27	4	1.7858665578202103e-26
27	5	4.071248037181643e-33
28	0	0.99999991680000355
28	1	8.3199988119040938e-08
28	2	8.4198382958245477e-15
28	3	9.5186321727846881e-22
28	4	1.153081661296875e-28
28	5	1.4640419460841994e-35
29	0	0.99999765960273879
29	1	2.3403943736851648e-06
29	2	2.8875783946027705e-12
29	3	2.4991404473303715e-18
29	4	1.7036853487284396e-24
29	5	9.7406741465830777e-31
29	6	4.288585332947166e-37
30	0	0.99999762000283232
30	1	2.3799941842391061e-06
30	2	2.9835605196076917e-12
30	3	2.6215682743302869e-18
30	4	1.8130497628241596e-24
30	5	1.0509022786008992e-30
30	6	4.7016998843291453e-37
31	0	0.9999975804029273
31	1	2.4195939916567411e-06
31	2	3.0811107930170467e-12
31	3	2.7479277721226455e-18
31	4	1.9275931823951999e-24
31	5	1.1325075931915125e-30
31	6	5.1471717168953486e-37
32	0	0.99999754080302394
32	1	2.4591937959380697e-06
32	2	3.1802292146445336e-12
32	3	2.8782810392118212e-18
32	4	2.0474764804114836e-24
32	5	1.2191019811400707e-30
32	6	5.6269841825127361e-37
33	0	0.9999993228002293
33	1	6.7719950103922424e-07
33	2	2.6966082524203369e-13
33	3	8.2701399074238769e-20
33	4	2.1658215073533956e-26
33	5	5.1039934136443712e-33
34	0	0.99999805560189037
34	1	1.9443960956487212e-06
34	2	2.01400494900919e-12
34	3	1.8762150549325965e-18
34	4	1.2186265334133988e-24
34	5	6.5264386611572866e-31
34	6	2.1813888413599736e-37
35	0	0.99999837240132461
35	1	1.627597247405208e-06
35	2	1.4280537340491126e-12
35	3	8.9696291300382511e-19
35	4	4.5205833320528428e-25
35	5	1.9434792439493677e-31
36	0	0.99999750120312203
36	1	2.4987935970830868e-06
36	2	3.2809157843038502e-12
36	3	3.0126901740922819e-18
36	4	2.1728629889364103e-24
36	5	1.3109106408057235e-30
36	6	6.1432100915977636e-37
37	0	0.99999833280138983
37	1	1.667197114412738e-06
37	2	1.4958091559176468e-12
37	3	9.5923952119798352e-19
37	4	4.9290655705806685e-25
37	5	2.1578574272515971e-31
38	0	0.99999746160322178
38	1	2.5383933950917955e-06
38	2	3.3831705018087083e-12
38	3	3.1512172752487581e-18
38	4	2.3039184991265117e-24
38	5	1.408165443576726e-30
38	6	6.6980143597237989e-37
39	0	0.99999928320025699
39	1	7.1679944347669728e-07
39	2	2.9962214951577927e-13
39	3	9.5824051054608278e-20
39	4	2.6029707114037523e-26
39	5	6.3348771968307338e-33
40	0	0.9999982932014565
40	1	1.7067969782839565e-06
40	2	1.5651327295439474e-12
40	3	1.0243300254241667e-18
40	4	5.3645857847700015e-25
40	5	2.3907222625875858e-31
40	6	1.1102230246251565e-16
42	0	0.99999710520419016
42	1	2.8947914360363522e-06
42	2	4.3740295816626497e-12
42	3	4.5935155493736874e-18
42	4	4.1309020670389129e-24
42	5	2.9061209564561301e-30
42	6	1.6015759280189652e-36
43	0	0.9999974220033232
43	1	2.5779931899641974e-06
43	2	3.4869933669728008e-12
43	3	3.2939244411560662e-18
43	4	2.4408112612307944e-24
43	5	1.5111050312500903e-30
43	6	7.2936566927900186e-37
44	0	0.99999924360028614
44	1	7.563993827778518e-07
44	2	3.3115163004350668e-13
44	3	1.1025768252963377e-19
44	4	3.1027528000970952e-26
44	5	7.79096875812414e-33
45	0	0.99999738240342595
45	1	2.6175929817002921e-06
45	2	3.5923843796098402e-12
45	3	3.4408737702792265e-18
45	4	2.5837119845904074e-24
45	5	1.6199749134114601e-30
45	6	7.9324943107535729e-37
46	0	0.99999825360152494
46	1	1.7463968390188609e-06
46	2	1.6360244547417128e-12
46	3	1.0922965243637939e-18
46	4	5.8283100666514567e-25
46	5	2.6432428802355744e-31
47	0	0.99999734280353048
47	1	2.6571927703000796e-06
47	2	3.6993435395335293e-12
47	3	3.5921273610733855e-18
47	4	2.73279383763802e-24
47	5	1.7350275648147915e-30
47	6	8.6169847099237282e-37
48	0	0.99999730320363645
48	1	2.6967925557635591e-06
48	2	3.8078708465575567e-12
48	3	3.7477473119839184e-18
48	4	2.8882324478974713e-24
48	5	1.8565225227620575e-30
48	6	9.3496884638177416e-37
49	0	0.99999920400031683
