base_bandwidth_utilization	0.22942719999999994
expected_bandwidth_utilization	0.22942727445645003

rounded_expected_bandwidth_utilization	0.45885439999999994

bandwidth_utilization_p99	0.22942719999999997

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	6	10	10	0.039600000000000003	3.2280001988448135e-07	1.0000003228000198	1	2	0	1	0.3228000198844812	0	0.32279999999999998
4	7	10	10	0.039600000000000003	3.6240002232384144e-07	1.0000003624000222	1	2	0	1	0.36240002232384144	0	0.3624
5	8	10	10	0.039600000000000003	4.0200002476320163e-07	1.0000004020000248	1	2	0	1	0.40200002476320157	0	0.40200000000000002
6	21	20	20	0.039600000000000003	9.2080005672134187e-07	1.0000009208000566	1	2	0	1	0.92080005672134146	0	0.92079999999999984
7	27	100	100	0.039600000000000003	1.2792000787987242e-06	1.0000012792000788	1	2	0	1	1.2792000787987243	0	1.2791999999999994
8	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
9	4	5	5	0.039600000000000003	2.4360001500576108e-07	1.000000243600015	1	2	0	1	0.24360001500576092	0	0.24360000000000001
11	25	50	50	0.039600000000000003	1.2000000739200041e-06	1.000001200000074	1	2	0	1	1.2000000739200043	0	1.1999999999999997
12	9	10	10	0.039600000000000003	4.4160002786869606e-07	1.0000004416000279	1	2	0	1	0.44160002720256275	1.1102230246251565e-16	0.44159999999999999
13	10	10	10	0.039600000000000003	4.8120002964192206e-07	1.0000004812000296	1	2	0	1	0.48120002964192193	0	0.48120000000000007
14	22	20	20	0.039600000000000003	9.6040005916070592e-07	1.0000009604000593	1	2	0	1	0.96040005916070648	0	0.96039999999999992
15	28	100	100	0.0436	1.3188000838756857e-06	1.0000013188000838	1	2	0	1	1.3188000838756848	0	1.3187999999999995
16	29	100	100	0.039600000000000003	1.3584000863942456e-06	1.0000013584000864	1	2	0	1	1.3584000863942451	0	1.3583999999999996
18	5	5	5	0.039600000000000003	2.8320001744512095e-07	1.0000002832000174	1	2	0	1	0.28320001744512108	0	0.28320000000000001
19	11	10	10	0.041599999999999998	5.2280003287061594e-07	1.0000005228000328	1	2	0	1	0.52280003220448312	1.1102230246251565e-16	0.52280000000000004
21	30	100	100	0.039600000000000003	1.3980000889128066e-06	1.0000013980000888	1	2	0	1	1.3980000889128055	0	1.3979999999999997
22	1	1	1	0.041599999999999998	1.2480000835381435e-07	1.0000001248000083	1	2	0	1	0.12480000768768058	1.1102230246251565e-16	0.12479999999999999
23	12	10	10	0.039600000000000003	5.6240003464384173e-07	1.0000005624000345	1	2	0	1	0.56240003464384236	0	0.56240000000000012
24	31	100	100	0.039600000000000003	1.4376000914313657e-06	1.0000014376000914	1	2	0	1	1.437600091431366	0	1.4375999999999998
27	32	100	100	0.039600000000000003	1.477200093949925e-06	1.000001477200094	1	2	0	1	1.4772000939499259	0	1.4771999999999998
28	36	1000	1000	0.039600000000000003	1.6356001040241686e-06	1.000001635600104	1	2	0	1	1.6356001040241666	0	1.6355999999999999
29	23	20	20	0.039600000000000003	1.0000001823999518e-06	1.0000010000001824	1	2	0	1	1.0000001823999507	0	0.99999999999999978
30	13	10	10	0.039600000000000003	6.0200003708320272e-07	1.0000006020000372	1	2	0	1	0.60200003708320249	0	0.60200000000000009
32	33	100	100	0.039600000000000003	1.5168000964684869e-06	1.0000015168000964	1	2	0	1	1.5168000964684862	0	1.5167999999999999
33	14	10	10	0.039600000000000003	6.4160003952256275e-07	1.0000006416000395	1	2	0	1	0.64160003952256273	0	0.64160000000000017
34	15	10	10	0.041599999999999998	6.8320004208512281e-07	1.0000006832000421	1	2	0	1	0.68320004208512264	0	0.68320000000000003
35	34	100	100	0.039600000000000003	1.5564000989870473e-06	1.000001556400099	1	2	0	1	1.5564000989870463	0	1.5564
36	16	10	10	0.039600000000000003	7.2280004452448379e-07	1.0000007228000445	1	2	0	1	0.72280004452448288	0	0.72280000000000011
38	35	100	100	0.039600000000000003	1.596000101505608e-06	1.0000015960001014	1	2	0	1	1.5960001015056069	0	1.5960000000000001
39	2	1	1	0.039600000000000003	1.6440001012704083e-07	1.00000016440001	1	2	0	1	0.16440001012704061	0	0.16439999999999999
40	17	10	10	0.039600000000000003	7.6240004696384414e-07	1.0000007624000469	1	2	0	1	0.762400046963843	0	0.76239999999999997
41	24	20	20	0.039600000000000003	1.1604000714806458e-06	1.0000011604000716	1	2	0	1	1.1604000714806442	0	1.1603999999999999
43	18	10	10	0.039600000000000003	8.0200004940320428e-07	1.0000008020000495	1	2	0	1	0.80200004940320313	0	0.80200000000000005
44	37	1000	1000	0.039600000000000003	1.6356001040241686e-06	1.000001635600104	1	2	0	1	1.635600104024167	0	1.6356000000000004
45	3	2	2	0.039600000000000003	2.0400001256640097e-07	1.0000002040000127	1	2	0	1	0.20400001256640077	0	0.20399999999999999
47	26	50	50	0.039600000000000003	1.239600076359365e-06	1.0000012396000764	1	2	0	1	1.2396000763593646	0	1.2395999999999998
49	19	10	10	0.039600000000000003	8.4160005184256198e-07	1.0000008416000519	1	2	0	1	0.84160005184256304	0	0.8415999999999999
50	20	10	10	0.039600000000000003	8.8120005428192265e-07	1.0000008812000543	1	2	0	1	0.88120005428192338	0	0.88119999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
1	0	0.99999967720005212
1	1	3.2279987591570395e-07
1	2	7.1984367894964883e-14
1	3	1.3861980451656954e-20
1	4	2.4803713789658132e-27
1	5	4.2591093343106615e-34
4	0	0.99999963760006572
4	1	3.6239984634243264e-07
4	2	8.7990677271716863e-14
4	3	1.8085431639649153e-20
4	4	3.4072234351089483e-27
4	5	6.1001809777016323e-34
5	0	0.99999959800008087
5	1	4.0199981363284334e-07
5	2	1.055651445571715e-13
5	3	2.3070380542296752e-20
5	4	4.5660803367445503e-27
5	5	8.5129080050260894e-34
6	0	0.99999907920042397
6	1	9.2079909540652471e-07
6	2	4.8065704013035518e-13
6	3	2.4565332552524394e-19
6	4	9.0752955307665021e-26
6	5	2.8532981478796667e-32
7	0	0.9999987208008182
7	1	1.2791982848497891e-06
7	2	8.9697378208308581e-13
7	3	4.5695003822465364e-19
7	4	1.8925553359315007e-25
7	5	6.7652400097696301e-32
8	0	0.99999991680000355
8	1	8.3199988119040938e-08
8	2	8.4198382958245477e-15
8	3	9.5186321727846881e-22
8	4	1.153081661296875e-28
8	5	1.4640419460841994e-35
9	0	0.99999975640002969
9	1	2.435999256532915e-07
9	2	4.4676223612758219e-14
9	3	7.4511751439158881e-21
9	4	1.1941367648728419e-27
9	5	1.8792859651875116e-34
11	0	0.99999880000072006
11	1	1.1999984860809545e-06
11	2	7.9391894948575136e-13
11	3	3.8353367688219717e-19
11	4	1.5129849762889478e-25
11	5	5.1713601258255906e-32
12	0	0.99999955840009747
12	1	4.4159977778693646e-07
12	2	1.2470776956503201e-13
12	3	2.8878926166235053e-20
12	4	5.9921522421978578e-27
12	5	1.1618922438071328e-33
12	6	1.1102230246251565e-16
13	0	0.99999951880011584
13	1	4.811997388047111e-07
13	2	1.4541855210900044e-13
13	3	3.5573167508262557e-20
13	4	7.723108428213061e-27
13	5	1.5555801241726139e-33
14	0	0.99999903960046121
14	1	9.6039901847170098e-07
14	2	5.2034409329719608e-13
14	3	2.7278201543641645e-19
14	4	1.0335840465088545e-25
14	5	3.3283645174032522e-32
15	0	0.99999868120086965
15	1	1.3187981768921406e-06
15	2	9.5349102125098805e-13
15	3	5.0089974060918032e-19
15	4	2.1395321986761072e-25
15	5	7.888229245912272e-32
16	0	0.99999864160092267
16	1	1.3583980683565735e-06
16	2	1.0090180210017156e-12
16	3	5.4336383111610093e-19
16	4	2.3744185420347166e-25
16	5	8.9403883766121873e-32
18	0	0.99999971680004018
18	1	2.8319990235265672e-07
18	2	5.7546216613212838e-14
18	3	1.0337927961848589e-20
18	4	1.752773128895907e-27
18	5	2.8830321857893166e-34
19	0	0.9999994772001366
19	1	5.2279969447576946e-07
19	2	1.688642909136332e-13
19	3	4.3627433950550353e-20
19	4	9.9138382722663125e-27
19	5	2.0755823751691715e-33
19	6	1.1102230246251565e-16
21	0	0.99999860200097723
21	1	1.3979979566846944e-06
21	2	1.06611317396295e-12
21	3	5.8815757305450641e-19
21	4	2.6280932511276019e-25
21	5	1.010169829291379e-31
22	0	0.99999987520000777
22	1	1.2479997673728222e-07
22	2	1.5475196162150878e-14
22	3	1.9937243107428565e-21
22	4	2.6596658993878322e-28
22	5	3.6490700383504217e-35
22	6	1.1102230246251565e-16
23	0	0.99999943760015819
23	1	5.6239964906250902e-07
23	2	1.9279058782272758e-13
23	3	5.2332015766836486e-20
23	4	1.2398157433793395e-26
23	5	2.6899194145070484e-33
24	0	0.99999856240103346
24	1	1.4375978418764999e-06
24	2	1.1247764799483905e-12
24	3	6.3534306518251281e-19
24	4	2.9015306575179838e-25
24	5	1.1380423526040261e-31
27	0	0.99999852280109114
27	1	1.4771977239319926e-06
27	2	1.1850079387717399e-12
27	3	6.8498240624839154e-19
27	4	3.1957296838299618e-25
27	5	1.2785234951103217e-31
28	0	0.9999983644013376
28	1	1.6355972207908433e-06
28	2	1.4416152987183147e-12
28	3	9.0932023451200783e-19
28	4	4.6009811276374538e-25
28	5	1.9853527445085041e-31
29	0	0.99999900000050013
29	1	9.999988176007001e-07
29	2	6.8239915109492906e-13
29	3	3.1653697339572481e-19
29	4	1.190980467050393e-25
29	5	3.8891278735146308e-32
30	0	0.99999939800018134
30	1	6.0199960051293292e-07
30	2	2.1828504169963082e-13
30	3	6.2111726543808064e-20
30	4	1.5317463729250346e-26
30	5	3.4401745031204404e-33
32	0	0.99999848320115048
32	1	1.516797602851175e-06
32	2	1.2468075502467074e-12
32	3	7.3713769499060109e-19
32	4	3.5117138437438426e-25
32	5	1.4325219525308038e-31
33	0	0.99999935840020593
33	1	6.4159954882703892e-07
33	2	2.4534765235804415e-13
33	3	7.3028665238419437e-20
33	4	1.8719387101976868e-26
33	5	4.3475599108820141e-33
34	0	0.99999931680023335
34	1	6.8319949115282966e-07
34	2	2.7546601786411401e-13
34	3	8.5789805001083586e-20
34	4	2.2867809063772906e-26
34	5	5.4955531297753411e-33
35	0	0.99999844360121126
35	1	1.5563974786340431e-06
35	2	1.3101753141869891e-12
35	3	7.9187103013772725e-19
35	4	3.8505312419909405e-25
35	5	1.6009890025994729e-31
36	0	0.99999927720026127
36	1	7.2279943303590334e-07
36	2	3.0574414134034799e-13
36	3	9.9232852090889596e-20
36	4	2.7418689764320025e-26
36	5	6.8003951239920078e-33
38	0	0.99999840400127371
38	1	1.5959973512805996e-06
38	2	1.3751112304062888e-12
38	3	8.4924451040855618e-19
38	4	4.2132545743490953e-25
38	5	1.7849194788678274e-31
39	0	0.9999998356000136
