base_bandwidth_utilization	0.12937919999999994
expected_bandwidth_utilization	0.12937923083460962

rounded_expected_bandwidth_utilization	0.25875840000000011

bandwidth_utilization_p99	0.12937920000000006

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	10	20	20	0.039600000000000003	4.8120003060432217e-07	1.0000004812000307	1	2	0	1	0.48120003060432204	0	0.48120000000000007
1	1	2	2	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
2	4	10	10	0.0436	2.4360001549296083e-07	1.0000002436000155	1	2	0	1	0.24360001549296101	0	0.24360000000000001
3	18	100	100	0.039600000000000003	7.9800005075280317e-07	1.0000007980000507	1	2	0	1	0.79800005075280322	0	0.79799999999999993
5	19	100	100	0.039600000000000003	8.3760005327136343e-07	1.0000008376000533	1	2	0	1	0.83760005327136344	0	0.83760000000000001
6	20	100	100	0.039600000000000003	8.7720005578992443e-07	1.0000008772000557	1	2	0	1	0.87720005578992355	0	0.87719999999999998
7	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
9	11	20	20	0.039600000000000003	5.2080003312288221e-07	1.0000005208000331	1	2	0	1	0.52080003312288226	0	0.52080000000000015
10	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
11	5	10	10	0.039600000000000003	2.8320001801152103e-07	1.0000002832000181	1	2	0	1	0.28320001801152117	0	0.28320000000000001
12	12	20	20	0.039600000000000003	5.6040003564144236e-07	1.0000005604000357	1	2	0	1	0.56040003564144236	0	0.56040000000000012
13	6	10	10	0.041599999999999998	3.2280002053008155e-07	1.0000003228000205	1	2	0	1	0.32280002053008133	0	0.32279999999999998
14	21	100	100	0.039600000000000003	9.1680005830850258e-07	1.0000009168000583	1	2	0	1	0.91680005830850264	0	0.91679999999999995
15	22	100	100	0.039600000000000003	9.5640006082706443e-07	1.0000009564000609	1	2	0	1	0.9564000608270643	0	0.95639999999999992
17	13	20	20	0.039600000000000003	6.0000003816000315e-07	1.0000006000000381	1	2	0	1	0.60000003816000258	0	0.6000000000000002
18	14	20	20	0.039600000000000003	6.3960004067856309e-07	1.0000006396000407	1	2	0	1	0.63960004067856258	0	0.63960000000000006
19	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
20	23	100	100	0.039600000000000003	9.9600010278718734e-07	1.0000009960001028	1	2	0	1	0.99600010278718687	0	0.99599999999999989
21	7	10	10	0.039600000000000003	3.624000230486415e-07	1.0000003624000231	1	2	0	1	0.3624000230486415	0	0.3624
22	8	10	10	0.039600000000000003	4.0200002556720181e-07	1.0000004020000255	1	2	0	1	0.40200002556720166	0	0.40200000000000002
23	17	50	50	0.039600000000000003	7.584000482342426e-07	1.0000007584000483	1	2	0	1	0.75840004823424312	0	0.75840000000000007
24	26	1000	1000	0.039600000000000003	1.1544000734198444e-06	1.0000011544000733	1	2	0	1	1.1544000734198445	0	1.1543999999999996
25	27	1000	1000	0.039600000000000003	1.1544000734198444e-06	1.0000011544000733	1	2	0	1	1.1544000734198447	0	1.1543999999999999
27	15	20	20	0.039600000000000003	6.7920004319712303e-07	1.0000006792000431	1	2	0	1	0.6792000431971229	0	0.67920000000000014
28	24	100	100	0.039600000000000003	1.035600106873906e-06	1.0000010356001068	1	2	0	1	1.0356001068739056	0	1.0355999999999999
29	16	20	20	0.039600000000000003	7.1880004571568287e-07	1.0000007188000457	1	2	0	1	0.7188000457156829	0	0.71879999999999999
30	25	100	100	0.039600000000000003	1.1148000709012832e-06	1.0000011148000709	1	2	0	1	1.1148000709012844	0	1.1147999999999998
31	9	10	10	0.039600000000000003	4.416000287518962e-07	1.0000004416000288	1	2	0	1	0.44160002808576293	1.1102230246251565e-16	0.44160000000000005

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999951880011584
0	1	4.8119973784231163e-07
0	2	1.4638095094180233e-13
0	3	3.6217012462159469e-20
0	4	7.9806675384395969e-27
0	5	1.6359347466105246e-33
1	0	0.9999998772000076
1	1	1.2279997760128207e-07
1	2	1.4858796404170823e-14
1	3	1.8616998331779088e-21
1	4	2.4111831118964983e-28
1	5	3.2086319279020233e-35
2	0	0.99999975640002969
2	1	2.4359992516609133e-07
2	2	4.5163423253399556e-14
2	3	7.6613530879074965e-21
2	4	1.2535851945144171e-27
2	5	2.0193157550011792e-34
3	0	0.99999920200031855
3	1	7.9799931244349615e-07
3	2	3.6915445845813799e-13
3	3	1.3003735493900021e-19
3	4	3.8755531176584878e-26
3	5	1.1849927285486232e-32
5	0	0.99999916240035092
5	1	8.3759924515522021e-07
5	2	4.040578501647992e-13
5	3	1.4764172394117279e-19
5	4	4.5445705584810313e-26
5	5	1.4247235381219458e-32
6	0	0.99999912280038483
6	1	8.7719917473062914e-07
6	2	4.4052939753205277e-13
6	3	1.6675904409758141e-19
6	4	5.9565817728182483e-26
6	5	1.7564969936708252e-32
7	0	0.99999983760001321
7	1	1.6239996394720401e-07
7	2	2.2865913560957818e-14
7	3	3.1510309675347108e-21
7	4	4.3567009231459088e-28
7	5	6.0805921947590089e-35
9	0	0.99999947920013565
9	1	5.2079969564456911e-07
9	2	1.6873909065703417e-13
9	3	4.3953280530834631e-20
9	4	1.0108825256909261e-26
9	5	2.1484393794460735e-33
10	0	0.99999991680000355
10	1	8.3199988119040938e-08
10	2	8.4198382958245477e-15
10	3	9.5186321727846881e-22
10	4	1.153081661296875e-28
10	5	1.4640419460841994e-35
11	0	0.99999971680004018
11	1	2.8319990178625691e-07
11	2	5.8112616150577467e-14
11	3	1.0604702173369988e-20
11	4	1.833409823395416e-27
11	5	3.08310044351282e-34
12	0	0.99999943960015714
12	1	5.6039965031050922e-07
12	2	1.9266538752323425e-13
12	3	5.2705714903452276e-20
12	4	1.2631054005656229e-26
12	5	2.7802628749930086e-33
13	0	0.99999967720005212
13	1	3.2279987527010438e-07
13	2	7.2629967316507557e-14
13	3	1.4191623559180297e-20
13	4	2.5864316193768414e-27
13	5	4.5356763716930968e-34
14	0	0.9999990832004203
14	1	9.167991011697206e-07
14	2	4.785690814222622e-13
14	3	2.0640276110261644e-19
14	4	7.0373603779851138e-26
14	5	2.0978494179099577e-32
15	0	0.99999904360045744
15	1	9.5639902447249755e-07
15	2	5.1817693798333608e-13
15	3	2.3030077016688392e-19
15	4	8.0755413864304956e-26
15	5	2.4697883492667507e-32
17	0	0.99999940000018006
17	1	5.9999960184013281e-07
17	2	2.1815984135410633e-13
17	3	6.2536414546184095e-20
17	4	1.5592773007129109e-26
17	5	3.5509158863623644e-33
18	0	0.99999936040020454
18	1	6.3959955023343862e-07
18	2	2.452224519633523e-13
18	3	7.3507478415364682e-20
18	4	1.9041860600169018e-26
18	5	4.4819127578178156e-33
19	0	0.99999979800002048
19	1	2.0199994715680719e-07
19	2	3.2441189579888268e-14
19	3	4.8819556876175968e-21
19	4	7.1892215485861493e-28
19	5	1.0520829038299459e-34
20	0	0.99999900400049602
20	1	9.9599890519740211e-07
20	2	5.9879450372134612e-13
20	3	2.5924955789614667e-19
20	4	9.2587580808343345e-26
20	5	2.8966149200281645e-32
21	0	0.99999963760006572
21	1	3.6239984561763296e-07
21	2	8.8715476564892193e-14
21	3	1.8484216270528775e-20
21	4	3.5433150963257784e-27
21	5	6.4723786062199462e-34
22	0	0.99999959800008087
22	1	4.0199981282884374e-07
22	2	1.0636914370943426e-13
22	3	2.3544579322769267e-20
22	4	4.7371838874234745e-27
22	5	9.0027362672175617e-34
23	0	0.99999924160028764
23	1	7.5839937659545577e-07
23	2	3.3581922259836539e-13
23	3	1.1388384479740308e-19
23	4	3.2829005052769947e-26
23	5	8.4842103417497425e-33
24	0	0.99999884560066654
24	1	1.154398593941656e-06
24	2	7.3973857195043926e-13
24	3	3.4815946055158008e-19
24	4	1.3449077413686741e-25
24	5	4.5214500764693232e-32
25	0	0.99999884560066654
25	1	1.154398593941656e-06
25	2	7.3973857195043926e-13
