base_bandwidth_utilization	0.25127040000000006
expected_bandwidth_utilization	0.25127048669836127

rounded_expected_bandwidth_utilization	0.50254079999999979

bandwidth_utilization_p99	0.25127039999999989

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	7	10	10	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
1	29	100	100	0.039600000000000003	1.3564000869331795e-06	1.0000013564000869	1	2	0	1	1.3564000862670562	1.1102230246251565e-16	1.3563999999999996
2	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
4	30	100	100	0.039600000000000003	1.3960000887856069e-06	1.0000013960000889	1	2	0	1	1.3960000887856052	0	1.3959999999999997
5	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
6	5	5	5	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
8	31	100	100	0.039600000000000003	1.4356000913041656e-06	1.0000014356000912	1	2	0	1	1.4356000913041655	0	1.4355999999999998
10	10	10	10	0.0436	4.8120003060432206e-07	1.0000004812000307	1	2	0	1	0.48120003060432204	0	0.48120000000000007
11	37	1000	1000	0.039600000000000003	1.6732001064155284e-06	1.0000016732001065	1	2	0	1	1.6732001064155266	0	1.6732
13	23	20	20	0.039600000000000003	1.0000001823999533e-06	1.0000010000001824	1	2	0	1	1.000000182399952	0	0.99999999999999978
16	6	5	5	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
17	11	10	10	0.041599999999999998	5.2280003391621617e-07	1.0000005228000339	1	2	0	1	0.5228000332500834	1.1102230246251565e-16	0.52280000000000015
18	32	100	100	0.039600000000000003	1.4752000938227249e-06	1.0000014752000939	1	2	0	1	1.4752000938227257	0	1.4751999999999998
19	12	10	10	0.039600000000000003	5.6240003576864177e-07	1.0000005624000359	1	2	0	1	0.56240003576864239	0	0.56240000000000012
20	24	20	20	0.039600000000000003	1.1584000736742445e-06	1.0000011584000736	1	2	0	1	1.1584000736742446	0	1.1583999999999999
21	27	50	50	0.041599999999999998	1.2772000812299252e-06	1.0000012772000813	1	2	0	1	1.2772000812299247	0	1.2771999999999997
22	38	1000	1000	0.039600000000000003	1.7128001089340871e-06	1.0000017128001089	1	2	0	1	1.7128001089340874	0	1.7128000000000003
23	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
24	13	10	10	0.039600000000000003	6.0200003828720277e-07	1.0000006020000383	1	2	0	1	0.60200003828720272	0	0.60200000000000009
25	39	1000	1000	0.039600000000000003	1.7524001114526479e-06	1.0000017524001115	1	2	0	1	1.7524001114526473	0	1.7524000000000002
29	28	50	50	0.039600000000000003	1.3168000837484845e-06	1.0000013168000836	1	2	0	1	1.316800083748485	0	1.3167999999999995
30	14	10	10	0.041599999999999998	6.4360004093296296e-07	1.000000643600041	1	2	0	1	0.64360004093296286	0	0.64360000000000017
31	40	1000	1000	0.039600000000000003	1.7524001114526479e-06	1.0000017524001115	1	2	0	1	1.7524001114526477	0	1.7524000000000006
33	15	10	10	0.039600000000000003	6.8320004345152301e-07	1.0000006832000434	1	2	0	1	0.68320004345152285	0	0.68320000000000003
34	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
35	16	10	10	0.039600000000000003	7.2280004597008401e-07	1.000000722800046	1	2	0	1	0.72280004597008307	0	0.72280000000000011
36	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
37	33	100	100	0.039600000000000003	1.5148000963412867e-06	1.0000015148000962	1	2	0	1	1.5148000963412862	0	1.5147999999999999
38	17	10	10	0.039600000000000003	7.6240004848864416e-07	1.0000007624000484	1	2	0	1	0.76240004848864318	0	0.76239999999999997
39	25	20	20	0.039600000000000003	1.1980000761928043e-06	1.0000011980000763	1	2	0	1	1.1980000761928045	0	1.1979999999999997
41	18	10	10	0.039600000000000003	8.0200005100720431e-07	1.000000802000051	1	2	0	1	0.80200005100720317	0	0.80199999999999982
42	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
44	19	10	10	0.039600000000000003	8.4160005352576235e-07	1.0000008416000534	1	2	0	1	0.84160005352576317	0	0.8415999999999999
45	26	20	20	0.039600000000000003	1.2376000787113633e-06	1.0000012376000786	1	2	0	1	1.2376000787113646	0	1.2375999999999996
46	34	100	100	0.039600000000000003	1.5544000988598471e-06	1.0000015544000989	1	2	0	1	1.5544000988598463	0	1.5544
47	20	10	10	0.039600000000000003	8.8120005604432271e-07	1.000000881200056	1	2	0	1	0.88120005604432339	0	0.88119999999999976
49	21	10	10	0.039600000000000003	9.2080005856294142e-07	1.0000009208000586	1	2	0	1	0.92080005856294089	0	0.92079999999999984
50	35	100	100	0.039600000000000003	1.5940001013784081e-06	1.0000015940001015	1	2	0	1	1.5940001013784066	0	1.5939999999999999
51	22	10	10	0.039600000000000003	9.6040006108150538e-07	1.000000960400061	1	2	0	1	0.96040006108150555	0	0.9603999999999997
52	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
53	36	100	100	0.039600000000000003	1.6336001038969685e-06	1.0000016336001039	1	2	0	1	1.6336001038969667	0	1.6336000000000002

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999963960006499
0	1	3.6039984863203185e-07
0	2	8.6423878551097896e-14
0	3	1.7463571426306451e-20
0	4	3.2241753666144183e-27
0	5	5.6436826293721046e-34
1	0	0.99999864360091983
1	1	1.3563980739133676e-06
1	2	1.006176027236139e-12
1	3	5.4116384307332051e-19
1	4	2.3621131787109192e-25
1	5	8.8846995692219447e-32
1	6	1.1102230246251565e-16
2	0	0.99999960000008015
2	1	3.9999981616004222e-07
2	2	1.0383994608628591e-13
2	3	2.2333949739772804e-20
2	4	4.336377750055553e-27
2	5	7.9122532266493485e-34
4	0	0.9999986040009744
4	1	1.3959979623998881e-06
4	2	1.0631919805447441e-12
4	3	5.8583843689749777e-19
4	4	2.614815825221622e-25
4	5	1.0040302029483506e-31
5	0	0.99999956040009674
5	1	4.3959978055173486e-07
5	2	1.2282417136583379e-13
5	3	2.8018515836011147e-20
5	4	5.7086738203178373e-27
5	5	1.084325812586805e-33
6	0	0.99999971880003957
6	1	2.8119990416705642e-07
6	2	5.6296217458990138e-14
6	3	9.9169821048538745e-21
6	4	1.6436573123522427e-27
6	5	2.6372304004255293e-34
8	0	0.99999856440103052
8	1	1.4355978477500932e-06
8	2	1.1217760868869641e-12
8	3	6.3290164461059696e-19
8	4	2.8872313707415314e-25
8	5	1.1312892744778882e-31
10	0	0.99999951880011584
10	1	4.8119973784231153e-07
10	2	1.4638095094180255e-13
10	3	3.6217012462159511e-20
10	4	7.9806675384396098e-27
10	5	1.6359347466988215e-33
11	0	0.99999832680139977
11	1	1.6731970939887651e-06
11	2	1.5062119282136046e-12
11	3	9.6891931179938907e-19
11	4	4.9932870132069191e-25
11	5	2.1919233716246386e-31
13	0	0.99999900000050013
13	1	9.999988176007001e-07
13	2	6.8239914973013062e-13
13	3	3.1790177034223591e-19
13	4	1.2045235975737268e-25
13	5	3.9697381528237353e-32
16	0	0.99999967920005151
16	1	3.2079987796770295e-07
16	2	7.0575968946566842e-14
16	3	1.3345281887362171e-20
16	4	2.3373533032812638e-27
16	5	3.919711543746502e-34
17	0	0.9999994772001366
17	1	5.2279969343017018e-07
17	2	1.6990988955853628e-13
17	3	4.4370436518578732e-20
17	4	1.0226390570178466e-26
17	5	2.1773328832245206e-33
17	6	1.1102230246251565e-16
18	0	0.99999852480108808
18	1	1.4751977299639855e-06
18	2	1.1819283460765023e-12
18	3	6.8241556496138598e-19
18	4	3.180357495922095e-25
18	5	1.2711121834297739e-31
19	0	0.99999943760015819
19	1	5.6239964793770962e-07
19	2	1.9391538627590346e-13
19	3	5.3175839777275656e-20
19	4	1.2769706126209612e-26
19	5	2.8156837360971232e-33
20	0	0.99999884160067098
20	1	1.1583985844360648e-06
20	2	7.4461856271775963e-13
20	3	3.5144662539055931e-19
20	4	1.3610959830489327e-25
20	5	4.5866212470980139e-32
21	0	0.99999872280081559
21	1	1.2771982875313881e-06
21	2	8.968485804649698e-13
21	3	4.5873210204744699e-19
21	4	1.9119788154219588e-25
21	5	6.8918784600875663e-32
22	0	0.99999828720146688
22	1	1.7127969573847825e-06
22	2	1.57577310057483e-12
22	3	1.034441581149798e-18
22	4	5.4330050088457525e-25
22	5	2.4276900272155118e-31
23	0	0.99999979800002048
23	1	2.0199994715680719e-07
23	2	3.2441189579888268e-14
23	3	4.8819556876175968e-21
23	4	7.1892215485861493e-28
23	5	1.0520829038299459e-34
24	0	0.99999939800018134
24	1	6.0199959930893371e-07
24	2	2.1948903994853419e-13
24	3	6.3062644617249231e-20
24	4	1.5754871070301387e-26
24	5	3.5939018274660834e-33
25	0	0.99999824760153555
25	1	1.7523968176444904e-06
25	2	1.646902424479297e-12
25	3	1.1028492541039193e-18
25	4	5.901105898009919e-25
25	5	2.6832935268273151e-31
25	6	4.4993998359679104e-38
29	0	0.99999868320086704
29	1	1.3167981822905338e-06
29	2	9.5072822714744843e-13
29	3	4.9881576437945231e-19
29	4	2.1281503416191077e-25
29	5	7.8378410970327886e-32
30	0	0.99999935640020721
30	1	6.435995448462413e-07
30	2	2.4804324880819059e-13
30	3	7.4681496768399793e-20
30	4	1.9419292966933757e-26
30	5	4.5857697626998179e-33
31	0	0.99999824760153555
31	1	1.7523968176444904e-06
31	2	1.646902424479297e-12
31	3	1.1028492541039197e-18
31	4	5.9011058980099226e-25
31	5	2.6832935268273168e-31
31	6	4.4993998359679104e-38
33	0	0.99999931680023346
33	1	6.8319948978643073e-07
33	2	2.7683241565491989e-13
33	3	8.6979937846167787e-20
33	4	2.3463295207707521e-26
33	5	5.7207055907870542e-33
34	0	0.99999991680000355
34	1	8.3199988119040938e-08
34	2	8.4198382958245477e-15
34	3	9.5186321727846881e-22
34	4	1.153081661296875e-28
34	5	1.4640419460841994e-35
35	0	0.99999927720026127
35	1	7.2279943159030461e-07
35	2	3.0718973888861201e-13
35	3	1.0054921365286346e-19
35	4	2.8103269794803688e-26
35	5	7.0681480668527169e-33
36	0	0.9999998772000076
36	1	1.2279997760128207e-07
36	2	1.4858796404170823e-14
36	3	1.8616998331779088e-21
36	4	2.4111831118964983e-28
36	5	3.2086319279020233e-35
37	0	0.99999848520114742
37	1	1.5147976090415675e-06
37	2	1.2436487579270672e-12
37	3	7.344422966888205e-19
37	4	3.4952164724712006e-25
37	5	1.4244055007502659e-31
38	0	0.99999923760029075
38	1	7.6239937025786122e-07
38	2	3.3911521832296865e-13
38	3	1.1545142311431763e-19
38	4	3.339472080874044e-26
38	5	8.6564442115126918e-33
39	0	0.99999880200071767
39	1	1.1979984886041528e-06
39	2	7.9379374806382841e-13
39	3	3.8510963134603975e-19
39	4	1.5293386569740688e-25
39	5	5.2731702237191255e-32
41	0	0.99999919800032167
41	1	8.0199930578910153e-07
41	2	3.7260885377169323e-13
41	3	1.3174866514652706e-19
41	4	3.9395606764234404e-26
41	5	1.5196542180055052e-32
42	0	0.99999983760001321
