# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.594461	0.630303	42	1
always_on_tmr	0.574164	0.574164	42	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.575398	5.9848	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	6.5216	7.347	0	0.8112	6.872	0.01	0	6.5316	15.0502	1
on_demand_tmr	1492082320	10	10	1.9682	2.8586	0	0.4548	2.0286	0.01	0	1.9782	5.362	1
on_demand_tmr	1636460622	10	10	2.8736	3.6158	0	0.5736	2.9738	0.01	0	2.8836	7.1832	1
on_demand_tmr	1766811948	10	10	2.9628	3.705	0	0.6924	1.967	0.01	0	2.9728	6.3844	1
always_on_tmr	939080970	1000	1000	0	0	5.749	0	0	0.01	0	5.759	5.759	1
always_on_tmr	1492082320	10	10	0	0	2.0496	0	0	0.01	0	2.0596	2.0596	1
always_on_tmr	1636460622	10	10	0	0	2.8214	0	0	0.01	0	2.8314	2.8314	1
always_on_tmr	1766811948	10	10	0	0	3.0158	0	0	0.01	0	3.0258	3.0258	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	939080970	0	3	1	0	3	1000	1000	2	1	1.73056e-15	2.77778e-12	6.7888
on_demand_tmr	939080970	1	3	2	4	3	1000	1000	2	1	1.73056e-15	2.77778e-12	7.347
on_demand_tmr	939080970	2	3	2	1	3	1000	1000	2	1	1.73056e-15	2.77778e-12	6.872
on_demand_tmr	1492082320	0	3	1	0	1	10	10	2	1	2.55136e-15	2.77778e-14	2.7594
on_demand_tmr	1492082320	1	3	2	4	1	10	10	2	1	2.66256e-15	2.77778e-14	2.8586
on_demand_tmr	1492082320	2	3	2	2	1	10	10	2	1	3.30176e-15	2.77778e-14	2.0286
on_demand_tmr	1636460622	0	3	1	0	4	10	10	2	1	2.17056e-15	2.77778e-14	3.5006
on_demand_tmr	1636460622	1	3	2	3	4	10	10	2	1	3.30176e-15	2.77778e-14	3.6158
on_demand_tmr	1636460622	2	3	2	1	4	10	10	2	1	3.30176e-15	2.77778e-14	2.9738
on_demand_tmr	1766811948	0	3	1	1	2	10	10	2	1	1.98816e-15	2.77778e-14	3.705
on_demand_tmr	1766811948	1	3	2	3	2	10	10	2	1	1.90096e-15	2.77778e-14	1.5582
on_demand_tmr	1766811948	2	3	2	4	2	10	10	2	1	2.46016e-15	2.77778e-14	1.967
on_demand_tmr	1882920223	0	3	0	1	4	100	100	2	1	2.44416e-15	2.77778e-13	6.0448
on_demand_tmr	1900580849	0	3	0	0	1	1000	1000	2	1	1.56816e-15	2.77778e-12	7.4262
on_demand_tmr	2417567862	0	3	0	3	0	100	100	2	1	1.73056e-15	2.77778e-13	5.888
on_demand_tmr	2813626674	0	3	0	0	4	20	20	2	1	1.98016e-15	5.55556e-14	4.705
on_demand_tmr	3021144392	0	3	0	2	4	10	10	2	1	2.46016e-15	2.77778e-14	1.8678
on_demand_tmr	3160310743	0	3	0	3	4	10	10	2	1	3.30176e-15	2.77778e-14	3.6158
on_demand_tmr	372313646	0	2	0	2	4	10	10	2	1	2.46016e-15	2.77778e-13	1.8678
on_demand_tmr	938005009	0	2	0	2	3	20	20	2	1	2.22976e-15	5.55556e-13	3.9626
on_demand_tmr	1872553976	0	2	0	2	4	100	100	2	1	1.81376e-15	2.77778e-12	5.9992
on_demand_tmr	2111307984	0	2	0	4	1	20	20	2	1	2.66256e-15	5.55556e-13	2.8586
on_demand_tmr	2264569753	0	2	0	1	4	20	20	2	1	3.30176e-15	5.55556e-13	2.9738
on_demand_tmr	3166107327	0	2	0	4	1	20	20	2	1	2.04336e-15	5.55556e-13	3.7882
on_demand_tmr	3279821700	0	2	0	3	1	100	100	2	1	1.72656e-15	2.77778e-12	6.6244
on_demand_tmr	3914986302	0	2	0	3	0	1000	1000	2	1	1.56816e-15	2.77778e-11	6.9968
on_demand_tmr	4184155027	0	2	0	0	3	20	20	2	1	2.43936e-15	5.55556e-13	3.8278
on_demand_tmr	865458323	0	1	0	1	4	10	10	2	1	3.30176e-15	2.77778e-13	2.9738
on_demand_tmr	969621544	0	1	0	2	4	10	10	2	1	2.46016e-15	2.77778e-13	1.8678
on_demand_tmr	1075523152	0	1	0	4	3	10	10	2	1	2.36096e-15	2.77778e-13	2.6582
on_demand_tmr	1556937050	0	1	0	0	1	20	20	2	1	2.17056e-15	5.55556e-13	4.6138
on_demand_tmr	1588304517	0	1	0	0	2	1	1	2	1	2.36096e-15	2.77778e-14	0.2376
