# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.508631	0.535183	42	1
always_on_tmr	0.502507	0.502507	42	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.493099	4.9266	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	4.7862	5.7664	0	0.624	4.7916	0.01	0	4.7962	11.202	1
on_demand_tmr	112294910	10	10	2.4408	2.916	0	0.3864	3.0252	0.01	0	2.4508	6.3476	1
on_demand_tmr	222220226	100	100	4.703	5.6832	0	0.7428	4.8848	0.01	0	4.713	11.3308	1
on_demand_tmr	226444505	10	10	1.7584	2.5804	0	0.5052	2.8644	0.01	0	1.7684	5.97	1
always_on_tmr	17504628	100	100	0	0	4.695	0	0	0.01	0	4.705	4.705	1
always_on_tmr	112294910	10	10	0	0	1.8822	0	0	0.01	0	1.8922	1.8922	1
always_on_tmr	222220226	100	100	0	0	4.7882	0	0	0.01	0	4.7982	4.7982	1
always_on_tmr	226444505	10	10	0	0	1.9848	0	0	0.01	0	1.9948	1.9948	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	17504628	0	3	1	4	3	100	100	2	1	1.73056e-15	2.77778e-13	5.7664
on_demand_tmr	17504628	1	3	2	2	3	100	100	2	1	1.89696e-15	2.77778e-13	4.6052
on_demand_tmr	17504628	2	3	2	0	3	100	100	2	1	1.89696e-15	2.77778e-13	4.7916
