# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.512387	0.565907	50	1
always_on_tmr	0.516327	0.516327	50	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.494855	5.0078	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
on_demand_tmr	289543753	3	0	2.77778e-14
on_demand_tmr	320297689	3	0	2.77778e-13
on_demand_tmr	333023404	3	0	2.77778e-14
on_demand_tmr	344993256	3	0	2.77778e-13
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14
always_on_tmr	289543753	3	0	2.77778e-14
always_on_tmr	320297689	3	0	2.77778e-13
always_on_tmr	333023404	3	0	2.77778e-14
always_on_tmr	344993256	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	4.8698	6.7552	0	0.8616	5.9822	0.01	0	4.8798	13.619	1
on_demand_tmr	112294910	10	10	1.6948	2.992	0	0.3864	2.8988	0.01	0	1.7048	6.2972	1
on_demand_tmr	222220226	100	100	4.8282	6.7136	0	0.9804	6.8484	0.01	0	4.8382	14.5624	1
on_demand_tmr	226444505	10	10	2.614	3.7824	0	0.5052	3.6712	0.01	0	2.624	7.9788	1
on_demand_tmr	289543753	10	10	2.614	3.7824	0	0.624	3.3912	0.01	0	2.624	7.8176	1
on_demand_tmr	320297689	100	100	4.5348	6.4202	0	1.3172	5.8118	0.01	0	4.5448	13.5692	1
on_demand_tmr	333023404	10	10	2.5524	3.7208	0	0.7428	1.979	0.01	0	2.5624	6.4626	1
on_demand_tmr	344993256	100	100	4.7866	6.672	0	1.436	5.7682	0.01	0	4.7966	13.8962	1
always_on_tmr	17504628	100	100	0	0	4.9826	0	0	0.01	0	4.9926	4.9926	1
always_on_tmr	112294910	10	10	0	0	1.6918	0	0	0.01	0	1.7018	1.7018	1
always_on_tmr	222220226	100	100	0	0	4.723	0	0	0.01	0	4.733	4.733	1
always_on_tmr	226444505	10	10	0	0	2.4472	0	0	0.01	0	2.4572	2.4572	1
always_on_tmr	289543753	10	10	0	0	2.4472	0	0	0.01	0	2.4572	2.4572	1
always_on_tmr	320297689	100	100	0	0	4.8538	0	0	0.01	0	4.8638	4.8638	1
always_on_tmr	333023404	10	10	0	0	2.6952	0	0	0.01	0	2.7052	2.7052	1
always_on_tmr	344993256	100	100	0	0	5.5312	0	0	0.01	0	5.5412	5.5412	1

[route_summary]
