# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.378188	0.436994	50	1
always_on_tmr	0.385892	0.385892	50	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.373753	3.5548	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	38194384	3	0	2.77778e-14
on_demand_tmr	47553777	3	0	2.77778e-13
on_demand_tmr	92067130	3	0	2.77778e-14
on_demand_tmr	92712676	3	0	2.77778e-14
on_demand_tmr	164234334	3	0	5.55556e-14
on_demand_tmr	247868218	3	0	1.38889e-13
on_demand_tmr	274285516	3	0	2.77778e-14
on_demand_tmr	313553426	3	0	2.77778e-12
always_on_tmr	38194384	3	0	2.77778e-14
always_on_tmr	47553777	3	0	2.77778e-13
always_on_tmr	92067130	3	0	2.77778e-14
always_on_tmr	92712676	3	0	2.77778e-14
always_on_tmr	164234334	3	0	5.55556e-14
always_on_tmr	247868218	3	0	1.38889e-13
always_on_tmr	274285516	3	0	2.77778e-14
always_on_tmr	313553426	3	0	2.77778e-12

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	38194384	10	10	1.2972	2.4536	0	0.2456	2.3348	0.01	0	1.3072	5.054	1
on_demand_tmr	47553777	100	100	2.7408	3.9764	0	0.9584	4.3548	0.01	0	2.7508	9.3096	1
on_demand_tmr	92067130	10	10	1.2576	2.414	0	0.3644	2.4932	0.01	0	1.2676	5.2916	1
on_demand_tmr	92712676	10	10	1.5804	2.7368	0	0.4832	2.4536	0.01	0	1.5904	5.6936	1
on_demand_tmr	164234334	20	20	1.9804	3.3428	0	0.7208	2.5764	0.01	0	1.9904	6.66	1
on_demand_tmr	247868218	50	50	2.3844	3.62	0	0.8396	3.4616	0.01	0	2.3944	7.9412	1
on_demand_tmr	274285516	10	10	1.2972	2.4536	0	0.602	2.3348	0.01	0	1.3072	5.4104	1
on_demand_tmr	313553426	1000	1000	3.5944	4.83	0	1.2832	4.9092	0.01	0	3.6044	11.0424	1
always_on_tmr	38194384	10	10	0	0	1.7784	0	0	0.01	0	1.7884	1.7884	1
always_on_tmr	47553777	100	100	0	0	2.9408	0	0	0.01	0	2.9508	2.9508	1
always_on_tmr	92067130	10	10	0	0	1.4536	0	0	0.01	0	1.4636	1.4636	1
always_on_tmr	92712676	10	10	0	0	1.4932	0	0	0.01	0	1.5032	1.5032	1
always_on_tmr	164234334	20	20	0	0	1.9428	0	0	0.01	0	1.9528	1.9528	1
always_on_tmr	247868218	50	50	0	0	2.4656	0	0	0.01	0	2.4756	2.4756	1
always_on_tmr	274285516	10	10	0	0	1.7784	0	0	0.01	0	1.7884	1.7884	1
always_on_tmr	313553426	1000	1000	0	0	3.7944	0	0	0.01	0	3.8044	3.8044	1

[route_summary]
