# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.459912	0.70662	50	1
always_on_tmr	0.538512	0.538512	50	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.406636	3.7884	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	102761218	3	0	2.77778e-15
on_demand_tmr	126624450	3	0	5.55556e-14
on_demand_tmr	136883144	3	0	5.55556e-14
on_demand_tmr	139469433	3	0	5.55556e-14
on_demand_tmr	182051987	3	0	2.77778e-14
on_demand_tmr	206528829	3	0	2.77778e-14
on_demand_tmr	307742325	3	0	2.77778e-13
on_demand_tmr	327503577	3	0	5.55556e-14
always_on_tmr	102761218	3	0	2.77778e-15
always_on_tmr	126624450	3	0	5.55556e-14
always_on_tmr	136883144	3	0	5.55556e-14
always_on_tmr	139469433	3	0	5.55556e-14
always_on_tmr	182051987	3	0	2.77778e-14
always_on_tmr	206528829	3	0	2.77778e-14
always_on_tmr	307742325	3	0	2.77778e-13
always_on_tmr	327503577	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	102761218	1	1	0.226	0.3152	0	0.3944	0.236	0.01	0	0.236	0.9656	1
on_demand_tmr	126624450	20	20	1.848	4.026	0	0.792	2.7384	0.01	0	1.858	7.5764	1
on_demand_tmr	136883144	20	20	2.446	4.822	0	0.9108	4.624	0.01	0	2.456	10.3768	1
on_demand_tmr	139469433	20	20	2.4064	4.7824	0	1.0296	3.9052	0.01	0	2.4164	9.7372	1
on_demand_tmr	182051987	10	10	1.9708	4.6636	0	0.5544	4.624	0.01	0	1.9808	9.862	1
on_demand_tmr	206528829	10	10	1.8084	3.9864	0	0.6732	3.5052	0.01	0	1.8184	8.1848	1
on_demand_tmr	307742325	100	100	3.4756	6.7228	0	1.7028	7.4792	0.01	0	3.4856	15.9248	1
on_demand_tmr	327503577	20	20	2.4856	4.8616	0	1.584	4.7824	0.01	0	2.4956	11.248	1
always_on_tmr	102761218	1	1	0	0	0.3112	0	0	0.01	0	0.3212	0.3212	1
always_on_tmr	126624450	20	20	0	0	2.4796	0	0	0.01	0	2.4896	2.4896	1
always_on_tmr	136883144	20	20	0	0	2.7568	0	0	0.01	0	2.7668	2.7668	1
always_on_tmr	139469433	20	20	0	0	2.638	0	0	0.01	0	2.648	2.648	1
always_on_tmr	182051987	10	10	0	0	1.9608	0	0	0.01	0	1.9708	1.9708	1
always_on_tmr	206528829	10	10	0	0	1.6004	0	0	0.01	0	1.6104	1.6104	1
always_on_tmr	307742325	100	100	0	0	4.5824	0	0	0.01	0	4.5924	4.5924	1
always_on_tmr	327503577	20	20	0	0	2.5984	0	0	0.01	0	2.6084	2.6084	1

[route_summary]
