# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.447356	0.52978	62	1
always_on_tmr	0.470244	0.470244	62	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	1330873273	3	0	5.55556e-14
on_demand_tmr	1652750077	3	0	2.77778e-14
on_demand_tmr	2150334687	3	0	2.77778e-13
on_demand_tmr	2369477036	3	0	1.38889e-14
on_demand_tmr	2371819572	3	0	5.55556e-14
on_demand_tmr	3021213065	3	0	2.77778e-14
always_on_tmr	1330873273	3	0	5.55556e-14
always_on_tmr	1652750077	3	0	2.77778e-14
always_on_tmr	2150334687	3	0	2.77778e-13
always_on_tmr	2369477036	3	0	1.38889e-14
always_on_tmr	2371819572	3	0	5.55556e-14
always_on_tmr	3021213065	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	1330873273	20	20	2.3576	2.94	0	0.406	3.3084	1	1	3.3576	8.6544	1
on_demand_tmr	1652750077	10	10	1.906	2.5776	0	0.3268	1.4368	1	1	2.906	6.3412	1
on_demand_tmr	2150334687	100	100	3.2864	4.0272	0	0.4852	4.75	1	1	4.2864	11.2624	1
on_demand_tmr	2369477036	5	5	0.5652	0.91	0	0.2872	0.8484	1	1	1.5652	4.0456	1
on_demand_tmr	2371819572	20	20	2.3576	2.94	0	0.4456	3.3084	1	1	3.3576	8.694	1
on_demand_tmr	3021213065	10	10	1.5772	2.0012	0	0.3664	1.318	1	1	2.5772	5.6856	1
always_on_tmr	1330873273	20	20	0	0	2.6512	0	0	1	0	3.6512	3.6512	1
always_on_tmr	1652750077	10	10	0	0	1.9996	0	0	1	0	2.9996	2.9996	1
always_on_tmr	2150334687	100	100	0	0	3.8156	0	0	1	0	4.8156	4.8156	1
always_on_tmr	2369477036	5	5	0	0	0.6884	0	0	1	0	1.6884	1.6884	1
always_on_tmr	2371819572	20	20	0	0	2.6512	0	0	1	0	3.6512	3.6512	1
always_on_tmr	3021213065	10	10	0	0	2.368	0	0	1	0	3.368	3.368	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	1330873273	0	3	1	0	4	20	20	2	1	1.56816e-15	5.55556e-14	2.7004
