# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.477257	0.514085	62	1
always_on_tmr	0.485533	0.485533	62	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	338856145	3	0	2.77778e-14
on_demand_tmr	1188818952	3	0	5.55556e-14
on_demand_tmr	1586697574	3	0	5.55556e-14
on_demand_tmr	1773462518	3	0	5.55556e-14
on_demand_tmr	2206889465	3	0	5.55556e-14
on_demand_tmr	2656123982	3	0	2.77778e-13
always_on_tmr	338856145	3	0	2.77778e-14
always_on_tmr	1188818952	3	0	5.55556e-14
always_on_tmr	1586697574	3	0	5.55556e-14
always_on_tmr	1773462518	3	0	5.55556e-14
always_on_tmr	2206889465	3	0	5.55556e-14
always_on_tmr	2656123982	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	338856145	10	10	1.9668	2.5212	0	0.3564	1.832	1	1	2.9668	6.7096	1
on_demand_tmr	1188818952	20	20	1.9668	2.5212	0	0.396	1.832	1	1	2.9668	6.7492	1
on_demand_tmr	1586697574	20	20	2.3708	2.6876	0	0.4356	1.832	1	1	3.3708	6.9552	1
on_demand_tmr	1773462518	20	20	2.5312	2.848	0	0.4752	2.8084	1	1	3.5312	8.1316	1
on_demand_tmr	2206889465	20	20	2.5768	2.8936	0	0.5148	1.7112	1	1	3.5768	7.1196	1
on_demand_tmr	2656123982	100	100	3.9272	4.8776	0	0.5544	4.9172	1	1	4.9272	12.3492	1
always_on_tmr	338856145	10	10	0	0	1.9648	0	0	1	0	2.9648	2.9648	1
always_on_tmr	1188818952	20	20	0	0	1.9648	0	0	1	0	2.9648	2.9648	1
always_on_tmr	1586697574	20	20	0	0	2.4916	0	0	1	0	3.4916	3.4916	1
always_on_tmr	1773462518	20	20	0	0	2.6144	0	0	1	0	3.6144	3.6144	1
always_on_tmr	2206889465	20	20	0	0	2.5748	0	0	1	0	3.5748	3.5748	1
always_on_tmr	2656123982	100	100	0	0	3.9628	0	0	1	0	4.9628	4.9628	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
