[scheme_summary]
dataset	config	scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	on_demand_tmr	0.598703	0.636323	61	1
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	0.598303	0.598303	61	1

[cluster_summary]
dataset	config	scheme	code	route_count	p_function_fault	p_threshold
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	on_demand_tmr	90973270	3	1.07692e-14	1
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	on_demand_tmr	106914515	3	0	5.55556e-14
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	on_demand_tmr	210472811	3	0	5.55556e-13
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	on_demand_tmr	303804405	3	0	5.55556e-13
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	on_demand_tmr	357936331	3	0	5.55556e-13
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	on_demand_tmr	361602186	3	0	5.55556e-13
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	90973270	3	8.88178e-15	1
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	106914515	3	0	5.55556e-14
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	210472811	3	0	5.55556e-13
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	303804405	3	0	5.55556e-13
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	357936331	3	0	5.55556e-13
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	361602186	3	0	5.55556e-13

[cluster_wcrt_summary]
dataset	config	scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1256997641	0	0	0	1	2	20	20	1	0	7.86e-08	1	2.9868
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1260286871	0	0	0	3	1	20	20	1	0	6.16e-08	1	1.6804
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1338898710	0	0	0	1	3	100	100	1	0	4.56e-08	1	6.4546
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1369757607	0	0	0	3	2	10	10	1	0	5.16e-08	1	1.0498
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1381773050	0	0	0	2	3	20	20	1	0	5.16e-08	1	3.4812
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1393595599	0	0	0	2	0	20	20	1	0	5.16e-08	1	1.5236
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1426788473	0	0	0	1	2	10	10	1	0	4.96e-08	1	2.8216
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1436770902	0	0	0	0	2	100	100	1	0	4.56e-08	1	6.7282
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1480834499	0	0	0	3	2	10	10	1	0	6.96e-08	1	1.8492
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1524368528	0	0	0	2	1	1	1	1	0	6.16e-08	1	0.3202
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1525577272	0	0	0	2	4	10	10	1	0	1.026e-07	1	1.472
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1530027976	0	0	0	0	2	50	50	1	0	4.36e-08	1	3.9412
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1532846891	0	0	0	2	4	20	20	1	0	1.026e-07	1	1.472
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1597862849	0	0	0	0	3	20	20	1	0	6.96e-08	1	2.036
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1607773347	0	0	0	4	1	10	10	1	0	6.96e-08	1	1.9664
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1635207607	0	0	0	2	4	10	10	1	0	1.026e-07	1	1.472
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1645073627	0	0	0	1	0	20	20	1	0	4.76e-08	1	1.5712
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1658116748	0	0	0	3	2	20	20	1	0	6.96e-08	1	1.8492
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1670241882	0	0	0	0	1	10	10	1	0	8.66e-08	1	2.9082
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1674149897	0	0	0	0	3	20	20	1	0	6.96e-08	1	2.036
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1682614294	0	0	0	0	1	1000	1000	1	0	4.56e-08	1	7.4026
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1703986201	0	0	0	2	1	1	1	1	0	6.16e-08	1	0.3202
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1751597455	0	0	0	0	4	20	20	1	0	4.76e-08	1	1.8968
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1751804991	0	0	0	3	0	1000	1000	1	0	4.96e-08	1	7.357
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1777597785	0	0	0	4	3	100	100	1	0	4.76e-08	1	6.8174
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1793988374	0	0	0	3	0	20	20	1	0	5.36e-08	1	1.734
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1802103124	0	0	0	2	4	10	10	1	0	1.026e-07	1	1.472
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1810930954	0	0	0	0	3	10	10	1	0	6.96e-08	1	2.036
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1901814471	0	0	0	0	1	10	10	1	0	8.66e-08	1	2.9082
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1966249818	0	0	0	4	1	10	10	1	0	6.96e-08	1	1.9664
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1969768246	0	0	0	0	3	20	20	1	0	6.96e-08	1	2.036
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1973904528	0	0	0	2	4	100	100	1	0	5.36e-08	1	4.9608
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1974036762	0	0	0	1	3	20	20	1	0	5.36e-08	1	3.6696
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1992996974	0	0	0	2	4	100	100	1	0	5.36e-08	1	4.9608
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1993707434	0	0	0	3	4	10	10	1	0	6.16e-08	1	0.9982
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	1998647188	0	0	0	2	1	2	2	1	0	5.16e-08	1	0.2586
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2001168984	0	0	0	3	4	50	50	1	0	4.56e-08	1	3.852
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2022237313	0	0	0	0	4	20	20	1	0	6.96e-08	1	3.3304
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2026284854	0	0	0	2	0	2	2	1	0	3.96e-08	1	0.439
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2052047251	0	0	0	1	0	100	100	1	0	4.96e-08	1	6.6826
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2137103275	0	0	0	1	2	50	50	1	0	4.56e-08	1	4.6948
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2143307853	0	0	0	4	0	20	20	1	0	4.56e-08	1	3.5268
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2158770283	0	0	0	2	0	100	100	1	0	4.36e-08	1	6.409
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2163889549	0	0	0	1	0	20	20	1	0	5.16e-08	1	3.7212
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2176081946	0	0	0	4	0	100	100	1	0	4.56e-08	1	6.0342
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2197816118	0	0	0	3	2	20	20	1	0	6.96e-08	1	1.8492
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2218077788	0	0	0	3	0	10	10	1	0	5.36e-08	1	1.734
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2225921081	0	0	0	3	0	10	10	1	0	5.36e-08	1	1.734
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2261253377	0	0	0	4	2	1000	1000	1	0	4.56e-08	1	6.9898
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2285877733	0	0	0	1	3	10	10	1	0	4.76e-08	1	0.9366
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2315351958	0	0	0	1	4	50	50	1	0	4.36e-08	1	4.6492
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2322131496	0	0	0	1	0	20	20	1	0	5.16e-08	1	3.7212
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2324287136	0	0	0	0	3	10	10	1	0	6.96e-08	1	2.036
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2433925276	0	0	0	1	2	5	5	1	0	4.16e-08	1	0.889
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2449841820	0	0	0	0	2	5	5	1	0	3.96e-08	1	0.4184
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2549250330	0	0	0	0	3	20	20	1	0	5.36e-08	1	1.3158
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2549755748	0	0	0	3	0	1000	1000	1	0	4.96e-08	1	7.357
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2584972275	0	0	0	3	1	10	10	1	0	6.16e-08	1	1.6804
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2586263017	0	0	0	3	1	100	100	1	0	4.16e-08	1	6.859
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2594488054	0	0	0	2	1	10	10	1	0	1.346e-07	1	0.6556
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2616910841	0	0	0	3	2	20	20	1	0	6.96e-08	1	1.8492
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2626336179	0	0	0	1	3	20	20	1	0	5.36e-08	1	3.6696
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2635363794	0	0	0	2	1	1000	1000	1	0	4.36e-08	1	7.0334
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2709210498	0	0	0	2	4	20	20	1	0	1.026e-07	1	1.472
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2712704931	0	0	0	0	1	10	10	1	0	4.96e-08	1	0.7448
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2763388091	0	0	0	1	0	20	20	1	0	5.16e-08	1	3.7212
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2788757928	0	0	0	4	3	100	100	1	0	4.76e-08	1	6.8174
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2793275528	0	0	0	0	3	100	100	1	0	4.36e-08	1	4.7384
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2814617367	0	0	0	2	0	100	100	1	0	4.56e-08	1	5.9094
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2858287300	0	0	0	2	4	10	10	1	0	1.026e-07	1	1.472
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2868309917	0	0	0	4	3	20	20	1	0	5.16e-08	1	3.382
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2871931314	0	0	0	0	4	10	10	1	0	6.96e-08	1	3.3304
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2875571575	0	0	0	0	2	1	1	1	0	4.96e-08	1	0.207
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2875943073	0	0	0	4	3	20	20	1	0	5.16e-08	1	3.382
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2881975622	0	0	0	1	3	100	100	1	0	4.56e-08	1	5.8222
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	2935426257	0	0	0	0	4	100	100	1	0	4.36e-08	1	6.9026
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3040440725	0	0	0	2	3	10	10	1	0	5.36e-08	1	1.3694
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3073014171	0	0	0	3	0	100	100	1	0	4.56e-08	1	6.5794
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3097839720	0	0	0	2	3	10	10	1	0	6.16e-08	1	3.0484
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3143246069	0	0	0	4	3	20	20	1	0	5.16e-08	1	2.6728
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3168520565	0	0	0	4	1	20	20	1	0	6.96e-08	1	1.9664
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3196171599	0	0	0	2	1	1000	1000	1	0	4.36e-08	1	7.0334
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3210715452	0	0	0	4	1	100	100	1	0	3.96e-08	1	5.9886
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3335594059	0	0	0	2	1	10	10	1	0	1.346e-07	1	0.6556
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3407974008	0	0	0	1	0	10	10	1	0	4.76e-08	1	0.3788
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3423894878	0	0	0	3	2	10	10	1	0	5.16e-08	1	1.0498
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3431770075	0	0	0	2	1	1	1	1	0	6.16e-08	1	0.3202
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3449592515	0	0	0	0	2	20	20	1	0	4.56e-08	1	1.7796
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3454337907	0	0	0	3	0	10	10	1	0	4.56e-08	1	2.7184
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3493126501	0	0	0	4	3	10	10	1	0	5.16e-08	1	2.6728
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3504422590	0	0	0	2	3	20	20	1	0	5.36e-08	1	1.3694
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3554782285	0	0	0	1	4	10	10	1	0	5.36e-08	1	2.4208
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3565465278	0	0	0	0	3	100	100	1	0	4.36e-08	1	4.7384
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3577478635	0	0	0	4	1	20	20	1	0	4.76e-08	1	3.5744
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3591892595	0	0	0	1	0	10	10	1	0	4.76e-08	1	1.5712
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3607048895	0	0	0	0	3	10	10	1	0	5.36e-08	1	1.3158
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3608464413	0	0	0	3	4	100	100	1	0	4.56e-08	1	3.852
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3632331536	0	0	0	0	4	10	10	1	0	6.96e-08	1	3.3304
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3635457358	0	0	0	3	0	10	10	1	0	5.36e-08	1	1.734
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3679563934	0	0	0	0	4	100	100	1	0	4.36e-08	1	6.9026
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3746666455	0	0	0	2	4	10	10	1	0	1.026e-07	1	1.472
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3780662096	0	0	0	2	0	20	20	1	0	5.16e-08	1	1.5236
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3791612780	0	0	0	1	2	2	2	1	0	3.96e-08	1	0.3994
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3792343142	0	0	0	3	2	20	20	1	0	6.96e-08	1	1.8492
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3806284565	0	0	0	0	3	20	20	1	0	5.36e-08	1	1.3158
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3862772745	0	0	0	3	0	10	10	1	0	4.56e-08	1	2.7184
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3910035169	0	0	0	1	0	10	10	1	0	4.76e-08	1	0.3788
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3921638024	0	0	0	3	2	1000	1000	1	0	4.16e-08	1	6.9442
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3922456880	0	0	0	2	1	100	100	1	0	6.16e-08	1	4.8536
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	3959997028	0	0	0	2	0	20	20	1	0	5.36e-08	1	2.772
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	4010414957	0	0	0	1	0	50	50	1	0	4.56e-08	1	3.8976
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	4040127817	0	0	0	4	1	20	20	1	0	6.96e-08	1	1.9664
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	4097536086	0	0	0	1	3	20	20	1	0	4.76e-08	1	0.9366
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	4104335674	0	0	0	1	2	10	10	1	0	7.86e-08	1	2.9868
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	4175330049	0	0	0	1	0	1	1	1	0	4.96e-08	1	0.1574
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	4191832777	0	0	0	0	4	10	10	1	0	6.96e-08	1	3.3304
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	4211047593	0	0	0	1	2	1000	1000	1	0	4.56e-08	1	7.4482
E5S200_5ecu_200signals_001	E5S200_5ecu_200signals	always_on_tmr	4225772635	0	0	0	1	2	20	20	1	0	7.86e-08	1	2.9868
