base_bandwidth_utilization	0.26494040000000002
expected_bandwidth_utilization	0.26494050217861448

rounded_expected_bandwidth_utilization	0.52988079999999993

bandwidth_utilization_p99	0.26494039999999996

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	6	10	10	0.0516	3.8680002769488226e-07	1.0000003868000278	1	2	0	1	0.38680002769488203	0	0.38680000000000003
3	18	20	20	0.039600000000000003	1.002000222844753e-06	1.0000010020002228	1	2	0	1	1.0020002228447529	0	1.0019999999999998
4	25	100	100	0.045600000000000002	1.4400001296901454e-06	1.0000014400001296	1	2	0	1	1.4400001290240221	1.1102230246251565e-16	1.4399999999999997
5	7	10	10	0.061600000000000002	4.4840003658944291e-07	1.0000004484000367	1	2	0	1	0.44840003658944305	0	0.44840000000000002
7	3	2	2	0.041599999999999998	2.4400001600640099e-07	1.000000244000016	1	2	0	1	0.24400001600640103	0	0.24399999999999999
8	8	10	10	0.049600000000000005	4.9800004063680284e-07	1.0000004980000405	1	2	0	1	0.4980000406368032	0	0.49799999999999989
9	19	20	20	0.041599999999999998	1.1764001060715836e-06	1.000001176400106	1	2	0	1	1.1764001054054511	1.1102230246251565e-16	1.1763999999999997
10	26	100	100	0.047600000000000003	1.4876001332889707e-06	1.0000014876001333	1	2	0	1	1.4876001332889717	0	1.4875999999999998
11	37	1000	1000	0.039600000000000003	1.9512005962863637e-06	1.0000019512005962	1	2	0	1	1.9512005962863628	0	1.9512000000000005
12	0	1	1	0.045600000000000002	1.1520000755712062e-07	1.0000001152000075	1	2	0	1	0.1152000075571205	0	0.1152
13	27	100	100	0.039600000000000003	1.5272001375032654e-06	1.0000015272001375	1	2	0	1	1.5272001368371433	1.1102230246251565e-16	1.5271999999999999
16	28	100	100	0.041599999999999998	1.568800140564492e-06	1.0000015688001405	1	2	0	1	1.5688001405644927	0	1.5688
18	5	5	5	0.049600000000000005	3.3520002332992152e-07	1.0000003352000233	1	2	0	1	0.3352000233299216	0	0.3352
19	23	50	50	0.045600000000000002	1.3508001210316909e-06	1.0000013508001211	1	2	0	1	1.3508001210316904	0	1.3507999999999996
20	9	10	10	0.041599999999999998	5.3960004403136292e-07	1.000000539600044	1	2	0	1	0.53960004403136341	0	0.53959999999999986
21	29	100	100	0.069599999999999995	1.6144001446502543e-06	1.0000016144001447	1	2	0	1	1.6144001446502529	0	1.6144000000000001
22	24	50	50	0.0436	1.3944001256043841e-06	1.0000013944001256	1	2	0	1	1.3944001249382563	1.1102230246251565e-16	1.3943999999999996
23	20	20	20	0.041599999999999998	1.2180001091328094e-06	1.0000012180001092	1	2	0	1	1.2180001091328092	0	1.2179999999999995
24	10	10	10	0.049600000000000005	5.8920004807872395e-07	1.0000005892000481	1	2	0	1	0.58920004807872373	0	0.58919999999999983
25	30	100	100	0.045600000000000002	1.6600001487360131e-06	1.0000016600001487	1	2	0	1	1.6600001487360134	0	1.6600000000000001
26	38	1000	1000	0.041599999999999998	1.9928006089993086e-06	1.000001992800609	1	2	0	1	1.9928006089993062	0	1.9928000000000006
28	31	100	100	0.041599999999999998	1.7016001524633733e-06	1.0000017016001526	1	2	0	1	1.7016001524633739	0	1.7016000000000002
29	11	10	10	0.0516	6.4080005228928372e-07	1.0000006408000524	1	2	0	1	0.64080005228928405	0	0.64079999999999981
30	21	20	20	0.039600000000000003	1.2576001133471051e-06	1.0000012576001134	1	2	0	1	1.2576001126809719	1.1102230246251565e-16	1.2575999999999996
31	32	100	100	0.039600000000000003	1.7412001560115333e-06	1.0000017412001561	1	2	0	1	1.741200156011534	0	1.7412000000000001
32	39	1000	1000	0.041599999999999998	2.0344006217122505e-06	1.0000020344006217	1	2	0	1	2.0344006217122494	0	2.0344000000000007
33	12	10	10	0.069599999999999995	7.1040006365184619e-07	1.0000007104000637	1	2	0	1	0.71040006365184549	0	0.71039999999999981
35	33	100	100	0.039600000000000003	1.7808001595596954e-06	1.0000017808001596	1	2	0	1	1.7808001595596945	0	1.7808000000000002
36	40	1000	1000	0.041599999999999998	2.0344006217122501e-06	1.0000020344006217	1	2	0	1	2.0344006217122494	0	2.0344000000000007
37	34	100	100	0.0436	1.8244001642434129e-06	1.0000018244001643	1	2	0	1	1.8244001634662659	1.1102230246251565e-16	1.8244000000000002
39	35	100	100	0.045600000000000002	1.87000016755243e-06	1.0000018700001676	1	2	0	1	1.8700001675524291	0	1.8700000000000003
41	1	1	1	0.045600000000000002	1.6080001121461454e-07	1.0000001608000113	1	2	0	1	0.16080001054848081	1.1102230246251565e-16	0.1608
42	13	10	10	0.041599999999999998	7.520000673792052e-07	1.0000007520000673	1	2	0	1	0.75200006737920588	0	0.75199999999999978
45	36	100	100	0.045600000000000002	1.9116001720569653e-06	1.0000019116001722	1	2	0	1	1.9116001712798185	1.1102230246251565e-16	1.9116000000000006
46	22	20	20	0.047600000000000003	1.3052001176120623e-06	1.0000013052001175	1	2	0	1	1.3052001169459322	1.1102230246251565e-16	1.3051999999999995
47	2	1	1	0.041599999999999998	2.0240001327744075e-07	1.0000002024000132	1	2	0	1	0.20240001327744087	0	0.2024
50	14	10	10	0.049600000000000005	8.0160007182336634e-07	1.0000008016000719	1	2	0	1	0.80160007182336623	0	0.80159999999999976
51	15	10	10	0.0516	8.5320007644672528e-07	1.0000008532000764	1	2	0	1	0.85320007644672657	0	0.85319999999999974
52	4	2	2	0.041599999999999998	2.8560001873536121e-07	1.0000002856000187	1	2	0	1	0.28560001873536117	0	0.28559999999999997
53	16	10	10	0.047600000000000003	9.008000807117514e-07	1.0000009008000807	1	2	0	1	0.90080008071175155	0	0.90079999999999971
54	17	10	10	0.061600000000000002	9.6240008623112076e-07	1.0000009624000863	1	2	0	1	0.9624000862311205	0	0.9623999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
1	0	0.9999996132000748
1	1	3.8679982269092095e-07
1	2	1.0250194567395463e-13
1	3	2.3331926998175229e-20
1	4	4.9170797622784022e-27
1	5	9.9189024604088375e-34
3	0	0.99999899800050207
3	1	1.0019987731519509e-06
3	2	7.2484584755192981e-13
3	3	3.6904000985507755e-19
3	4	1.5676474911945316e-25
3	5	5.9226932650591862e-32
4	0	0.99999856000103671
4	1	1.4399977973776847e-06
4	2	1.1658221122993069e-12
4	3	7.0079818807503307e-19
4	4	3.4898708157530804e-25
4	5	1.5247143226206103e-31
4	6	1.1102230246251565e-16
5	0	0.99999955160010057
5	1	4.4839976234806289e-07
5	2	1.3712063613699345e-13
5	3	3.591130277560973e-20
5	4	8.6900617376714453e-27
5	5	2.0099751109346659e-33
7	0	0.99999975600002977
7	1	2.4399992445761162e-07
7	2	4.5774382825448422e-14
7	3	7.9017185435883689e-21
7	4	1.3202599698841834e-27
7	5	2.1766694976623814e-34
8	0	0.999999502000124
8	1	4.9799971135928316e-07
8	2	1.6463869114086123e-13
8	3	4.5795368703187387e-20
8	4	1.1626036774259293e-26
8	5	2.7961505735559078e-33
9	0	0.99999882360069181
9	1	1.1763985106785432e-06
9	2	7.9736283909420248e-13
9	3	4.0950484422583837e-19
9	4	1.7721418392727297e-25
9	5	6.825666608775598e-32
9	6	1.1102230246251565e-16
10	0	0.99999851240110649
10	1	1.4875976537591289e-06
10	2	1.239763773560018e-12
10	3	7.6485835195094331e-19
10	4	3.899143477871816e-25
10	5	1.7400696510873174e-31
11	0	0.99999804880190357
11	1	1.9511955965368103e-06
11	2	2.4998715742944586e-12
11	3	2.1349291570662455e-18
11	4	1.4530175539597854e-24
11	5	8.4441582279795416e-31
11	6	3.0309890453158721e-37
12	0	0.99999988480000668
12	1	1.15199979171842e-07
12	2	1.4192636502933959e-14
12	3	1.8690042168705982e-21
12	4	2.5842649078293975e-28
12	5	3.7039924175089628e-35
13	0	0.99999847280116616
13	1	1.5271975308250354e-06
13	2	1.3030048165506856e-12
13	3	8.2102531797053994e-19
13	4	4.2661150485140661e-25
13	5	1.9371275437017665e-31
13	6	1.1102230246251565e-16
16	0	0.99999843120123055
16	1	1.5687973983042369e-06
16	2	1.3711288032647558e-12
16	3	8.8291215667379552e-19
16	4	4.6788148856598222e-25
16	5	2.1629022280139513e-31
18	0	0.9999996648000562
18	1	3.3519986431106736e-07
18	2	7.9509402280730795e-14
18	3	1.6532948872740067e-20
18	4	3.2266254470774891e-27
18	5	6.0857477481372055e-34
19	0	0.9999986492009123
19	1	1.3507980543090815e-06
19	2	1.0333604189573489e-12
19	3	5.9054722677027137e-19
19	4	2.8103325944016558e-25
19	5	1.1785299697571654e-31
20	0	0.99999946040014565
20	1	5.3959966480058339e-07
20	2	1.896153067383157e-13
20	3	5.533444010498152e-20
20	4	1.4602055649680995e-26
20	5	3.6256890380137131e-33
21	0	0.99999838560130305
21	1	1.6143972490647451e-06
21	2	1.4477913232391566e-12
21	3	9.5422759503956846e-19
21	4	5.1647372020625003e-25
21	5	2.4340007480494383e-31
22	0	0.99999860560097209
22	1	1.3943979307119344e-06
22	2	1.097112193582892e-12
22	3	6.4287176815078538e-19
22	4	3.1287615426160654e-25
22	5	1.3388783533294365e-31
22	6	1.1102230246251565e-16
23	0	0.99999878200074177
23	1	1.217998407344241e-06
23	2	8.508936111306147e-13
23	3	4.4874590352409311e-19
23	4	1.9880835898326293e-25
23	5	7.8192552940457933e-32
24	0	0.99999941080017352
24	1	5.8919960476477266e-07
24	2	2.2165687322530651e-13
24	3	6.8303542234822144e-20
24	4	1.884379846622303e-26
24	5	4.8552344052926153e-33
25	0	0.99999834000137777
25	1	1.6599970956665403e-06
25	2	1.5265331923975736e-12
25	3	1.0292725598038398e-18
25	4	5.6874511865105368e-25
25	5	2.7315455969321408e-31
26	0	0.99999800720198562
26	1	1.9927954197537469e-06
26	2	2.5946194040414701e-12
26	3	2.2513204192629596e-18
26	4	1.5554181938262667e-24
26	5	9.1673488256920261e-31
26	6	3.3537857079637881e-37
28	0	0.99999829840144772
28	1	1.7015969520968092e-06
28	2	1.6001816303755627e-12
28	3	1.1010680694293414e-18
28	4	6.1979334374874526e-25
28	5	4.366405690763538e-31
28	6	6.1367582995431359e-38
29	0	0.99999935920020533
29	1	6.4079953708624668e-07
29	2	2.5760139288839726e-13
29	3	8.3761815868503255e-20
29	4	2.4157929240801187e-26
29	5	6.4611761554064013e-33
30	0	0.99999874240079067
30	1	1.2575983057624225e-06
30	2	9.0345854190983488e-13
30	3	4.8834565740462162e-19
30	4	2.2113355839828172e-25
30	5	8.8688922493844805e-32
30	6	1.1102230246251565e-16
31	0	0.99999825880151594
31	1	1.7411968122139574e-06
31	2	1.671897029285865e-12
31	3	1.1724346634039591e-18
31	4	6.7150013359824606e-25
31	5	4.7832327849851943e-31
31	6	6.8332240780846437e-38
32	0	0.99999796560206944
32	1	2.0343952395095718e-06
32	2	2.6910977817008896e-12
32	3	2.3718442386451391e-18
32	4	1.6631236371002346e-24
32	5	9.9391624564713905e-31
32	6	3.9354323593174111e-37
33	0	0.99999928960025242
33	1	7.1039943168022776e-07
33	2	3.1598563889905121e-13
33	3	1.1352567341160633e-19
33	4	3.613936560280342e-26
33	5	1.5459265201198786e-32
35	0	0.9999982192015856
35	1	1.780796669194796e-06
35	2	1.7451805794427131e-12
35	3	1.2468124707064694e-18
35	4	9.9568005326395683e-25
35	5	5.7631075170219139e-31
35	6	7.5497327836412533e-38
36	0	0.99999796560206944
36	1	2.0343952395095714e-06
36	2	2.6910977817008884e-12
36	3	2.3718442386451388e-18
36	4	1.6631236371002343e-24
36	5	9.9391624564713887e-31
36	6	3.9354323593174111e-37
37	0	0.99999817560166415
37	1	1.824396508101744e-06
37	2	1.8276802580561696e-12
37	3	1.3322608395823891e-18
37	4	1.0783552184498306e-24
37	5	6.3302341978558809e-31
37	6	1.9174982474985279e-37
