base_bandwidth_utilization	0.22577479999999997
expected_bandwidth_utilization	0.22577489609132659

rounded_expected_bandwidth_utilization	0.45154960000000005

bandwidth_utilization_p99	0.22577480000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.041599999999999998	3.7780002553928199e-07	1.0000003778000255	1	2	0	1	0.37780002553928183	0	0.37780000000000002
1	25	50	50	0.061600000000000002	1.379400112559049e-06	1.0000013794001126	1	2	0	1	1.3794001125590489	0	1.3794
3	7	10	10	0.0436	4.214000291527761e-07	1.0000004214000291	1	2	0	1	0.42140002848664299	1.1102230246251565e-16	0.4214
4	0	1	1	0.041599999999999998	1.2020000740432059e-07	1.0000001202000075	1	2	0	1	0.12020000740432045	0	0.1202
5	27	100	100	0.045600000000000002	1.4746001453955752e-06	1.0000014746001453	1	2	0	1	1.4746001453955744	0	1.4745999999999999
6	37	1000	1000	0.039600000000000003	1.9026001883738654e-06	1.0000019026001883	1	2	0	1	1.9026001875968186	1.1102230246251565e-16	1.9026000000000007
7	19	20	20	0.039600000000000003	9.9860016456925275e-07	1.0000009986001646	1	2	0	1	0.99860016456925182	0	0.99859999999999971
8	28	100	100	0.0436	1.5182001503606684e-06	1.0000015182001503	1	2	0	1	1.5182001496945459	1.1102230246251565e-16	1.5182
9	8	10	10	0.041599999999999998	4.6300003129880221e-07	1.0000004630000312	1	2	0	1	0.46300003129880207	0	0.46299999999999997
10	29	100	100	0.041599999999999998	1.5598001537962945e-06	1.0000015598001537	1	2	0	1	1.5598001537962953	0	1.5598000000000001
11	30	100	100	0.047600000000000003	1.6074001584896553e-06	1.0000016074001585	1	2	0	1	1.6074001584896558	0	1.6074000000000002
12	2	2	2	0.039600000000000003	2.0140001240624082e-07	1.0000002014000124	1	2	0	1	0.20140001240624075	0	0.2014
13	4	5	5	0.045600000000000002	2.8860001893216097e-07	1.000000288600019	1	2	0	1	0.2886000189321612	0	0.28859999999999997
14	31	100	100	0.045600000000000002	1.6530001629858157e-06	1.000001653000163	1	2	0	1	1.6530001629858162	0	1.6530000000000002
15	20	20	20	0.053600000000000002	1.0522001734025295e-06	1.0000010522001734	1	2	0	1	1.0522001734025279	0	1.0521999999999998
17	5	5	5	0.047600000000000003	3.3620002272712128e-07	1.0000003362000227	1	2	0	1	0.33620002272712157	0	0.3362
19	21	20	20	0.045600000000000002	1.1810000970357408e-06	1.0000011810000971	1	2	0	1	1.1810000963696099	1.1102230246251565e-16	1.1809999999999998
20	32	100	100	0.041599999999999998	1.6946001670875755e-06	1.0000016946001671	1	2	0	1	1.6946001670875768	0	1.6946000000000003
21	9	10	10	0.049600000000000005	5.1260003567696312e-07	1.0000005126000358	1	2	0	1	0.51260003567696244	0	0.51259999999999994
22	38	1000	1000	0.049600000000000005	1.9442001916984815e-06	1.0000019442001917	1	2	0	1	1.9442001916984821	0	1.9442000000000008
23	3	2	2	0.041599999999999998	2.4300001496880091e-07	1.000000243000015	1	2	0	1	0.24300001496880091	0	0.24299999999999999
24	10	10	10	0.047600000000000003	5.6020003898992283e-07	1.000000560200039	1	2	0	1	0.56020003898992277	0	0.56020000000000003
25	33	100	100	0.041599999999999998	1.736200171189338e-06	1.0000017362001712	1	2	0	1	1.7362001711893373	0	1.7362000000000004
26	34	100	100	0.039600000000000003	1.7758001750938975e-06	1.0000017758001751	1	2	0	1	1.7758001750938979	0	1.7758000000000005
28	11	10	10	0.049600000000000005	6.0980004244208345e-07	1.0000006098000425	1	2	0	1	0.60980004244208297	0	0.60980000000000001
29	39	1000	1000	0.041599999999999998	1.9442005113243427e-06	1.0000019442005113	1	2	0	1	1.9442005113243408	0	1.944200000000001
31	12	10	10	0.061600000000000002	6.7140005478624375e-07	1.0000006714000549	1	2	0	1	0.67140005478624443	0	0.6714
32	1	1	1	0.041599999999999998	1.6180000996688071e-07	1.0000001618000101	1	2	0	1	0.16180000996688065	0	0.1618
34	13	10	10	0.039600000000000003	7.1100005868373818e-07	1.0000007110000586	1	2	0	1	0.71100005801760557	1.1102230246251565e-16	0.71099999999999974
36	14	10	10	0.061600000000000002	7.726000630441654e-07	1.000000772600063	1	2	0	1	0.77260006304416495	0	0.77259999999999984
37	22	20	20	0.049600000000000005	1.2306001004169669e-06	1.0000012306001005	1	2	0	1	1.230600100416968	0	1.2305999999999999
38	35	100	100	0.041599999999999998	1.8174001791956575e-06	1.0000018174001792	1	2	0	1	1.8174001791956584	0	1.8174000000000006
39	15	10	10	0.045600000000000002	8.1820006743125919e-07	1.0000008182000675	1	2	0	1	0.81820006676512613	1.1102230246251565e-16	0.81819999999999971
41	36	100	100	0.045600000000000002	1.8630001844692895e-06	1.0000018630001846	1	2	0	1	1.8630001836921455	1.1102230246251565e-16	1.8630000000000007
42	16	10	10	0.0516	8.6980007164181885e-07	1.0000008698000717	1	2	0	1	0.86980007097568646	1.1102230246251565e-16	0.86979999999999968
44	26	50	50	0.078600000000000003	1.4290001408994148e-06	1.0000014290001409	1	2	0	1	1.429000140899414	0	1.429
46	23	20	20	0.045600000000000002	1.2762001048040614e-06	1.0000012762001047	1	2	0	1	1.2762001041379303	1.1102230246251565e-16	1.2761999999999998
47	17	10	10	0.039600000000000003	9.0940007420708778e-07	1.0000009094000741	1	2	0	1	0.90940007420708624	0	0.90939999999999965
49	24	20	20	0.041599999999999998	1.3178001081986227e-06	1.0000013178001081	1	2	0	1	1.3178001075324908	1.1102230246251565e-16	1.3177999999999996
50	18	10	10	0.049600000000000005	9.5900007825445136e-07	1.0000009590000782	1	2	0	1	0.95900007825445088	0	0.95899999999999974

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999962220007144
0	1	3.7779983172791775e-07
0	2	9.6905650287388845e-14
0	3	2.1225821810950955e-20
0	4	4.2872371808898899e-27
0	5	8.265083053878567e-34
1	0	0.99999862060095135
1	1	1.379397984698072e-06
1	2	1.0639295787809667e-12
1	3	6.0648110958858174e-19
1	4	2.8527424808373446e-25
1	5	1.1732628047387055e-31
3	0	0.9999995786000887
3	1	4.2139979393545074e-07
3	2	1.1727555472440833e-13
3	3	2.7364690368288336e-20
3	4	5.8133257874700459e-27
3	5	1.1678723520904826e-33
3	6	1.1102230246251565e-16
4	0	0.99999987980000715
4	1	1.2019997814764213e-07
4	2	1.4628336439462482e-14
4	3	1.8636002649351645e-21
4	4	2.467575494544658e-28
4	5	3.3675164565026764e-35
5	0	0.99999852540108725
5	1	1.4745976801611058e-06
5	2	1.2326160793107171e-12
5	3	7.7030907116628065e-19
5	4	4.0113455980428216e-25
5	5	1.8417873506709195e-31
6	0	0.99999809740180989
6	1	1.9025961925206921e-06
6	2	1.9975352171756445e-12
6	3	1.8609235640366148e-18
6	4	1.2720886755032185e-24
6	5	7.3727633674809954e-31
6	6	2.5456544812986525e-37
6	7	1.1102230246251565e-16
7	0	0.99999900140049869
7	1	9.9859883822943653e-07
7	2	6.6316943435354123e-13
7	3	3.1581187064502901e-19
7	4	1.2563348615696179e-25
7	5	4.4369257327760393e-32
8	0	0.99999848180115236
8	1	1.5181975453762241e-06
8	2	1.302157906276411e-12
8	3	8.326289641430233e-19
8	4	4.4257753853927578e-25
8	5	2.0699888772879307e-31
8	6	1.1102230246251565e-16
9	0	0.99999953700010724
9	1	4.6299975433226531e-07
9	2	1.3848321715931489e-13
9	3	3.4207161111531167e-20
9	4	7.6101312616839932e-27
9	5	1.5882889458648161e-33
10	0	0.99999844020121653
10	1	1.5597974132298243e-06
10	2	1.3702818924125978e-12
10	3	8.9512891755190441e-19
10	4	4.8502469634146327e-25
10	5	2.3082000118140498e-31
11	0	0.99999839260129186
11	1	1.6073972577779389e-06
11	2	1.450354402688082e-12
11	3	9.7037756047167022e-19
11	4	5.3724688692270354e-25
11	5	2.6070535398845283e-31
12	0	0.99999979860002031
12	1	2.0139994703180702e-07
12	2	3.268720938973013e-14
12	3	5.0064811691632619e-21
12	4	7.5352956686491655e-28
12	5	1.1300920049907325e-34
13	0	0.99999971140004162
13	1	2.8859989777789783e-07
13	2	6.0577114569722055e-14
13	3	1.133298749496654e-20
13	4	2.0115908073881603e-27
13	5	3.4763935865006527e-34
14	0	0.99999834700136614
14	1	1.6529971046077355e-06
14	2	1.5291874706947241e-12
14	3	1.0462977676929245e-18
14	4	5.9111060109132934e-25
14	5	3.8933108589400696e-31
14	6	5.3895265228984981e-38
15	0	0.99999894780055354
15	1	1.0521987194733806e-06
15	2	7.2696403596389084e-13
15	3	3.5898809742695287e-19
15	4	1.4753674490986602e-25
15	5	5.3648110250168985e-32
17	0	0.99999966380005656
17	1	3.3619986424246719e-07
17	2	7.9242302645169854e-14
17	3	1.6278851259030165e-20
17	4	3.1267518960515286e-27
17	5	5.7885689539173251e-34
19	0	0.99999881900069731
19	1	1.1809985088703404e-06
19	2	7.9374903304183363e-13
19	3	4.0014302294900498e-19
19	4	1.6854797303849149e-25
19	5	6.2742761931342459e-32
19	6	1.1102230246251565e-16
20	0	0.99999830540143586
20	1	1.6945969612460035e-06
20	2	1.6029191075947664e-12
20	3	1.1189116953052785e-18
20	4	6.4368042453170531e-25
20	5	4.2923350928969657e-31
20	6	6.0640121846927906e-38
21	0	0.99999948740013134
21	1	5.1259970156436752e-07
21	2	1.6705623111271353e-13
21	3	4.4461008975149983e-20
21	4	1.0570522795154843e-26
21	5	2.3431624752757377e-33
22	0	0.99999805580188994
22	1	1.9441960283922969e-06
22	2	2.0816501401255777e-12
22	3	1.9680889933904753e-18
22	4	1.3652537878372588e-24
22	5	8.023797008839147e-31
22	6	2.7692820835436592e-37
23	0	0.99999975700002952
23	1	2.4299992598221124e-07
23	2	4.4493283706556545e-14
23	3	7.4120168491385169e-21
23	4	1.186825077630667e-27
23	5	1.8665138880034884e-34
24	0	0.99999943980015693
24	1	5.6019964718615131e-07
24	2	1.959018029862315e-13
24	3	5.5213362907574292e-20
24	4	1.3765629385248817e-26
24	5	3.1760513142029285e-33
25	0	0.99999826380150725
25	1	1.7361968144231636e-06
25	2	1.6783812950144737e-12
25	3	1.1947994836316536e-18
25	4	6.9967004609429865e-25
25	5	4.7230989931625357e-31
25	6	6.7328073118753489e-38
26	0	0.9999982242015768
26	1	1.7757966714435999e-06
26	2	1.7518232436493311e-12
26	3	1.2701459708251041e-18
26	4	9.650892916828956e-25
26	5	5.5418502582718819e-31
26	6	1.790550909279784e-37
28	0	0.99999939020018591
28	1	6.0979958570202117e-07
28	2	2.2836992895085964e-13
28	3	6.8105046650519469e-20
28	4	1.7803611102220889e-26
28	5	4.2766641571274082e-33
29	0	0.99999805580189005
29	1	1.9441957087664988e-06
29	2	2.40127588313169e-12
29	3	2.0258773220280509e-18
29	4	1.3765357241360999e-24
29	5	8.0470349213097913e-31
29	6	3.0585799582307076e-37
31	0	0.99999932860022533
31	1	6.7139949443598968e-07
31	2	2.8017498616585896e-13
31	3	9.3931284976117335e-20
31	4	2.7790743169504844e-26
31	5	7.5950273739610127e-33
32	0	0.99999983820001315
32	1	1.6179996385388415e-07
32	2	2.3056493428898429e-14
32	3	3.2395466118396174e-21
32	4	4.5854936822604322e-28
32	5	6.5682421749155073e-35
34	0	0.9999992890002527
34	1	7.1099943646162302e-07
34	2	3.1077782831790441e-13
34	3	1.0825600286886307e-19
34	4	3.3074755274342033e-26
34	5	9.2898410364053588e-33
34	6	1.1102230246251565e-16
36	0	0.99999922740029845
36	1	7.7259934004536207e-07
