base_bandwidth_utilization	0.43556679999999992
expected_bandwidth_utilization	0.43556716036469345

rounded_expected_bandwidth_utilization	0.87113359999999995

bandwidth_utilization_p99	0.43556679999999998

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	9	10	10	0.0436	6.7560006661416608e-07	1.0000006756000666	1	2	0	1	0.67560006661416649	0	0.67559999999999998
2	38	100	100	0.045600000000000002	2.9284011010776249e-06	1.0000029284011012	1	2	0	1	2.9284011010776219	0	2.9284000000000012
3	52	1000	1000	0.039600000000000003	3.8092007107989513e-06	1.0000038092007109	1	2	0	1	3.809200710798947	0	3.8091999999999997
4	0	1	1	0.045600000000000002	2.1220001458645499e-07	1.0000002122000147	1	2	0	1	0.21220001392032101	1.1102230246251565e-16	0.2122
6	39	100	100	0.1666	3.0070012276323856e-06	1.0000030070012276	1	2	0	1	3.0070012268552393	1.1102230246251565e-16	3.0070000000000006
8	53	1000	1000	0.0436	3.8508007185615514e-06	1.0000038508007185	1	2	0	1	3.8508007185615525	0	3.8507999999999996
9	10	10	10	0.069599999999999995	7.4520007347672637e-07	1.0000007452000734	1	2	0	1	0.74520007347672723	0	0.74519999999999986
10	40	100	100	0.047600000000000003	3.2760006113017134e-06	1.0000032760006112	1	2	0	1	3.2760006113017144	0	3.2759999999999998
12	11	10	10	0.078600000000000003	8.2380008122668776e-07	1.0000008238000813	1	2	0	1	0.82380008122668791	0	0.82379999999999987
14	41	100	100	0.041599999999999998	3.3176006190642784e-06	1.0000033176006191	1	2	0	1	3.3176006190642755	0	3.3176000000000001
15	54	1000	1000	0.041599999999999998	3.8924017507985301e-06	1.0000038924017507	1	2	0	1	3.8924017500214849	1.1102230246251565e-16	3.8924000000000003
17	5	5	5	0.053600000000000002	4.8320004764352433e-07	1.0000004832000478	1	2	0	1	0.4832000476435247	0	0.48320000000000002
18	29	20	20	0.061600000000000002	2.4860003843356585e-06	1.0000024860003844	1	2	0	1	2.48600038433566	0	2.4860000000000002
19	42	100	100	0.041599999999999998	3.3592006268268375e-06	1.0000033592006268	1	2	0	1	3.3592006268268375	0	3.3592000000000004
21	12	10	10	0.1346	9.5840014816879663e-07	1.0000009584001481	1	2	0	1	0.95840014816879737	0	0.95839999999999992
23	1	1	1	0.047600000000000003	2.5980001756248117e-07	1.0000002598000175	1	2	0	1	0.25980001756248122	0	0.25980000000000003
25	6	5	5	0.045600000000000002	5.2880005213968526e-07	1.0000005288000522	1	2	0	1	0.52880005213968506	0	0.52879999999999994
26	13	10	10	0.053600000000000002	1.0120003805119449e-06	1.0000010120003806	1	2	0	1	1.0120003805119453	0	1.0119999999999998
28	32	50	50	0.049600000000000005	2.6308004067217443e-06	1.0000026308004066	1	2	0	1	2.6308004067217436	0	2.6308000000000007
29	43	100	100	0.049600000000000005	3.4088006360822021e-06	1.000003408800636	1	2	0	1	3.4088006360821987	0	3.4088000000000003
32	14	10	10	0.069599999999999995	1.3030002014438318e-06	1.0000013030002015	1	2	0	1	1.3030002014438309	0	1.3029999999999997
33	33	50	50	0.0436	2.6744004134623033e-06	1.0000026744004136	1	2	0	1	2.6744004134623043	0	2.6744000000000003
34	15	10	10	0.069599999999999995	1.3726002122039915e-06	1.0000013726002122	1	2	0	1	1.3726002122039926	0	1.3725999999999998
35	16	10	10	0.0516	1.4242002201813553e-06	1.0000014242002202	1	2	0	1	1.4242002201813537	0	1.4241999999999997
36	17	10	10	0.0516	1.475800228158714e-06	1.0000014758002282	1	2	0	1	1.4758002281587148	0	1.4757999999999998
37	34	50	50	0.047600000000000003	2.7220004208212668e-06	1.0000027220004208	1	2	0	1	2.7220004208212658	0	2.7220000000000004
38	18	10	10	0.053600000000000002	1.529400236445276e-06	1.0000015294002365	1	2	0	1	1.5294002364452761	0	1.5293999999999996
39	2	1	1	0.078600000000000003	3.3840003336624352e-07	1.0000003384000333	1	2	0	1	0.3384000333662433	0	0.33840000000000003
40	44	100	100	0.0436	3.4524006442179606e-06	1.0000034524006443	1	2	0	1	3.4524006442179611	0	3.4523999999999999
41	7	5	5	0.061600000000000002	5.9040005887958007e-07	1.0000005904000588	1	2	0	1	0.59040005821344632	1.1102230246251565e-16	0.59040000000000004
43	55	1000	1000	0.041599999999999998	3.9340017687246947e-06	1.0000039340017688	1	2	0	1	3.9340017687246953	0	3.9340000000000002
45	45	100	100	0.049600000000000005	3.5020006534733239e-06	1.0000035020006535	1	2	0	1	3.5020006534733215	0	3.5019999999999998
46	19	10	10	0.0516	1.5810002444226377e-06	1.0000015810002445	1	2	0	1	1.5810002444226374	0	1.5809999999999997
47	56	1000	1000	0.039600000000000003	3.9736017873059697e-06	1.0000039736017874	1	2	0	1	3.9736017865289277	1.1102230246251565e-16	3.9735999999999998
48	20	10	10	0.10260000000000001	1.6836002602845984e-06	1.0000016836002603	1	2	0	1	1.6836002602846001	0	1.6835999999999998
49	21	10	10	0.0516	1.7352002682619602e-06	1.0000017352002684	1	2	0	1	1.7352002682619616	0	1.7351999999999999
50	8	5	5	0.041599999999999998	6.3200006231520664e-07	1.0000006320000623	1	2	0	1	0.63200006231520611	0	0.6319999999999999
52	3	1	1	0.049600000000000005	3.8800003825680367e-07	1.0000003880000383	1	2	0	1	0.38800003825680379	0	0.38800000000000001
53	46	100	100	0.045600000000000002	3.5476006627594389e-06	1.0000035476006628	1	2	0	1	3.5476006619822948	1.1102230246251565e-16	3.5476000000000005
55	22	10	10	0.061600000000000002	1.7968002777858208e-06	1.0000017968002777	1	2	0	1	1.7968002777858207	0	1.7968
56	47	100	100	0.049600000000000005	3.5972006712376449e-06	1.0000035972006713	1	2	0	1	3.5972006712376459	0	3.5972
57	35	50	50	0.053600000000000002	2.775600429885932e-06	1.0000027756004299	1	2	0	1	2.7756004291087804	1.1102230246251565e-16	2.7756000000000003
59	23	10	10	0.061600000000000002	1.8584002880863695e-06	1.0000018584002881	1	2	0	1	1.8584002873092151	1.1102230246251565e-16	1.8583999999999998
60	4	2	2	0.041599999999999998	4.2960004235856385e-07	1.0000004296000424	1	2	0	1	0.42960004235856414	0	0.42959999999999998
61	36	50	50	0.045600000000000002	2.8212004361585659e-06	1.0000028212004362	1	2	0	1	2.8212004361585659	0	2.8212000000000006
63	48	100	100	0.041599999999999998	3.6388006790002116e-06	1.000003638800679	1	2	0	1	3.6388006790002065	0	3.6387999999999998
64	30	20	20	0.041599999999999998	2.5276003907670206e-06	1.0000025276003908	1	2	0	1	2.5276003907670215	0	2.5276000000000005
65	24	10	10	0.061600000000000002	1.9200008017916379e-06	1.0000019200008017	1	2	0	1	1.9200008017916395	0	1.9200000000000002
67	37	50	50	0.061600000000000002	2.8828004456819674e-06	1.0000028828004457	1	2	0	1	2.8828004456819687	0	2.8828000000000009
68	57	1000	1000	0.041599999999999998	4.0152018060092937e-06	1.0000040152018059	1	2	0	1	4.0152018052322482	1.1102230246251565e-16	4.0152000000000001
71	31	20	20	0.053600000000000002	2.5812003990535827e-06	1.000002581200399	1	2	0	1	2.5812003990535821	0	2.5812000000000004
72	58	1000	1000	0.041599999999999998	4.3198008068519858e-06	1.0000043198008068	1	2	0	1	4.3198008060749409	1.1102230246251565e-16	4.3197999999999999
73	25	10	10	0.047600000000000003	1.9676008216693775e-06	1.0000019676008216	1	2	0	1	1.9676008216693786	0	1.9676000000000005
75	49	100	100	0.045600000000000002	3.6844006875111356e-06	1.0000036844006874	1	2	0	1	3.6844006875111344	0	3.6843999999999997
77	26	10	10	0.078600000000000003	2.0462008544926999e-06	1.0000020462008545	1	2	0	1	2.0462008544927017	0	2.0462000000000002
78	27	10	10	0.053600000000000002	2.3628003652889369e-06	1.0000023628003654	1	2	0	1	2.3628003652889369	0	2.3628000000000005
80	50	100	100	0.041599999999999998	3.7260006952737399e-06	1.0000037260006953	1	2	0	1	3.7260006952737386	0	3.726
81	59	1000	1000	0.041599999999999998	4.3198008068519858e-06	1.0000043198008068	1	2	0	1	4.3198008060749409	1.1102230246251565e-16	4.3197999999999999
82	28	10	10	0.061600000000000002	2.4244003748122969e-06	1.0000024244003749	1	2	0	1	2.4244003748122984	0	2.4244000000000003
83	51	100	100	0.078600000000000003	3.7696007034095417e-06	1.0000037696007034	1	2	0	1	3.7696007034095445	0	3.7695999999999996

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999932440022821
0	1	6.7559947695068198e-07
0	2	2.948315826708829e-13
0	3	1.0625127908345728e-19
0	4	3.4484915916150796e-26
0	5	1.8134529838197869e-32
2	0	0.99999707160428775
2	1	2.928390323411032e-06
2	2	5.3888230400288816e-12
2	3	6.8377206104268513e-18
2	4	7.0167158842481657e-24
2	5	6.2138197020436489e-30
2	6	4.5057305087584804e-36
3	0	0.99999619080725499
3	1	3.8091847792290532e-06
3	2	7.9657636289156669e-12
3	3	1.421337645787445e-17
3	4	1.8859283826435788e-23
3	5	2.1250222663686182e-29
3	6	2.0807652502091031e-35
4	0	0.99999978780002241
4	1	2.1219994105084845e-07
4	2	3.6434727488312533e-14
4	3	5.9161689469530862e-21
4	4	9.451856802905719e-28
4	5	1.5058519024596685e-34
4	6	1.1102230246251565e-16
6	0	0.99999699300452094
6	1	3.0069897311125354e-06
6	2	5.7478597984708767e-12
6	3	7.6989555132281479e-18
6	4	8.4389824406704283e-24
6	5	8.0646540367214409e-30
6	6	6.4390746227003208e-36
6	7	1.1102230246251565e-16
8	0	0.99999614920741431
8	1	3.8507844528114639e-06
8	2	8.1328531078062434e-12
8	3	1.4624068834240214e-17
8	4	1.9552968721296052e-23
8	5	2.2191561357437391e-29
8	6	3.0860670243696857e-35
9	0	0.99999925480027774
9	1	7.4519937120050437e-07
9	2	3.5113790908747877e-13
9	3	1.3459304008857238e-19
9	4	4.5953472549854106e-26
9	5	2.4770787293350543e-32
10	0	0.99999672400536621
10	1	3.2759886565420384e-06
10	2	5.9773677873496853e-12
10	3	8.0334646406172629e-18
10	4	8.8835524837880413e-24
10	5	8.5679402406162349e-30
10	6	9.1713105453117113e-36
12	0	0.99999917620033929
12	1	8.2379924012723023e-07
12	2	4.205494706187709e-13
12	3	1.7210589037384638e-19
12	4	1.0015765809692342e-25
12	5	4.2354301498633418e-32
14	0	0.99999668240550321
14	1	3.3175883744864521e-06
14	2	6.1222764438604131e-12
14	3	8.3128950957474061e-18
14	4	9.2783766675495522e-24
14	5	1.1465099931876318e-29
14	6	1.0497508852757744e-35
15	0	0.99999610760757529
15	1	3.892383099235891e-06
15	2	9.3253696890352098e-12
15	3	1.5368163978811711e-17
15	4	2.0381030522467324e-23
15	5	2.320974025204906e-29
15	6	3.2751565994041425e-35
15	7	1.1102230246251565e-16
17	0	0.99999951680011667
17	1	4.8319971887432141e-07
17	2	1.6438452815272902e-13
17	3	4.8870890462894819e-20
17	4	1.3608339843845844e-26
17	5	3.6567943604418255e-33
18	0	0.99999751400309023
18	1	2.4859934354770663e-06
18	2	3.4744238882767754e-12
18	3	3.6052363018316115e-18
18	4	3.0989991884603394e-24
18	5	3.0231031161427434e-30
18	6	1.6958695784498611e-36
19	0	0.99999664080564221
19	1	3.3591880889697578e-06
19	2	6.2689156418555957e-12
19	3	8.5987126534457501e-18
19	4	9.6861820382288423e-24
19	5	1.2048534101070429e-29
19	6	1.1125237886326554e-35
21	0	0.99999904160045927
21	1	9.5839893330139301e-07
21	2	6.0743301553156715e-13
21	3	4.5757019813433765e-19
21	4	2.6376410668302092e-25
21	5	1.3593363938604152e-31
23	0	0.99999974020003379
23	1	2.5979991494149389e-07
23	2	5.1310479732356534e-14
23	3	9.2661420214817264e-21
23	4	1.6134178036222586e-27
23	5	2.7649121048275009e-34
25	0	0.99999947120013977
25	1	5.2879966823098417e-07
25	2	1.9195426064115612e-13
25	3	5.9927546685057903e-20
25	4	1.733673022625819e-26
25	5	4.8036728322795075e-33
26	0	0.99999898800051212
26	1	1.0119985953449744e-06
26	2	8.9258262310098296e-13
26	3	5.7480679350374759e-19
26	4	3.2087909693223055e-25
26	5	1.6476416344861347e-31
28	0	0.99999736920346061
28	1	2.6307926721798869e-06
28	2	3.8672646302252786e-12
28	3	4.198983664501754e-18
28	4	4.6897983264879478e-24
28	5	4.0219360218933852e-30
28	6	2.611772252510652e-36
29	0	0.99999659120580986
29	1	3.4087877440225161e-06
29	2	6.4460164211198092e-12
29	3	8.9479428858647452e-18
29	4	1.0189764748223911e-23
29	5	1.2774703778376399e-29
29	6	1.187080796563247e-35
32	0	0.99999869700084898
32	1	1.3029981007485848e-06
32	2	1.0503466066298388e-12
32	3	6.7790241206762972e-19
32	4	3.8511080048757501e-25
32	5	2.0168415765597369e-31
33	0	0.99999732560357624
33	1	2.6743924341331011e-06
33	2	3.9896580164385848e-12
33	3	4.3897005002467667e-18
33	4	4.9502906129226234e-24
33	5	4.2864824320923178e-30
33	6	2.8497885714998785e-36
34	0	0.99999862740094214
34	1	1.3725979037668794e-06
34	2	1.1542173988355458e-12
34	3	7.7148327392948224e-19
34	4	4.513834880851892e-25
34	5	2.4241360027233528e-31
35	0	0.99999857580101414
35	1	1.4241977514748162e-06
35	2	1.2343520003723915e-12
35	3	8.4610233002396145e-19
35	4	5.0571849328130061e-25
35	5	2.7660961158772264e-31
36	0	0.99999852420108903
36	1	1.4757975938576403e-06
36	2	1.3171491488866702e-12
36	3	9.2533665096995854e-19
36	4	5.6476751223258877e-25
36	5	4.6305419803023743e-31
37	0	0.99999727800370475
37	1	2.7219921699060642e-06
37	2	4.1254506949149108e-12
37	3	4.6043932292313567e-18
37	4	5.2467873339237038e-24
37	5	4.5908868464035765e-30
37	6	3.0733097561973792e-36
38	0	0.99999847060116953
38	1	1.529397424492568e-06
38	2	1.4059748349722943e-12
38	3	1.0126764881072146e-18
38	4	6.3137925927005489e-25
38	5	5.242003689166299e-31
39	0	0.99999966160005727
39	1	3.3839985211923249e-07
39	2	9.0623471462055859e-14
39	3	2.2684609309416254e-20
39	4	5.548494710944799e-27
39	5	1.3473762694054152e-33
40	0	0.99999654760595968
40	1	3.4523874367392594e-06
40	2	6.6037254567395748e-12
40	3	9.2626075190275751e-18
40	4	1.0648378848323115e-23
40	5	1.3441333677293063e-29
40	6	1.2632304009226085e-35
41	0	0.99999940960017419
41	1	5.9039959321454063e-07
41	2	2.3249933688345039e-13
41	3	7.7278414811838544e-20
41	4	2.3495181223457376e-26
41	5	6.7782881987931312e-33
41	6	1.1102230246251565e-16
43	0	0.99999606600773816
43	1	3.9339827549553971e-06
43	2	9.5068609516447989e-12
43	3	1.5797938487414145e-17
43	4	2.1114027607116206e-23
43	5	2.4218340120019644e-29
43	6	3.4357875243456602e-35
45	0	0.999996498006132
45	1	3.501987082546626e-06
45	2	6.7854489049774678e-12
45	3	9.6294189843453994e-18
45	4	1.3721224145258802e-23
45	5	1.5038573145583489e-29
45	6	1.373844489095323e-35
46	0	0.99999841900124975
46	1	1.580997256018781e-06
46	2	1.4942002756599702e-12
46	3	1.1017458021878817e-18
46	4	7.0086152770122003e-25
46	5	5.8887966847402718e-31
46	6	8.5778683119319691e-38
47	0	0.99999602640789464
47	1	3.9735824240113478e-06
47	2	9.6812344113427425e-12
47	3	1.6214397404480438e-17
47	4	2.1829940942470771e-23
47	5	2.5210665845813144e-29
47	6	3.5956657862027542e-35
47	7	1.1102230246251565e-16
48	0	0.99999831640141723
48	1	1.6835969052093226e-06
48	2	1.6775356970035333e-12
48	3	1.2939351699509092e-18
48	4	1.196046249807763e-24
48	5	8.333900963093057e-31
48	6	1.4369221552023818e-37
49	0	0.99999826480150555
49	1	1.7351967208221373e-06
49	2	1.7737178138075958e-12
49	3	1.3984523662060387e-18
49	4	1.3104096096769595e-24
49	5	9.2542335250791703e-31
49	6	2.860628583985229e-37
50	0	0.99999936800019973
50	1	6.3199953826096922e-07
50	2	2.6202698272713638e-13
50	3	9.0672201687625742e-20
50	4	2.8474448473736475e-26
50	5	8.436173588053575e-33
52	0	0.99999961200007526
52	1	3.8799981119924585e-07
52	2	1.1352873356296569e-13
52	3	3.0236977110614638e-20
52	4	7.7429538261985515e-27
52	5	1.9478423210969084e-33
53	0	0.99999645240629265
53	1	3.5475867525768137e-06
53	2	6.9546877720067307e-12
53	3	9.9750595106673184e-18
53	4	1.4326718817607432e-23
53	5	1.5827532999975338e-29
53	6	1.4617731536727708e-35
53	7	1.1102230246251565e-16
55	0	0.99999820320161437
55	1	1.7967964937279013e-06
55	2	1.8920259177852928e-12
55	3	2.0279670854904708e-18
55	4	1.5995928396340339e-24
55	5	1.0893596146194488e-30
55	6	3.2267470816239597e-37
56	0	0.99999640280646995
56	1	3.5971863889403902e-06
56	2	7.1411330867889123e-12
56	3	1.0360279304597633e-17
56	4	1.5007650111343257e-23
56	5	1.6722708683538853e-29
56	6	1.5777760490903049e-35
