base_bandwidth_utilization	0.1899052
expected_bandwidth_utilization	0.18990526399237906

rounded_expected_bandwidth_utilization	0.37981040000000016

bandwidth_utilization_p99	0.18990520000000008

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.047600000000000003	3.3720002346912126e-07	1.0000003372000235	1	2	0	1	0.33720002346912165	0	0.3372
1	6	10	10	0.045600000000000002	3.828000273090161e-07	1.0000003828000272	1	2	0	1	0.38280002664288298	1.1102230246251565e-16	0.38280000000000003
2	16	20	20	0.045600000000000002	8.368000682828853e-07	1.0000008368000683	1	2	0	1	0.83680006828288545	0	0.83679999999999988
3	7	10	10	0.039600000000000003	4.2240002939904211e-07	1.0000004224000294	1	2	0	1	0.42240002939904209	0	0.4224
5	17	20	20	0.041599999999999998	8.7840007167748445e-07	1.0000008784000716	1	2	0	1	0.87840007167748479	0	0.87839999999999985
6	22	100	100	0.053600000000000002	1.1896001065881697e-06	1.0000011896001066	1	2	0	1	1.1896001065881692	0	1.1895999999999995
7	0	1	1	0.045600000000000002	1.1520000755712062e-07	1.0000001152000075	1	2	0	1	0.1152000075571205	0	0.1152
8	23	100	100	0.041599999999999998	1.2312001109816622e-06	1.000001231200111	1	2	0	1	1.2312001103155403	1.1102230246251565e-16	1.2311999999999994
9	3	5	5	0.049600000000000005	2.4600001712160118e-07	1.000000246000017	1	2	0	1	0.24600001712160122	0	0.246
12	24	100	100	0.039600000000000003	1.2708001138636895e-06	1.0000012708001138	1	2	0	1	1.2708001138636897	0	1.2707999999999995
16	29	1000	1000	0.039600000000000003	1.4728001319628931e-06	1.0000014728001319	1	2	0	1	1.4728001319628918	0	1.4727999999999999
17	8	10	10	0.0436	4.6600003243360249e-07	1.0000004660000323	1	2	0	1	0.46600003243360222	0	0.46599999999999997
18	18	20	20	0.0436	9.2200007523524877e-07	1.0000009220000752	1	2	0	1	0.92200007523524863	0	0.92199999999999982
19	21	50	50	0.069599999999999995	1.0568001847286084e-06	1.0000010568001847	1	2	0	1	1.0568001847286088	0	1.0567999999999997
20	9	10	10	0.041599999999999998	5.0760003532896244e-07	1.0000005076000353	1	2	0	1	0.50760003532896247	0	0.50760000000000005
23	4	5	5	0.0436	2.8960002015616108e-07	1.0000002896000202	1	2	0	1	0.28960002015616143	0	0.28959999999999997
25	10	10	10	0.061600000000000002	5.6920004644672427e-07	1.0000005692000464	1	2	0	1	0.56920004644672384	0	0.56920000000000004
27	11	10	10	0.045600000000000002	6.148000508338187e-07	1.0000006148000509	1	2	0	1	0.61480005016768513	1.1102230246251565e-16	0.6147999999999999
28	25	100	100	0.039600000000000003	1.3104001174118506e-06	1.0000013104001173	1	2	0	1	1.3104001174118498	0	1.3103999999999996
29	19	20	20	0.041599999999999998	9.6360016072845376e-07	1.0000009636001608	1	2	0	1	0.96360016072845334	0	0.96359999999999968
30	20	20	20	0.039600000000000003	1.0032001673337302e-06	1.0000010032001674	1	2	0	1	1.0032001673337305	0	1.0031999999999996
31	26	100	100	0.041599999999999998	1.3520001211392114e-06	1.0000013520001212	1	2	0	1	1.3520001211392105	0	1.3519999999999996
32	2	2	2	0.041599999999999998	1.9640001288384085e-07	1.0000001964000129	1	2	0	1	0.19640001288384085	0	0.19639999999999999
33	12	10	10	0.045600000000000002	6.6040005388864423e-07	1.000000660400054	1	2	0	1	0.6604000538886442	0	0.66039999999999988
34	27	100	100	0.047600000000000003	1.3936001248665707e-06	1.0000013936001249	1	2	0	1	1.393600124866571	0	1.3935999999999997
35	30	1000	1000	0.041599999999999998	1.4728001319628925e-06	1.0000014728001319	1	2	0	1	1.4728001319628918	0	1.4728000000000001
36	13	10	10	0.0436	7.0400005811253855e-07	1.000000704000058	1	2	0	1	0.70400005744640559	1.1102230246251565e-16	0.70399999999999985
37	1	1	1	0.039600000000000003	1.5480001015488071e-07	1.0000001548000101	1	2	0	1	0.15480001015488065	0	0.15479999999999999
38	14	10	10	0.045600000000000002	7.4960006116736503e-07	1.0000007496000611	1	2	0	1	0.74960006116736477	0	0.74959999999999982
39	15	10	10	0.041599999999999998	7.9120006456192532e-07	1.0000007912000646	1	2	0	1	0.79120006456192515	0	0.79119999999999979
40	28	100	100	0.039600000000000003	1.433200128414731e-06	1.0000014332001284	1	2	0	1	1.4332001284147313	0	1.4331999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999966280005692
0	1	3.3719986282706754e-07
0	2	8.0321001735065736e-14
0	3	1.6754110052253395e-20
0	4	3.2777202962795571e-27
0	5	6.1940611516116101e-34
1	0	0.99999961720007313
1	1	3.8279982682131964e-07
1	2	9.991074784657629e-14
1	3	2.2329384517932254e-20
1	4	4.6106158076614313e-27
1	5	9.0988094681197729e-34
1	6	1.1102230246251565e-16
2	0	0.99999916320035009
2	1	8.3679923148323266e-07
2	2	4.1839958160020893e-13
2	3	1.6315608346403703e-19
2	4	6.8775712059545075e-26
2	5	2.3145018209019907e-32
3	0	0.99999957760008928
3	1	4.2239979217925124e-07
3	2	1.186098533886878e-13
3	3	2.8048288471914729e-20
3	4	6.0575170183017751e-27
3	5	1.2399594333933827e-33
5	0	0.99999912160038584
5	1	8.7839915673640434e-07
5	2	4.5747020452228272e-13
5	3	2.2367128939545042e-19
5	4	8.4583568878344909e-26
5	5	2.8160603599137036e-32
6	0	0.99999881040070759
6	1	1.1895984782646535e-06
6	2	8.1416112557548858e-13
6	3	4.2169881735666279e-19
6	4	1.8386620425169516e-25
6	5	7.129357672596448e-32
7	0	0.99999988480000668
7	1	1.15199979171842e-07
7	2	1.4192636502933959e-14
7	3	1.8690042168705982e-21
7	4	2.5842649078293975e-28
7	5	3.7039924175089628e-35
8	0	0.99999876880075789
8	1	1.2311983738321123e-06
8	2	8.6824101543200855e-13
8	3	4.6169930745051932e-19
8	4	2.0605361446979052e-25
8	5	8.1574875899624093e-32
8	6	1.1102230246251565e-16
9	0	0.99999975400003027
9	1	2.4599992236241219e-07
9	2	4.7379581749381675e-14
9	3	8.4805607830400918e-21
9	4	1.4781267844061136e-27
9	5	2.5521102385254722e-34
12	0	0.99999872920080757
12	1	1.2707982712048553e-06
12	2	9.2132866407247025e-13
12	3	5.0204320334168949e-19
12	4	2.2897520743649753e-25
12	5	9.2426537362177828e-32
16	0	0.99999852720108462
16	1	1.4727976988990789e-06
16	2	1.2165307902894759e-12
16	3	7.4454097010098674e-19
16	4	3.768244530927923e-25
16	5	1.6706688684314876e-31
17	0	0.99999953400010855
17	1	4.6599975041046709e-07
17	2	1.4101151465980572e-13
17	3	3.5365884241759928e-20
17	4	8.0092794180128521e-27
17	5	1.7049120871581371e-33
18	0	0.99999907800042509
18	1	9.2199907468126442e-07
18	2	5.0027661447590782e-13
18	3	2.5182851969716234e-19
18	4	9.7862803037081262e-26
18	5	3.3396816256464747e-32
19	0	0.99999894320055849
19	1	1.0567986984459208e-06
19	2	7.4314077816175536e-13
19	3	3.7705119466913136e-19
19	4	1.6041213186031257e-25
19	5	6.0766301657203723e-32
20	0	0.99999949240012886
20	1	5.0759970701336461e-07
20	2	1.6415773382274363e-13
20	3	4.3419138910517644e-20
20	4	1.0270170852042506e-26
20	5	2.2668519338859776e-33
23	0	0.99999971040004199
23	1	2.8959989597569841e-07
23	2	6.2090213375710868e-14
23	3	1.1989557587069684e-20
23	4	2.2112206234929992e-27
23	5	3.9885066083704566e-34
25	0	0.99999943080016207
25	1	5.6919962956476104e-07
25	2	2.0844088733783875e-13
25	3	6.2858222700052837e-20
25	4	1.7037093838891458e-26
25	5	4.3253087841757078e-33
27	0	0.99999938520018894
27	1	6.147995718534299e-07
27	2	2.3915701393577118e-13
27	3	7.5713800911055795e-20
27	4	2.1358363024591631e-26
27	5	5.6068005913117286e-33
27	6	1.1102230246251565e-16
28	0	0.99999868960085858
28	1	1.3103981654412843e-06
28	2	9.7598446617245877e-13
28	3	5.4466092444678984e-19
28	4	2.5374926397076632e-25
28	5	1.0439811708164587e-31
29	0	0.99999903640046428
29	1	9.6359891074717585e-07
29	2	6.2499020251141602e-13
29	3	2.9096373141707411e-19
29	4	1.1340480796466976e-25
29	5	3.932302312846103e-32
30	0	0.9999989968005033
30	1	1.0031988262566861e-06
30	2	6.7053804075406266e-13
30	3	3.208775865417158e-19
30	4	1.2818107944656646e-25
30	5	4.5435588882828676e-32
31	0	0.99999864800091398
31	1	1.3519980509582054e-06
31	2	1.0350896150695711e-12
31	3	5.9194804878315864e-19
31	4	2.8187578628124765e-25
31	5	1.1827277224043204e-31
32	0	0.99999980360001928
32	1	1.9639994854320674e-07
32	2	3.2170309461004966e-14
32	3	5.0607755994359876e-21
32	4	7.9031508251589255e-28
32	5	1.2376868734862561e-34
33	0	0.99999933960021803
33	1	6.6039950998338162e-07
33	2	2.7195249601983186e-13
33	3	9.0187118565250052e-20
33	4	2.644130079892533e-26
33	5	7.1706898397584086e-33
