# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.559343	0.720219	54	1
always_on_tmr	0.604827	0.604827	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.491099	4.9146	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
on_demand_tmr	289543753	3	0	2.77778e-14
on_demand_tmr	320297689	3	0	2.77778e-13
on_demand_tmr	333023404	3	0	2.77778e-14
on_demand_tmr	344993256	3	0	2.77778e-13
on_demand_tmr	355233084	3	0	5.55556e-15
on_demand_tmr	376386878	3	0	5.55556e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14
always_on_tmr	289543753	3	0	2.77778e-14
always_on_tmr	320297689	3	0	2.77778e-13
always_on_tmr	333023404	3	0	2.77778e-14
always_on_tmr	344993256	3	0	2.77778e-13
always_on_tmr	355233084	3	0	5.55556e-15
always_on_tmr	376386878	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	5.5748	7.9496	0	0.8696	7.5174	0.01	0	5.5848	16.3566	1
on_demand_tmr	112294910	10	10	1.836	3.0264	0	0.6716	1.7358	0.01	0	1.846	5.4538	1
on_demand_tmr	222220226	100	100	4.6792	7.4758	0	0.9092	8.0428	0.01	0	4.6892	16.4478	1
on_demand_tmr	226444505	10	10	1.6522	2.8426	0	0.7112	3.4152	0.01	0	1.6622	6.989	1
on_demand_tmr	289543753	10	10	2.0068	3.4152	0	0.7508	3.7368	0.01	0	2.0168	7.9228	1
on_demand_tmr	320297689	100	100	4.7724	7.6106	0	0.9488	7.335	0.01	0	4.7824	15.9144	1
on_demand_tmr	333023404	10	10	2.6016	3.58	0	0.7904	3.3536	0.01	0	2.6116	7.744	1
on_demand_tmr	344993256	100	100	5.0262	7.8644	0	0.9884	6.8514	0.01	0	5.0362	15.7242	1
on_demand_tmr	355233084	2	2	0.4096	0.4426	0	0.605	0.5258	0.01	0	0.4196	1.5934	1
on_demand_tmr	376386878	20	20	2.9588	4.886	0	0.83	4.9772	0.01	0	2.9688	10.7132	1
always_on_tmr	17504628	100	100	0	0	5.9912	0	0	0.01	0	6.0012	6.0012	1
always_on_tmr	112294910	10	10	0	0	2.8242	0	0	0.01	0	2.8342	2.8342	1
always_on_tmr	222220226	100	100	0	0	6.6472	0	0	0.01	0	6.6572	6.6572	1
always_on_tmr	226444505	10	10	0	0	2.9964	0	0	0.01	0	3.0064	3.0064	1
always_on_tmr	289543753	10	10	0	0	2.9964	0	0	0.01	0	3.0064	3.0064	1
always_on_tmr	320297689	100	100	0	0	5.7792	0	0	0.01	0	5.7892	5.7892	1
always_on_tmr	333023404	10	10	0	0	2.725	0	0	0.01	0	2.735	2.735	1
always_on_tmr	344993256	100	100	0	0	5.8644	0	0	0.01	0	5.8744	5.8744	1
always_on_tmr	355233084	2	2	0	0	0.554	0	0	0.01	0	0.564	0.564	1
