# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.405329	0.437801	46	1
always_on_tmr	0.399785	0.399785	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.397897	3.716	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	63165833	3	0	5.55556e-14
on_demand_tmr	87045489	3	0	5.55556e-14
on_demand_tmr	107296005	3	0	2.77778e-13
on_demand_tmr	107983957	3	0	5.55556e-14
on_demand_tmr	132324339	3	0	2.77778e-13
on_demand_tmr	186211101	3	0	2.77778e-14
always_on_tmr	63165833	3	0	5.55556e-14
always_on_tmr	87045489	3	0	5.55556e-14
always_on_tmr	107296005	3	0	2.77778e-13
always_on_tmr	107983957	3	0	5.55556e-14
always_on_tmr	132324339	3	0	2.77778e-13
always_on_tmr	186211101	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	63165833	20	20	1.9908	3.0188	0	0.4736	1.6184	0.01	0	2.0008	5.1308	1
on_demand_tmr	87045489	20	20	1.872	2.9	0	0.5924	1.7392	0.01	0	1.882	5.2516	1
on_demand_tmr	107296005	100	100	3.5636	4.6312	0	0.83	3.4784	0.01	0	3.5736	8.9596	1
on_demand_tmr	107983957	20	20	1.872	2.9	0	0.7112	1.7392	0.01	0	1.882	5.3704	1
on_demand_tmr	132324339	100	100	3.2072	3.92	0	0.9488	4.0388	0.01	0	3.2172	8.9276	1
on_demand_tmr	186211101	10	10	1.1868	1.8996	0	0.3548	2.4524	0.01	0	1.1968	4.7268	1
always_on_tmr	63165833	20	20	0	0	1.9928	0	0	0.01	0	2.0028	2.0028	1
always_on_tmr	87045489	20	20	0	0	1.7948	0	0	0.01	0	1.8048	1.8048	1
always_on_tmr	107296005	100	100	0	0	3.4032	0	0	0.01	0	3.4132	3.4132	1
always_on_tmr	107983957	20	20	0	0	1.7948	0	0	0.01	0	1.8048	1.8048	1
always_on_tmr	132324339	100	100	0	0	3.5656	0	0	0.01	0	3.5756	3.5756	1
always_on_tmr	186211101	10	10	0	0	1.3472	0	0	0.01	0	1.3572	1.3572	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	63165833	0	3	1	2	0	20	20	2	1	1.64736e-15	5.55556e-14	1.9392
