# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.568212	0.610016	46	1
always_on_tmr	0.575218	0.575218	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.561978	5.7476	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
on_demand_tmr	1882920223	3	0	2.77778e-13
on_demand_tmr	1900580849	3	0	2.77778e-12
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	1882920223	3	0	2.77778e-13
always_on_tmr	1900580849	3	0	2.77778e-12

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	5.9644	7.5634	0	0.93	7.7258	0.01	0	5.9744	16.2392	1
on_demand_tmr	1492082320	10	10	1.675	2.8446	0	0.4548	2.775	0.01	0	1.685	6.0944	1
on_demand_tmr	1636460622	10	10	2.7788	3.8002	0	0.5736	3.5522	0.01	0	2.7888	7.946	1
on_demand_tmr	1766811948	10	10	2.7252	3.7466	0	0.6924	2.5306	0.01	0	2.7352	6.9896	1
on_demand_tmr	1882920223	100	100	4.9758	6.6844	0	0.8112	6.0332	0.01	0	4.9858	13.5488	1
on_demand_tmr	1900580849	1000	1000	6.5004	7.6842	0	1.3158	7.3634	0.01	0	6.5104	16.3834	1
always_on_tmr	939080970	1000	1000	0	0	5.989	0	0	0.01	0	5.999	5.999	1
always_on_tmr	1492082320	10	10	0	0	2.9286	0	0	0.01	0	2.9386	2.9386	1
always_on_tmr	1636460622	10	10	0	0	2.7478	0	0	0.01	0	2.7578	2.7578	1
always_on_tmr	1766811948	10	10	0	0	2.859	0	0	0.01	0	2.869	2.869	1
always_on_tmr	1882920223	100	100	0	0	4.9688	0	0	0.01	0	4.9788	4.9788	1
always_on_tmr	1900580849	1000	1000	0	0	6.6834	0	0	0.01	0	6.6934	6.6934	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	939080970	0	3	1	0	3	1000	1000	2	1	1.73056e-15	2.77778e-12	7.5634
