# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.435453	0.490921	46	1
always_on_tmr	0.454073	0.454073	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.407787	4.9146	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	400312821	3	0	5.55556e-14
on_demand_tmr	928999136	3	0	5.55556e-14
on_demand_tmr	1148233881	3	0	5.55556e-14
on_demand_tmr	1514461240	3	0	2.77778e-13
on_demand_tmr	2517379089	3	0	5.55556e-14
on_demand_tmr	2716485379	3	0	2.77778e-14
always_on_tmr	400312821	3	0	5.55556e-14
always_on_tmr	928999136	3	0	5.55556e-14
always_on_tmr	1148233881	3	0	5.55556e-14
always_on_tmr	1514461240	3	0	2.77778e-13
always_on_tmr	2517379089	3	0	5.55556e-14
always_on_tmr	2716485379	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	400312821	20	20	3.515	4.8286	0	0.3864	4.75	0.01	0	3.525	9.985	1
on_demand_tmr	928999136	20	20	2.0028	3.2866	0	0.5052	3.025	0.01	0	2.0128	6.8368	1
on_demand_tmr	1148233881	20	20	2.9546	4.405	0	0.624	3.243	0.01	0	2.9646	8.292	1
on_demand_tmr	1514461240	100	100	4.7	6.3864	0	0.8616	6.644	0.01	0	4.71	13.912	1
on_demand_tmr	2517379089	20	20	3.3392	4.6528	0	0.7428	3.5028	0.01	0	3.3492	8.9184	1
on_demand_tmr	2716485379	10	10	1.8204	2.7612	0	0.2676	1.4148	0.01	0	1.8304	4.4636	1
always_on_tmr	400312821	20	20	0	0	3.2412	0	0	0.01	0	3.2512	3.2512	1
always_on_tmr	928999136	20	20	0	0	3.382	0	0	0.01	0	3.392	3.392	1
always_on_tmr	1148233881	20	20	0	0	3.9234	0	0	0.01	0	3.9334	3.9334	1
always_on_tmr	1514461240	100	100	0	0	5.7704	0	0	0.01	0	5.7804	5.7804	1
always_on_tmr	2517379089	20	20	0	0	3.8818	0	0	0.01	0	3.8918	3.8918	1
always_on_tmr	2716485379	10	10	0	0	1.7408	0	0	0.01	0	1.7508	1.7508	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	400312821	0	3	1	3	1	20	20	2	1	1.89696e-15	5.55556e-14	4.4862
on_demand_tmr	400312821	1	3	2	2	1	20	20	2	1	5.47056e-15	5.55556e-14	4.8286
