# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.581382	0.613656	46	1
always_on_tmr	0.596732	0.596732	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.577705	5.8636	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	537943379	3	0	2.77778e-13
on_demand_tmr	1114119300	3	0	2.77778e-14
on_demand_tmr	1211687546	3	0	5.55556e-14
on_demand_tmr	1289152410	3	0	2.77778e-14
on_demand_tmr	1930777904	3	0	2.77778e-12
on_demand_tmr	1972639835	3	0	2.77778e-13
always_on_tmr	537943379	3	0	2.77778e-13
always_on_tmr	1114119300	3	0	2.77778e-14
always_on_tmr	1211687546	3	0	5.55556e-14
always_on_tmr	1289152410	3	0	2.77778e-14
always_on_tmr	1930777904	3	0	2.77778e-12
always_on_tmr	1972639835	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	537943379	100	100	5.5312	6.6218	0	0.7738	5.6336	0.01	0	5.5412	13.0492	1
on_demand_tmr	1114119300	10	10	3.0024	4.0058	0	0.4174	1.8476	0.01	0	3.0124	6.2908	1
on_demand_tmr	1211687546	20	20	3.3406	4.4312	0	0.655	4.5204	0.01	0	3.3506	9.6266	1
on_demand_tmr	1289152410	10	10	1.912	3.0026	0	0.5362	3.9046	0.01	0	1.922	7.4634	1
on_demand_tmr	1930777904	1000	1000	6.0304	7.4116	0	1.0114	7.4908	0.01	0	6.0404	15.9338	1
on_demand_tmr	1972639835	100	100	5.6204	6.711	0	0.8926	5.9824	0.01	0	5.6304	13.606	1
always_on_tmr	537943379	100	100	0	0	5.5898	0	0	0.01	0	5.5998	5.5998	1
always_on_tmr	1114119300	10	10	0	0	2.8644	0	0	0.01	0	2.8744	2.8744	1
always_on_tmr	1211687546	20	20	0	0	3.5338	0	0	0.01	0	3.5438	3.5438	1
always_on_tmr	1289152410	10	10	0	0	3.405	0	0	0.01	0	3.415	3.415	1
always_on_tmr	1930777904	1000	1000	0	0	6.5956	0	0	0.01	0	6.6056	6.6056	1
always_on_tmr	1972639835	100	100	0	0	5.7286	0	0	0.01	0	5.7386	5.7386	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	537943379	0	3	1	0	4	100	100	2	1	1.64736e-15	2.77778e-13	5.9388
