# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.46755	0.512734	46	1
always_on_tmr	0.478128	0.478128	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.458014	4.6754	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	169003188	3	0	2.77778e-14
on_demand_tmr	514779683	3	0	2.77778e-14
on_demand_tmr	525421466	3	0	2.77778e-14
on_demand_tmr	1222695887	3	0	2.77778e-13
on_demand_tmr	1572477444	3	0	5.55556e-14
on_demand_tmr	1763899469	3	0	2.77778e-13
always_on_tmr	169003188	3	0	2.77778e-14
always_on_tmr	514779683	3	0	2.77778e-14
always_on_tmr	525421466	3	0	2.77778e-14
always_on_tmr	1222695887	3	0	2.77778e-13
always_on_tmr	1572477444	3	0	5.55556e-14
always_on_tmr	1763899469	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	169003188	10	10	1.6088	2.557	0	0.275	1.7296	0.01	0	1.6188	4.5816	1
on_demand_tmr	514779683	10	10	1.8412	2.7894	0	0.3938	1.5368	0.01	0	1.8512	4.74	1
on_demand_tmr	525421466	10	10	1.8908	2.839	0	0.5126	1.5904	0.01	0	1.9008	4.962	1
on_demand_tmr	1222695887	100	100	4.2854	5.6024	0	0.7502	4.7542	0.01	0	4.2954	11.1268	1
on_demand_tmr	1572477444	20	20	2.6556	3.6038	0	0.6314	3.467	0.01	0	2.6656	7.7222	1
on_demand_tmr	1763899469	100	100	3.598	4.5462	0	0.869	4.9326	0.01	0	3.608	10.3678	1
always_on_tmr	169003188	10	10	0	0	2.3946	0	0	0.01	0	2.4046	2.4046	1
always_on_tmr	514779683	10	10	0	0	1.7582	0	0	0.01	0	1.7682	1.7682	1
always_on_tmr	525421466	10	10	0	0	2.3946	0	0	0.01	0	2.4046	2.4046	1
always_on_tmr	1222695887	100	100	0	0	4.3476	0	0	0.01	0	4.3576	4.3576	1
always_on_tmr	1572477444	20	20	0	0	2.7092	0	0	0.01	0	2.7192	2.7192	1
always_on_tmr	1763899469	100	100	0	0	3.9874	0	0	0.01	0	3.9974	3.9974	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	169003188	0	3	1	1	2	10	10	2	1	2.87296e-15	2.77778e-14	1.5904
on_demand_tmr	169003188	1	3	2	3	2	10	10	2	1	2.65856e-15	2.77778e-14	2.557
on_demand_tmr	169003188	2	3	2	4	2	10	10	2	1	4.84416e-15	2.77778e-14	1.7296
